Customer ID,Date of Last Purchase,Number of Transactions in Last 30 Days,Total Spend in Last 30 Days,Frequent Product Categories,Response to Marketing Campaigns
3ffc9aae-04ca-43ac-889c-c51b707e4877,2025-02-02,10,1313.44,"Clothing, Toys, Health & Beauty",Clicked
c2e5812a-7548-4629-b635-11418eb27c2d,2025-02-03,18,1852.79,Health & Beauty,Opened
9975d13b-4908-465a-b8d2-50e83d757154,2025-02-03,11,319.44,Sports,Converted
493f1e69-24d7-4a5d-a613-20ef4cc34ee4,2025-02-02,16,564.49,Toys,Ignored
3dcbcaba-b1f4-42b2-ae2d-7a9f68aebf7c,2025-02-01,6,1840.25,Health & Beauty,Opened
2a16c093-8842-4dc7-94de-c8dcf5ccb901,2025-02-03,20,1723.74,Sports,Ignored
0b92f9e4-e6bc-422e-9fdb-66ae9511d46e,2025-02-03,10,1427.81,Furniture,Ignored
ba4e5671-cf70-4fad-88be-cb3f3768e7b2,2025-02-02,19,1359.89,"Clothing, Books, Sports",Converted
4626ef6a-5261-4693-9b05-40f03532f935,2025-02-03,15,820.73,"Sports, Furniture, Groceries",Opened
434520e6-967f-4220-8bd9-98e320c9d0ef,2025-02-01,13,1935.44,Toys,Ignored
0455db1a-8c4d-40ee-85f8-b5a2f90d81e1,2025-02-03,12,1983.22,"Electronics, Health & Beauty, Toys",Opened
1af2e8e0-85e2-4a6d-a35f-a29dbe9d9a94,2025-02-03,14,1771.25,Furniture,Ignored
982a7cf9-4632-4aa6-b236-c00404876cc1,2025-02-02,2,1689.26,"Electronics, Clothing, Groceries",Clicked
4f332b79-a7c4-4d50-baf3-b02363bf170f,2025-02-01,6,1662.02,Clothing,Clicked
4d8c78e4-9441-498e-8e3a-697ac7e39e84,2025-02-02,3,1046.37,Health & Beauty,Converted
ad9add00-54ba-47ec-9417-8b857d02616f,2025-02-01,10,1593.59,"Health & Beauty, Sports",Opened
003ff3ba-c529-4da0-b8e0-493060eeadbb,2025-02-03,5,1154.76,Sports,Clicked
4fc83d7c-210a-4f85-b8e7-8bc027f5d253,2025-02-03,9,1446.68,"Sports, Electronics",Opened
fc32699f-32cb-4a7d-b178-a2a5adb8ee86,2025-02-02,16,877.63,"Clothing, Groceries, Sports",Ignored
8471d0a3-e9f3-4fb6-a87f-123f2e966a39,2025-02-01,16,1269.79,Sports,Opened
97da1644-064b-41a3-b903-a5a7ad003e3d,2025-02-02,9,1069.34,Sports,Converted
11fbc3b3-73ff-4ae5-940b-e8c602b03e22,2025-02-03,19,550.31,"Clothing, Health & Beauty, Furniture",Converted
bedbbaf2-c5f9-41f1-93bf-14add51eac14,2025-02-01,12,683.38,Toys,Opened
afad1bce-50f8-4e7e-ac06-07563435d7b5,2025-02-01,12,1454.48,"Toys, Furniture",Clicked
83a490fa-cf4e-40e5-b677-1e683289b0f4,2025-02-01,6,437.95,"Electronics, Sports",Ignored
8ad9491e-02f9-4b46-9916-c76b9f5d93a5,2025-02-01,1,1824.35,Health & Beauty,Ignored
8e0908a4-f606-4736-bb33-be73e4d2fbd5,2025-02-02,9,586.56,Sports,Clicked
d4747a6e-248f-4771-8ac2-ddc37bb16663,2025-02-01,20,1028.99,"Books, Groceries, Electronics",Converted
a0da243e-26c6-4311-8420-07fbeeeaa331,2025-02-01,15,1996.14,"Furniture, Groceries",Converted
d9661d01-f96a-435a-9f02-7b3a2c2e2f74,2025-02-01,8,1018.44,Sports,Opened
a22a7a49-134d-46a3-ad6c-3ee7829da0e7,2025-02-01,12,1259.73,Sports,Clicked
3d108086-8f72-4f38-9987-0148ab3d412a,2025-02-02,6,732.86,"Furniture, Books",Converted
b0a56135-c2a5-46c8-aa35-d145eb232ab2,2025-02-02,6,1723.88,Electronics,Ignored
257a1223-0837-4a67-94d6-048de20a9283,2025-02-03,6,1845.81,"Electronics, Books",Opened
b2f5ce4e-b893-4afb-a3fe-d0a954abe6ab,2025-02-03,6,526.63,"Toys, Sports",Converted
67d0a872-3617-446f-93ba-ca04956876ce,2025-02-01,15,300.89,"Groceries, Toys",Ignored
c4dcedec-60b6-42dd-9613-de9c8e6e0ea3,2025-02-03,16,926.7,Furniture,Converted
b9f8f00e-87bc-4f21-b16d-0702485a4483,2025-02-03,18,1810.08,Furniture,Ignored
db772e85-9c58-4d45-9231-945133f958ee,2025-02-02,4,1174.75,Toys,Clicked
334ed4d6-a459-413e-9d98-df6b8e9cacb1,2025-02-02,1,113.56,"Toys, Books, Electronics",Clicked
28f2e3f2-d182-4104-919c-b82bf96f1c25,2025-02-02,5,1088.57,"Toys, Books",Ignored
6e2c3b10-caf3-4cea-9c94-0bc0d92ee311,2025-02-02,8,1007.92,Sports,Opened
a9775408-4630-4d19-a944-2c744e014da0,2025-02-02,17,1541.64,"Toys, Furniture",Opened
ac358aec-caff-4127-b58b-e0afc5120e78,2025-02-02,19,1181.51,"Toys, Groceries",Converted
9c276d15-2def-4d62-b862-e06c759cf7b6,2025-02-01,2,586.32,"Groceries, Electronics, Toys",Opened
7487bb77-59d2-46e5-a446-fd613550dcb9,2025-02-03,2,982.62,Sports,Converted
0a9d20fa-248c-4ccf-b0e3-58d687782cb0,2025-02-01,1,1730.75,"Books, Groceries",Ignored
b0a9c737-88ff-4f90-b06f-58f7c8d4c4e2,2025-02-02,6,1208.7,Electronics,Converted
e009d39d-49c2-4d53-9f2b-2e8e7e3c5988,2025-02-01,15,114.91,"Health & Beauty, Groceries, Sports",Ignored
3022c6f9-e2bc-4629-9bab-585b317628eb,2025-02-02,11,623.31,Electronics,Ignored
bffc528f-e23d-483e-8cb2-331044272af1,2025-02-02,9,470.74,"Health & Beauty, Clothing, Sports",Ignored
e1a08047-5c71-47b2-bfdf-5f23574baca5,2025-02-01,12,829.06,"Sports, Clothing, Toys",Ignored
174275fd-6bc4-4403-be8c-fff599dcac76,2025-02-03,6,338.68,"Electronics, Books, Sports",Opened
1212b488-be38-4538-b426-3825946a2819,2025-02-01,14,855.38,"Clothing, Books",Clicked
4d65d39f-ba84-45e4-9d9b-864e2c02f19e,2025-02-01,18,1566.09,Groceries,Converted
335e6e73-f8d7-4e07-89e2-b77789c96b9b,2025-02-01,13,552.59,Electronics,Ignored
7b666fbc-c277-4fb3-8741-aed4b102edac,2025-02-02,19,1491.96,"Furniture, Toys",Clicked
314ca288-03d8-4b44-83a1-5e7b2e894673,2025-02-03,8,1542.47,"Furniture, Books, Electronics",Opened
ebf97a02-057d-4b90-9380-15fa7f01dae4,2025-02-01,20,1093.49,"Electronics, Clothing",Converted
2819d580-7be4-4701-ba29-5cb66972ba6c,2025-02-01,11,145.24,Groceries,Opened
ecc926d2-6cad-404f-9628-f199c321c36e,2025-02-01,16,1223.07,Sports,Ignored
04428900-c12e-4c33-99f3-e4042f03c93c,2025-02-03,13,1129.33,"Furniture, Sports",Ignored
4612f889-3d9f-4ea5-8131-eaf4427b8bd0,2025-02-02,9,1531.91,"Clothing, Health & Beauty",Converted
ea160a53-1088-457e-a9e8-81149dfeb022,2025-02-03,6,331.88,"Electronics, Groceries",Clicked
7b962fbe-0e11-4c2b-9fda-cdb551f6c9ad,2025-02-01,14,535.32,Clothing,Opened
ad773e52-be67-4735-81d8-d2eaa8a42045,2025-02-01,3,886.87,Health & Beauty,Opened
e2356bac-f95f-43a7-8f38-4858e4456440,2025-02-03,5,1461.76,"Health & Beauty, Toys, Electronics",Converted
0ef40ebd-c1d8-4e27-8d33-d55dc0d4593f,2025-02-03,19,800.66,"Clothing, Toys",Ignored
14ca7059-001c-428d-8a77-6c37f4b3b056,2025-02-01,7,1964.94,"Toys, Electronics",Clicked
69b8aa4d-b17e-4336-b831-fe201519bc94,2025-02-03,13,973.74,"Clothing, Furniture",Converted
f577eb7a-f096-4e27-ada8-ebc1ee767a8a,2025-02-01,1,1041.26,"Groceries, Health & Beauty",Ignored
a9bc4e2e-dae8-479d-a83f-905c6f2efb68,2025-02-03,3,1868.67,Sports,Clicked
ae5f7f4f-c51f-4c0f-98a0-91ca3359886d,2025-02-02,1,78.98,Furniture,Ignored
650e35fa-74cd-4527-89cc-ce40abf85c37,2025-02-01,10,823.31,"Toys, Groceries, Clothing",Ignored
05f1f54b-0311-474e-ba84-b590449f4ef6,2025-02-02,3,288.83,Electronics,Converted
77166f19-2ee3-4f25-8245-22d239c0f1f0,2025-02-03,18,1233.51,Health & Beauty,Opened
44c4d1ff-2f16-4f59-b87a-db45ee86974b,2025-02-01,19,251.95,"Toys, Electronics",Clicked
be867b41-785a-42c8-b165-26525744addf,2025-02-02,6,228.88,"Health & Beauty, Books, Furniture",Converted
934f5c57-bac1-4d54-964d-068b7b26c540,2025-02-01,5,347.61,Furniture,Opened
537ec475-e9c1-4637-9b27-29f3ac38e0e3,2025-02-02,12,1767.4,"Electronics, Health & Beauty, Sports",Opened
ae7c1307-956b-4740-86b5-0ad628ddf515,2025-02-02,14,1624.63,"Books, Electronics",Converted
5c3d9538-5cff-4338-9c00-8409e7a41832,2025-02-02,11,1372.09,"Groceries, Furniture",Clicked
2902e758-11bf-48de-97dc-4bd5da3dc8eb,2025-02-02,20,1931.97,Electronics,Converted
7432f51c-1ddb-4823-ac79-6baf7cd86722,2025-02-02,5,86.7,Clothing,Opened
211abe4b-9a42-4d20-ae76-8ee84599b427,2025-02-03,6,588.97,"Books, Clothing",Opened
64e63032-bfde-46f9-b58c-123da0ffe400,2025-02-03,15,1776.93,"Toys, Electronics, Clothing",Opened
d71db50f-4cda-4656-b0a0-e8462e9cfe2c,2025-02-01,12,765.8,"Sports, Books, Clothing",Opened
98686a1c-1a34-4532-9425-95932e3b29da,2025-02-02,14,726.4,"Books, Furniture",Converted
586bd78c-5b04-4140-882d-5fdf8366cdf5,2025-02-01,15,995.34,"Books, Health & Beauty",Converted
9fff8502-33a5-4b44-a0d2-e3ca879b23e8,2025-02-01,2,1462.76,Groceries,Clicked
ae84ee37-c330-4942-ab54-37eab20548c5,2025-02-03,18,259.6,"Sports, Groceries, Clothing",Opened
52b60a5b-53d1-429d-8f29-11783bac58e2,2025-02-02,8,1742.9,"Electronics, Sports, Books",Opened
041d79ef-50b4-4fd4-9f81-93b416498634,2025-02-03,20,1390.01,Electronics,Ignored
9bdc98d9-8ab8-4963-a51d-589a490e0e4a,2025-02-02,20,1718.59,"Books, Health & Beauty, Furniture",Opened
570ba9cd-23e3-4cdf-bff2-ac6be7f82064,2025-02-03,13,1215.79,"Health & Beauty, Toys, Sports",Ignored
d5ee5268-d55f-4db2-8504-b3bd710b3120,2025-02-03,14,1866.26,Electronics,Opened
a15ce4ba-8c3b-419b-bef8-842d0b2498fb,2025-02-01,5,1368.02,"Electronics, Groceries",Opened
810bbb58-f5b6-4f2c-8158-e5bf6766070b,2025-02-02,19,517.23,Electronics,Converted
367d700b-07f5-4986-9a2c-5edb73ae3a53,2025-02-02,11,103.94,"Health & Beauty, Clothing, Groceries",Ignored
6f2aa148-de09-4a1f-a175-114443e4b4e4,2025-02-02,2,810.74,Sports,Ignored
0f5a3843-0eb6-4b85-8fe3-ac5f1c820349,2025-02-02,1,1584.8,"Sports, Toys",Clicked
c7a95118-a5f6-460b-8f19-4620218173af,2025-02-02,9,150.67,"Sports, Books",Clicked
a1e504c8-fb85-4392-9287-9546e01a8836,2025-02-01,16,1072.22,"Groceries, Electronics",Converted
cc7edf99-e615-4a64-9ce4-d72ad07089f5,2025-02-01,17,1924.98,"Groceries, Electronics",Opened
74365fb8-86ff-4c76-b8ef-5f04754b685a,2025-02-03,4,1779.76,"Furniture, Electronics",Converted
f423f85a-385d-4a57-b5bd-870a271258b3,2025-02-03,12,1116.99,"Clothing, Health & Beauty, Books",Converted
90d573b4-c39e-42f6-bb8c-42659e2ebe06,2025-02-02,16,800.76,"Sports, Books",Ignored
bf19b6a7-337b-4627-a90a-b1d6e7ea0da3,2025-02-03,8,1956.6,"Toys, Electronics, Clothing",Converted
2e5c65d9-941a-41c5-bd1f-8be20da31e49,2025-02-02,4,447.28,"Electronics, Toys",Clicked
b17ffde6-d4df-44b4-b50e-1e4fb58ab104,2025-02-01,2,1956.76,"Clothing, Sports, Furniture",Clicked
a901fba8-6ab3-46bd-b2fc-c13ee6468796,2025-02-03,13,1069.59,"Groceries, Furniture, Books",Clicked
c7274a79-9054-4914-a2c4-d794cbba3b1c,2025-02-01,19,1897.64,"Electronics, Health & Beauty, Clothing",Ignored
69c030d7-5caf-41e4-a541-c71f989dc707,2025-02-03,15,1108.39,Toys,Clicked
3cd91715-49e9-457d-abb6-7d26ea0935c2,2025-02-01,18,1871.86,"Health & Beauty, Groceries, Furniture",Ignored
8ee7781f-7f12-4684-af9a-de8d759ba753,2025-02-02,13,973.74,"Books, Groceries, Toys",Opened
d141c819-f140-4a9e-a99b-2b3bf320f366,2025-02-03,18,424.46,Books,Opened
a1c16bb4-e833-4678-9fbd-8457345bad43,2025-02-03,4,1694.92,"Groceries, Books",Clicked
82dbd329-55df-418e-9b8c-25fdac91e691,2025-02-03,13,1091.49,"Clothing, Sports, Books",Converted
16d67e62-9c56-4ec7-a9a3-e6f4e00f2302,2025-02-01,19,64.0,"Toys, Groceries, Health & Beauty",Opened
cae71bc8-d801-4684-88fd-ea904e9167ed,2025-02-02,2,1544.98,"Sports, Health & Beauty, Electronics",Ignored
4fb9fccc-0088-49a0-b149-e616982beee5,2025-02-03,3,719.44,"Furniture, Health & Beauty",Ignored
871bc137-2332-4352-b79f-3091e21903c2,2025-02-03,8,1598.26,"Groceries, Books, Electronics",Opened
d2cc49a2-1bff-4f7b-a841-ce4e3c84f1e9,2025-02-02,3,1536.4,"Health & Beauty, Toys",Clicked
a01a9b8e-631c-419a-a8ff-59547731a682,2025-02-01,17,1423.64,Sports,Converted
a8ae22ff-f00c-4992-9f43-46e8257d844b,2025-02-03,13,1048.4,"Health & Beauty, Toys, Electronics",Ignored
4c9f5157-919b-4f8f-9b80-8f9bb9a32910,2025-02-03,16,1484.24,"Sports, Groceries",Opened
450bba18-c130-4f31-9c16-944a0432d479,2025-02-03,4,1675.19,"Books, Electronics, Health & Beauty",Clicked
11ec71c1-7daf-498d-94e3-97b5fc06f714,2025-02-01,4,1313.7,"Health & Beauty, Books",Opened
7a5b70a3-9cb5-4b3b-afc5-c32d4f5d271b,2025-02-03,14,708.95,"Health & Beauty, Books, Toys",Opened
21a15b27-516f-4230-9614-3f5917532671,2025-02-03,1,1324.97,"Sports, Electronics, Groceries",Opened
4bb14fe4-90c5-4583-91d7-e25ed9dd67bc,2025-02-02,9,1906.26,Toys,Clicked
0b9af595-a73f-49d1-b2be-518217059a2c,2025-02-02,5,444.57,Furniture,Opened
0b297fd0-55e4-4f72-9a95-729be98e864d,2025-02-01,15,1778.56,"Health & Beauty, Groceries",Converted
577223ac-0edb-4509-8678-8ffb4c6b931b,2025-02-02,5,1347.58,"Clothing, Health & Beauty, Toys",Clicked
fd6dce93-f8b9-4b62-b81e-c4e36673fdd1,2025-02-01,13,310.02,"Clothing, Furniture",Ignored
cdcd4c5b-26d1-45cf-9533-c5369d94fc11,2025-02-01,16,1409.49,Books,Clicked
ddebda70-e3af-43b8-8930-dc0e0634fc39,2025-02-03,7,1472.26,Sports,Ignored
b3e7b704-bf97-40d0-b17f-103e83aa552f,2025-02-03,4,1713.37,"Electronics, Groceries, Clothing",Converted
729251c8-39e3-4d1d-950a-4ac5f6ebe3b6,2025-02-03,8,1967.48,"Groceries, Furniture",Ignored
43b73c49-de18-4e37-8f0f-78c06c0e3910,2025-02-01,8,1126.29,"Toys, Groceries, Furniture",Opened
a82094d5-1cd5-4129-8f50-c7df7da7da4b,2025-02-02,1,1931.24,Sports,Clicked
72c2c4e7-59bc-49d1-beb8-6aa86dd3d7c2,2025-02-01,18,174.08,"Groceries, Electronics, Clothing",Opened
47b3d85f-000b-4a9b-a312-91adc6f285ad,2025-02-01,11,1235.48,Health & Beauty,Ignored
aed68b8a-97b8-48b7-bc73-df488d5afc75,2025-02-02,11,383.45,"Books, Electronics, Health & Beauty",Ignored
2654f614-4af0-4513-9bce-675062fef656,2025-02-01,18,679.48,"Health & Beauty, Furniture, Sports",Converted
d0620316-546b-48f6-93d5-54a769f44392,2025-02-01,17,500.62,"Furniture, Groceries",Opened
5e8d9060-40f7-4150-9692-f724beaca15c,2025-02-02,8,139.03,"Sports, Furniture",Converted
568da497-d06d-4d12-9334-588237cf7c10,2025-02-01,20,1024.76,Furniture,Ignored
558787fc-0e1a-4729-b8c8-256f0d7a8ce5,2025-02-03,19,722.34,"Groceries, Health & Beauty, Electronics",Opened
6b2d23c4-3e89-42b9-80ae-5c6b41c44c25,2025-02-01,11,1855.9,"Electronics, Furniture",Opened
af29ea1c-9204-4f01-9c5f-ff6720d1758c,2025-02-02,10,1719.02,"Electronics, Books",Converted
c6ca728d-dca2-4fc5-ac5d-73070f20cf75,2025-02-03,13,77.8,"Groceries, Clothing, Toys",Clicked
15cd2d71-ec23-45e8-98be-4d775313d944,2025-02-01,9,618.46,"Sports, Health & Beauty",Clicked
8f4bd4e2-fe59-4fae-9665-0594f9674155,2025-02-03,5,755.02,"Clothing, Electronics, Sports",Clicked
11c64d7a-9a21-47f4-9631-65e0706182be,2025-02-01,10,349.53,"Electronics, Books, Toys",Ignored
444976f8-3a78-48d6-aea6-7e87fdc68905,2025-02-01,15,303.43,"Books, Clothing, Groceries",Opened
a37a860a-94f6-4fbc-9f5d-70b525989851,2025-02-03,3,1573.09,"Clothing, Groceries, Electronics",Opened
305fda5b-0c4f-4364-807a-c841b26787a0,2025-02-02,13,545.03,Clothing,Clicked
599b3db5-f04a-42d3-bdd1-2214782444d9,2025-02-02,3,1538.26,Health & Beauty,Converted
ff8921a5-4715-4966-a81a-684866972794,2025-02-03,2,1382.77,Books,Clicked
9724e7bd-0af6-4e5e-953f-22dc9eca756e,2025-02-01,3,1047.11,"Groceries, Health & Beauty, Furniture",Opened
0c7defce-39f2-4e59-bd19-e20b16ce1818,2025-02-01,16,1421.59,"Groceries, Sports, Furniture",Converted
9f2b3f1a-c277-4537-bdd9-7e40b7c730c4,2025-02-01,14,123.99,Clothing,Ignored
fc475e4a-79d0-4247-b9c0-b02c1b892b87,2025-02-02,19,312.34,Electronics,Ignored
a99f937c-26c2-4153-b9c2-c8f6f7f13533,2025-02-03,3,102.76,"Health & Beauty, Groceries",Clicked
09a30883-c06b-45a8-ae09-7a116b39a036,2025-02-03,15,596.95,Sports,Converted
512b9dce-a5f1-428f-8f15-6afb855b08d6,2025-02-02,2,1812.15,Electronics,Converted
bf8e725f-3bc0-451d-aa16-1140dc8319cb,2025-02-01,1,1240.27,"Books, Toys",Clicked
3443f0ad-ec39-4f22-8129-72a6c1474ed2,2025-02-03,16,1303.18,Electronics,Opened
fd83afa3-ebf8-46ca-9318-04c7ed573a36,2025-02-02,3,1477.9,"Furniture, Sports",Opened
aab1694e-35ac-44e8-bf62-b262f8663a6c,2025-02-03,3,1538.39,"Books, Clothing, Furniture",Opened
f972f7c1-2402-49f0-81be-d0f126dabdd2,2025-02-01,10,1125.28,Toys,Opened
b7b90326-90c0-478d-8248-2952d058846e,2025-02-01,11,1559.88,"Sports, Furniture",Converted
2f9ed3f7-0df6-49cd-bb43-6016ba1217e8,2025-02-02,20,651.97,"Books, Health & Beauty",Opened
54d20116-66b9-4677-9a04-0c53f0bcb2f8,2025-02-02,18,1255.47,"Health & Beauty, Electronics, Groceries",Clicked
dbdcfa4e-caa6-4e7d-a4b2-574a279ecc6f,2025-02-03,12,1234.57,Clothing,Ignored
775fa1d5-bb11-4dc4-9269-0412df95be5a,2025-02-02,17,1542.56,"Groceries, Books, Electronics",Clicked
28334c2a-9009-47f3-ae61-eb23bf18fb55,2025-02-01,6,390.55,"Groceries, Electronics, Books",Converted
5600fcdb-a4b5-402b-98b2-4e3cbc2ccad8,2025-02-01,13,948.71,"Books, Groceries",Converted
f28341ff-737b-4dae-afef-c6028cc2ffd7,2025-02-02,2,257.5,"Toys, Electronics",Converted
cec5bc7d-bd90-4730-a39a-707832c383b4,2025-02-03,14,1359.49,"Electronics, Toys, Furniture",Converted
e53a515a-c2a2-47ae-8dc5-e88ecb048219,2025-02-03,16,279.71,"Groceries, Books, Furniture",Clicked
74dd5b84-0dc7-44fb-a1b9-47337873677a,2025-02-02,17,1612.54,"Toys, Health & Beauty, Sports",Converted
b2196d4f-ef1d-4c1c-9377-ab9b27175fc3,2025-02-03,18,1791.06,"Clothing, Books",Opened
734c4ca2-7c1a-45c0-a339-31671a9e355a,2025-02-01,6,1673.24,"Health & Beauty, Clothing",Converted
6db8d8ee-0171-48fa-b7db-df3c469b9964,2025-02-02,5,1807.29,"Sports, Clothing, Electronics",Ignored
f864b887-c127-4511-bce4-ecc77b741a11,2025-02-03,7,1686.24,Books,Ignored
ec10e4f9-741d-4149-b764-87611439081f,2025-02-01,18,217.45,"Groceries, Sports, Books",Ignored
7bf026d4-8c82-4df9-8c2c-b41afad1d93e,2025-02-02,1,1190.85,"Electronics, Books, Groceries",Converted
f46ac717-b7fc-4fcc-a0be-b5c52b43dda6,2025-02-03,3,1923.66,"Clothing, Electronics",Converted
ae2f699f-5ac4-4b9e-8679-e887fd9f3788,2025-02-02,16,1451.16,Toys,Clicked
223fd740-802c-40b8-9b16-4ae2d4bc14a6,2025-02-02,8,539.77,"Health & Beauty, Electronics, Sports",Ignored
24cb4690-493e-4e0f-9ebb-35527800a586,2025-02-02,11,1504.93,"Electronics, Toys, Clothing",Clicked
19bacb19-73ac-4276-89bb-1eb0529f94bf,2025-02-03,9,1899.7,"Books, Health & Beauty, Groceries",Ignored
f46f2bda-ade2-47ae-990d-19852d37d239,2025-02-02,4,677.3,"Groceries, Toys, Clothing",Ignored
eddd983a-47f3-454b-b0bf-df2c8b05b20e,2025-02-01,1,1529.52,"Toys, Clothing",Ignored
23785c28-5cbf-4888-99a1-ac5cd834dc47,2025-02-03,20,1618.2,Toys,Clicked
b5f95633-2904-4291-8ef5-5af1d4a9aaca,2025-02-02,15,1413.27,"Sports, Books, Furniture",Clicked
eafb9569-f45a-40a5-9fe6-e8c97c9cf1f6,2025-02-02,13,1368.01,"Books, Furniture, Health & Beauty",Clicked
