Customer ID,Date of Last Purchase,Number of Transactions in Last 30 Days,Total Spend in Last 30 Days,Frequent Product Categories,Response to Marketing Campaigns
b097a976-4b4e-494b-8bc6-1fe679114a3e,2025-02-03,16,710.9,"Clothing, Electronics",Clicked
0a753378-d296-4343-96ef-6c1be5eb5145,2025-02-03,6,1776.65,"Books, Furniture, Clothing",Converted
7b8af054-e4bb-4431-b204-3c9bd0e34d99,2025-02-02,14,1578.4,Groceries,Opened
f2bc1fa4-b619-4a1e-8ad9-a7e1fa5d3d70,2025-02-02,7,1085.84,Health & Beauty,Opened
70144f3f-67ec-4ed1-a7d7-1280533260da,2025-02-01,14,412.21,"Health & Beauty, Books, Toys",Opened
66f91c51-b921-4f46-8b8f-c04de72ffee6,2025-02-02,6,1628.35,"Books, Toys",Converted
3e5f9059-e4a1-4d24-9bdc-8f21956408a6,2025-02-03,7,1264.01,Health & Beauty,Clicked
8f1da24c-a89f-4d82-bb85-78b45fa3cc37,2025-02-01,7,1708.63,Furniture,Clicked
daa59e87-ffe0-4db1-b7c2-f874d40649c9,2025-02-01,19,760.9,"Clothing, Toys, Sports",Ignored
79f3ff3d-d51f-4abf-8161-bf7f8bd06a11,2025-02-03,1,605.16,"Groceries, Toys",Clicked
194a400a-f997-41d1-89a3-15f1b15b08ba,2025-02-02,16,1478.89,"Sports, Books",Opened
c0b17767-b67c-4d9e-8a04-413dd5e50b7a,2025-02-01,13,460.4,"Clothing, Groceries",Ignored
e3104132-db28-4a2a-86dd-323bfe515198,2025-02-03,7,1557.9,"Sports, Clothing, Health & Beauty",Converted
d3dee20b-c0a7-42ac-a24c-15eb9902f780,2025-02-01,6,929.31,"Sports, Clothing, Toys",Clicked
8e3dfdaf-8d68-4e36-ab86-0b7dbcb411cd,2025-02-03,11,1195.35,Electronics,Converted
2a6e10f5-f440-44af-83fe-29b7f5053b49,2025-02-03,19,1218.2,"Groceries, Clothing",Converted
51f13f1d-250e-4ebd-8c9e-0b5f2dbf284f,2025-02-02,1,833.15,"Sports, Clothing, Electronics",Opened
f1d079ed-e983-4fa8-841b-daa770e67787,2025-02-03,2,1541.41,Books,Clicked
ec2bd267-4122-4c8f-b5ee-8e4814cc83ef,2025-02-03,8,631.63,"Clothing, Sports",Converted
4e55c1ff-c7ca-4f24-873c-60729328b368,2025-02-03,2,770.44,"Groceries, Toys",Converted
31b8c530-f52f-4e72-bd73-62bd4a02e9d8,2025-02-01,9,290.83,Books,Clicked
5367fd8e-9814-4054-8ce6-a2c066e42e71,2025-02-01,13,343.97,"Clothing, Furniture, Electronics",Ignored
9b66e18a-f63e-4500-b7e1-7956f6fce6f6,2025-02-02,20,1265.36,"Health & Beauty, Toys, Electronics",Converted
8ca1d82b-ccd0-4b6e-a470-8efa9f67d53e,2025-02-03,4,454.65,"Furniture, Electronics",Opened
a26f7617-82c2-4e81-9fe7-8b54eaf605e0,2025-02-02,6,666.32,"Clothing, Furniture, Groceries",Converted
a6af090a-585d-4ad1-a409-101b097b2d82,2025-02-01,16,145.42,Furniture,Clicked
07e8a7ea-a901-4985-937b-d8dffaf3a276,2025-02-03,7,1429.6,"Sports, Books",Converted
6d69d5d0-8207-4728-9f79-318ccbe6af0e,2025-02-03,15,1643.87,"Health & Beauty, Electronics",Ignored
d42daae4-a760-4f58-bf75-9c00b009489d,2025-02-02,17,1857.13,"Toys, Books",Converted
4e02d04c-e2cf-4bcd-89de-11d0f0dbe4fa,2025-02-02,14,598.35,"Clothing, Books, Electronics",Ignored
1a3dab22-9be4-440e-82dc-f8f958a04a72,2025-02-03,8,182.13,"Health & Beauty, Sports, Electronics",Clicked
00af2b35-1837-4dcb-8199-f6d862deef65,2025-02-02,18,628.66,"Groceries, Toys, Furniture",Converted
47302df3-ed20-4062-ba25-6fae7ad43f24,2025-02-03,17,1709.51,"Electronics, Books",Clicked
c4bcd4a6-3c52-46c6-8378-1aca457f32be,2025-02-02,1,961.1,"Books, Toys",Ignored
de1fadf0-f8db-4055-b194-5b276e82e0cd,2025-02-01,10,1163.22,"Clothing, Groceries, Toys",Clicked
9f5a0ccd-8a25-4db2-abb1-71125baa770b,2025-02-02,15,1331.69,"Groceries, Books, Electronics",Converted
08c9e2d5-ba4f-47ee-b45e-e848e0291690,2025-02-01,4,527.03,"Furniture, Health & Beauty, Sports",Opened
a8e28965-6ba6-4a7a-bf4d-8aeca2f17813,2025-02-03,5,187.85,"Clothing, Electronics, Toys",Converted
02605edc-f73d-4aed-b951-de1a055ebf7b,2025-02-01,2,554.79,"Health & Beauty, Books",Opened
01221e69-04cb-4833-9bfb-eabe8a63374a,2025-02-02,18,1406.64,"Sports, Furniture, Clothing",Clicked
8554038e-f67e-44bd-9d3a-05e58361f47f,2025-02-03,14,1835.4,"Furniture, Clothing, Sports",Opened
1648f57c-f2bb-49a0-bf08-493363ac1754,2025-02-02,4,1484.24,"Sports, Furniture",Ignored
0ad01779-8660-421c-9eb0-925c75654d15,2025-02-02,8,848.72,Groceries,Clicked
58a1ed21-dbbc-49ff-9b41-0f2c146664fd,2025-02-02,17,1845.64,"Sports, Groceries, Toys",Clicked
407fde6b-0537-41d1-900c-85dee8915eb3,2025-02-02,8,53.72,"Books, Clothing, Electronics",Opened
75b0308a-3595-4389-9877-0affdf4d2b43,2025-02-02,12,1011.6,"Electronics, Sports, Groceries",Opened
895d9010-d0bc-40a3-a669-198cf4cfa3b4,2025-02-02,5,1721.77,"Groceries, Clothing",Clicked
f0da75c9-816b-4c4b-ad13-68f9fc5a84c5,2025-02-01,18,1654.95,"Groceries, Books",Ignored
88ccd2b6-96d4-4e32-8c45-064987b01616,2025-02-03,7,243.58,"Electronics, Furniture, Toys",Converted
d06a30d6-ed89-43a9-8ad2-fdebc48cdfc7,2025-02-01,19,1325.82,"Toys, Health & Beauty, Groceries",Converted
67cc59aa-ca77-4425-a711-3f9b1af454d1,2025-02-02,16,1590.05,"Groceries, Health & Beauty, Electronics",Opened
3c5b9a74-c3d0-4529-9445-e662b712a4b5,2025-02-02,19,1899.93,Electronics,Converted
7b1a4167-c856-49af-bec3-bb513157322e,2025-02-03,12,1109.0,Toys,Clicked
dc8b538e-5420-4368-ae84-9989371a9929,2025-02-01,4,354.56,"Furniture, Health & Beauty, Electronics",Clicked
6a19ec7d-4d3c-4569-943c-38bc40c4cb20,2025-02-02,17,79.7,"Electronics, Health & Beauty, Toys",Ignored
ff8b6fda-7096-499e-86ab-b9a2a4820ab9,2025-02-01,13,977.38,"Books, Clothing",Ignored
da6b008d-2c83-4e12-8b6f-a66343d633ce,2025-02-01,14,1262.26,Books,Clicked
963a1e99-1ef9-4155-a069-01bc666ad4c2,2025-02-03,1,209.86,"Toys, Health & Beauty, Furniture",Clicked
65a1845c-203e-4380-b180-3e0cc450d5b3,2025-02-01,5,1130.03,"Health & Beauty, Electronics, Toys",Converted
a3433928-40d9-486d-b401-66ef54ef0df4,2025-02-01,15,1109.82,"Sports, Toys",Ignored
e8949925-0822-4e2e-8eb5-bd4f546302a1,2025-02-03,1,1178.8,Furniture,Clicked
b14d52e2-2214-44a5-9e11-0adeb6199c18,2025-02-01,5,560.76,"Sports, Toys",Ignored
6b6eacd6-c86e-43f8-8128-5b80e5aa2161,2025-02-02,6,274.0,Electronics,Clicked
280c20e5-c113-4485-a5da-fa902be3f551,2025-02-01,14,918.11,"Electronics, Toys, Groceries",Opened
be54910e-f577-45ae-bc4e-2d0ed4afe98d,2025-02-02,12,592.19,Furniture,Ignored
42c1eb64-3fc6-4d41-879e-b0ffec0afa59,2025-02-01,11,1313.66,"Health & Beauty, Sports, Electronics",Converted
96035d38-420d-4d44-b730-7a1eb1d2104f,2025-02-03,12,861.83,"Groceries, Clothing, Books",Opened
2346c5c2-5e29-4c2e-a724-c8e2e7f8220b,2025-02-03,2,730.2,"Furniture, Health & Beauty, Clothing",Ignored
eb91a62a-86d2-4874-98f5-cb5aa013b264,2025-02-02,4,1578.22,Sports,Opened
61dee802-bb96-4db6-8494-5652a3b98493,2025-02-02,13,1108.41,Furniture,Opened
733dd97b-279c-4d24-a5e1-440be95daf79,2025-02-02,14,1309.64,"Toys, Sports, Clothing",Opened
a59476a0-9fba-47a5-99d4-ae9ead32050e,2025-02-03,18,1871.92,Electronics,Ignored
81f9d68e-a077-41b4-8738-931b68a3d481,2025-02-02,8,1815.1,"Toys, Books",Clicked
cfee117a-3be4-467c-a100-bc6d5a932865,2025-02-01,11,1168.75,"Health & Beauty, Electronics, Toys",Ignored
199e05cb-a8c0-4276-9ebc-adc8895d1201,2025-02-03,11,952.9,Health & Beauty,Ignored
4ef4a443-ed4d-4436-a59d-18bc78bd7c04,2025-02-03,18,1574.31,"Sports, Books, Toys",Ignored
f97f51aa-4846-4ddb-9d07-b15241d478bd,2025-02-01,3,1709.86,"Sports, Electronics, Books",Ignored
adc9d72c-0ccc-4a76-9939-6e98837a5d37,2025-02-03,13,1996.55,"Toys, Clothing, Furniture",Clicked
9cbc65e8-3ab2-4136-9c9c-aa14e3e779f8,2025-02-02,3,901.93,"Clothing, Groceries",Converted
fa565481-d27e-43a9-8b56-813e687c4d07,2025-02-02,7,418.55,"Furniture, Health & Beauty",Converted
f84cd718-7420-42d9-ad9c-fb8967a57fe3,2025-02-01,4,1749.04,Clothing,Ignored
97a18c97-bfec-4a73-b404-0b917b4d8f6b,2025-02-01,16,1391.74,"Books, Sports",Converted
37395d8b-c6bf-4548-ab2f-87efe0ffa036,2025-02-02,14,1998.35,"Furniture, Electronics, Toys",Clicked
093a0ad4-a8d6-47be-a50b-37e4572fe468,2025-02-03,16,1677.52,"Books, Health & Beauty, Furniture",Opened
63d7b5d5-84db-481e-ad1a-363b20089aa8,2025-02-01,10,1111.62,"Clothing, Health & Beauty",Opened
e8369118-8434-4b5d-ac1b-2b747e3945fc,2025-02-03,13,721.05,Toys,Clicked
20445415-5d59-4390-8b54-7b5151f88119,2025-02-01,1,1678.64,"Electronics, Furniture, Toys",Converted
58a1acd7-c3e7-4ee5-81b2-e3e2e6012431,2025-02-02,4,1996.99,"Health & Beauty, Furniture",Converted
c435abf2-95f0-4581-9f85-3e74d241a4ec,2025-02-01,13,909.13,Sports,Clicked
51714420-c8f9-4324-ba3e-7fb1a36cf275,2025-02-03,5,712.22,Books,Clicked
813c8b17-d559-4e7e-b522-4e681eee72bf,2025-02-02,12,1264.87,"Clothing, Sports",Converted
90637fe2-e6e4-4bda-8027-28c56abbacf9,2025-02-03,1,1865.89,"Health & Beauty, Toys, Sports",Converted
13e3de19-8899-432a-80c6-ecf952078d27,2025-02-02,10,1206.03,Health & Beauty,Opened
ef6ae463-1e79-43b2-8afe-c161151657cc,2025-02-03,20,1645.29,Books,Clicked
9f126ca8-526a-4b82-b811-c6efceea9977,2025-02-02,5,1908.93,Health & Beauty,Clicked
e4d96646-10b8-4b33-ba5f-f262b5ec5158,2025-02-01,20,202.88,"Electronics, Sports",Opened
a4a6ffcd-a7f2-4fa6-a174-c74ba6c8340d,2025-02-02,20,1938.5,"Books, Furniture, Sports",Opened
7402eabd-3e5b-4476-846b-ea28dc760dc5,2025-02-02,18,184.13,"Furniture, Health & Beauty",Opened
0b46e2ba-1bae-4e90-845c-e2769c9f222a,2025-02-02,5,1313.47,Furniture,Converted
67ae00a5-3c4d-4fcb-9f95-956766e4fa80,2025-02-03,16,1609.73,"Health & Beauty, Toys",Opened
0734fff3-abb1-4c07-8dd5-584492080340,2025-02-01,11,342.98,"Clothing, Furniture, Groceries",Ignored
08f69c40-a5d5-4468-ad10-44df78b2f899,2025-02-02,12,662.64,"Toys, Furniture, Health & Beauty",Converted
9aa97ecd-fa34-49b9-abd3-226ffa2fc930,2025-02-03,20,1307.65,"Health & Beauty, Toys, Furniture",Clicked
a32dcdb0-127b-4d61-ac0d-fbaac6d3b334,2025-02-01,13,1452.69,"Clothing, Electronics",Ignored
d98a19a4-5b2b-4d52-b2a3-adea1a9bf776,2025-02-02,11,205.33,Books,Clicked
409e0597-bdc2-4698-aa14-de1b8466e1ab,2025-02-02,10,1099.34,"Books, Health & Beauty, Groceries",Clicked
c72b6dd0-d99b-4073-9e50-851b2fb3e206,2025-02-01,10,515.81,"Books, Toys",Converted
cf9c66a1-4847-4668-a119-f1909385ccfd,2025-02-02,13,972.11,Health & Beauty,Converted
1d2000f1-796b-4ef3-84a5-e3b6d80a66c2,2025-02-03,16,1104.21,Furniture,Ignored
9ce50258-851e-40fc-b453-e458624dbde6,2025-02-02,6,1416.6,"Toys, Clothing, Furniture",Clicked
cb4cd33e-4d9a-4eb8-9326-7e66541e43f0,2025-02-03,4,863.77,Clothing,Opened
bb52202e-7a20-4c0c-8212-4293db50e9da,2025-02-03,15,1832.66,"Furniture, Toys",Opened
09d681f1-c530-4a3e-8c20-122a19dcbfd2,2025-02-03,6,1998.03,"Furniture, Electronics",Converted
c700f12a-d2a5-43b7-a06c-5c820cc959f3,2025-02-02,19,1301.59,Health & Beauty,Converted
49804569-06d1-4c24-9a22-8b98ec7a7281,2025-02-02,4,1244.08,Electronics,Clicked
502a32ed-ca46-48e3-82ea-b1bf8689c0e3,2025-02-03,20,839.73,Books,Converted
90858fb8-8e53-4028-9604-846bf3c34905,2025-02-02,20,464.27,"Groceries, Clothing",Converted
28138d44-8f3c-4fa5-ad8c-9457637ec988,2025-02-01,10,186.68,Sports,Ignored
5a4afc3f-17f7-4eaf-80b7-684ade754ff4,2025-02-03,20,150.4,Health & Beauty,Ignored
d01c29ee-195d-4b9f-bb93-1a73067143a8,2025-02-02,5,983.25,Toys,Clicked
aaa53d17-9244-4c6d-967a-a24f5479454f,2025-02-02,6,929.62,"Clothing, Furniture",Ignored
1f01bfd5-7c71-4443-8500-63667e0351ff,2025-02-03,3,1589.41,"Health & Beauty, Furniture, Groceries",Ignored
d9f7c51e-6561-498e-833e-9b0dc4113120,2025-02-01,8,706.82,Health & Beauty,Clicked
21bb0b5d-b9f3-4195-9699-9054a7b04c00,2025-02-01,15,1443.74,"Books, Sports",Ignored
3f349884-3a70-46fe-a1dd-0c24aa5f9da3,2025-02-03,2,778.39,"Health & Beauty, Electronics, Books",Ignored
7eff5fea-6d6a-4587-bc46-eb2cbfda3d8d,2025-02-03,15,1603.85,"Books, Electronics",Ignored
c414ebb4-266a-440c-8b93-52d75d149d07,2025-02-01,9,77.07,"Clothing, Electronics",Clicked
03059d7e-6c4b-462f-bad7-b702c6574ad8,2025-02-03,16,1880.8,"Groceries, Books, Clothing",Clicked
269e759b-7f3f-4f98-a109-257bbd529362,2025-02-02,17,337.82,"Sports, Furniture",Converted
790e5842-da94-454f-a616-094c7c35df0d,2025-02-01,8,547.19,Furniture,Opened
5de92d43-b2a4-4409-aa38-c320ba4ef952,2025-02-03,2,843.82,"Groceries, Books",Clicked
4ce3bb9d-f103-4175-a3f2-ef446191a15a,2025-02-02,12,119.4,"Toys, Health & Beauty, Furniture",Converted
92e72314-70d8-4424-83ea-94a23931af40,2025-02-02,18,843.8,Clothing,Opened
350b4235-d4ce-4fec-bb95-b08eebc6435e,2025-02-01,1,1014.73,Electronics,Converted
28a574a7-aa24-46b2-81ea-1fd20b69b86b,2025-02-02,11,778.87,Toys,Clicked
bc5d00b0-e30d-4a38-88b3-e5af777dc57b,2025-02-02,2,619.03,"Clothing, Sports",Ignored
bd94f339-e289-4b16-b3c3-54d7ba90c9df,2025-02-02,16,1679.58,"Books, Groceries",Converted
f06ea769-afe8-4030-a515-b4bd092698c1,2025-02-02,16,291.97,Health & Beauty,Opened
fea40e67-e0c4-46f4-bcb1-237fea471a81,2025-02-02,20,1607.67,"Clothing, Health & Beauty",Opened
0d3671ce-851a-4b3f-9981-d0209ea7984d,2025-02-03,13,1925.51,Furniture,Ignored
8c2761be-b403-499d-aa33-f10f7b190932,2025-02-02,11,822.42,"Books, Health & Beauty, Furniture",Ignored
8d633627-84e1-40ad-b064-216fe7de7e01,2025-02-03,18,330.04,Electronics,Clicked
40b2fbbe-53a9-450e-97e5-fd70d3e59955,2025-02-03,10,480.71,"Books, Toys",Opened
75cfe631-4195-4285-b88a-9e43685308aa,2025-02-03,1,735.34,Toys,Converted
79111090-3d72-43a2-906e-a61fc125ab53,2025-02-01,18,139.87,"Electronics, Health & Beauty, Sports",Clicked
3a8df939-d7f9-414f-94f3-ca4278a1c8c6,2025-02-01,1,1229.91,Health & Beauty,Clicked
cf2f0ab0-0dfe-4a29-8e52-b3ff4f7622f3,2025-02-03,5,490.94,"Toys, Clothing, Books",Clicked
72e67f64-8e97-4b00-ba71-89e6a35bfd2d,2025-02-01,11,1952.64,Furniture,Opened
6a6fbf50-25c4-42a6-ab2b-c7134d254448,2025-02-03,15,1852.23,"Toys, Furniture",Clicked
7dba592f-b6f1-4c35-bdd9-1b84584417be,2025-02-01,2,402.0,"Toys, Clothing",Opened
64d83451-d809-4d65-8dc8-fe0fbbce6713,2025-02-01,12,589.34,"Health & Beauty, Groceries, Electronics",Opened
eb9afeb1-c592-48b1-bf31-17d3f558bd51,2025-02-01,15,1277.86,Toys,Opened
9c3685dd-6e60-40da-a3d8-d965d4938bd1,2025-02-03,11,1156.72,"Groceries, Furniture",Converted
f705f6a9-b3ae-496a-8667-920737fb5bdd,2025-02-01,18,706.61,"Furniture, Electronics, Groceries",Opened
26fd1691-2f6f-442e-b1ec-d89b5446e75d,2025-02-03,1,922.9,"Toys, Electronics",Converted
a1cbb19b-f241-4ca8-ab76-b450a8ca007f,2025-02-01,9,1554.75,"Electronics, Clothing",Opened
56eda53d-7ee2-47cc-bca5-586f47c976ec,2025-02-02,1,1775.53,"Health & Beauty, Sports",Converted
a70cd9be-896f-41ad-ab75-e425c6f17c3f,2025-02-02,8,1282.13,Electronics,Clicked
6ea04319-9efd-47bc-a7a3-2387b89526a4,2025-02-02,2,997.39,"Toys, Clothing, Furniture",Ignored
b551e6e5-3158-405f-b4d6-e877b4605673,2025-02-02,7,770.7,"Sports, Toys",Clicked
8145d006-aa17-472d-9fcc-b93c0415549b,2025-02-03,10,632.53,"Health & Beauty, Sports",Converted
d826c6eb-8179-4b26-9160-f54d3741a838,2025-02-03,19,1278.09,Clothing,Clicked
e70539b8-d454-448f-ab3b-43e2d61c39e2,2025-02-01,5,1837.7,Books,Clicked
c551f2b3-44e2-4591-b5d7-8e0c90aad169,2025-02-01,8,1714.82,Books,Converted
8cd65071-d976-4d6c-9b2f-4187be9bb064,2025-02-01,8,184.51,"Groceries, Sports, Clothing",Opened
26bef2c5-c79d-4f40-91cc-0217210e8690,2025-02-03,8,1629.92,"Books, Toys",Clicked
4be94b9f-0b90-449e-966f-50b4c1f77021,2025-02-03,13,522.16,Sports,Opened
a7b07680-f973-44ae-a8b5-63e7603200b6,2025-02-03,4,1746.92,"Electronics, Sports",Converted
ca25560c-4b8d-4357-86f9-d9a7468ae442,2025-02-01,3,246.46,Books,Clicked
6930bc0e-a21b-4d80-a574-8130ca91f990,2025-02-01,13,713.6,"Clothing, Books, Groceries",Ignored
75b0116b-d340-4321-8b3a-30b6ac813d58,2025-02-03,17,1855.71,Electronics,Ignored
f0dd7ff7-3cd1-4743-94f1-7b3106f87ac9,2025-02-01,8,573.69,"Electronics, Groceries, Furniture",Clicked
3f331b32-c73e-40a6-a278-050cf364614b,2025-02-03,9,1926.72,"Health & Beauty, Furniture",Opened
7ca5bcd4-8d17-4998-a9a5-10b2a92b56fb,2025-02-02,20,1923.82,"Sports, Furniture, Health & Beauty",Ignored
4c1fb794-dd98-41a9-b03f-d51afee248af,2025-02-03,14,796.99,Groceries,Ignored
bbb47c7a-7208-4c1b-8562-ef3e08bdfb62,2025-02-03,6,1218.62,"Books, Electronics",Clicked
b2d65f8e-6e5c-4d21-8165-aa084b287ab3,2025-02-02,14,901.85,"Toys, Sports",Opened
26b22017-dffe-4135-9ee3-40c372a74cf6,2025-02-03,13,532.28,Clothing,Clicked
bacc6103-4ace-4d9b-b328-65f4a1169f35,2025-02-01,9,1634.31,Groceries,Clicked
0c9d2e44-484c-4113-b8eb-a41436cef4e8,2025-02-03,19,1915.63,"Health & Beauty, Toys",Ignored
327bbdbe-8ab2-4384-beff-b477c405fb08,2025-02-03,18,448.46,"Toys, Electronics, Furniture",Ignored
4462600f-655c-49ba-895f-d81c17793c54,2025-02-02,7,721.34,"Clothing, Furniture",Ignored
694fd64b-f836-407a-94f5-928e3c5ea74a,2025-02-03,12,1132.64,Clothing,Clicked
2a2d217b-8d39-44de-bb94-8106c10f2341,2025-02-03,8,1436.21,"Books, Sports",Clicked
e1f93478-66f4-41ca-a847-3da6684a3ec7,2025-02-01,4,1196.58,Groceries,Converted
a69ecd67-1d49-4df0-bf51-f5b509d8670d,2025-02-03,12,1311.58,Furniture,Converted
6b76a6e3-d36d-4d3b-8362-a0bc2080af22,2025-02-02,15,1810.43,"Health & Beauty, Clothing",Opened
fdbd9916-e9d1-4cf8-8f78-0452b0a78e08,2025-02-03,17,293.02,"Sports, Clothing",Converted
25bf6f62-eb99-4911-b4fe-82cc9ddaa1f5,2025-02-02,19,1127.63,Books,Opened
c6e6dd03-f53e-49d2-bf19-727281f0bcda,2025-02-03,2,1685.58,"Sports, Health & Beauty, Books",Opened
3fe1d2bd-ce07-4e53-88bd-528eccce722b,2025-02-03,15,919.5,"Clothing, Books, Health & Beauty",Converted
e26a7b7d-f785-437f-9fca-887d9de071e8,2025-02-01,18,579.79,"Electronics, Health & Beauty, Sports",Clicked
d122b5c9-613f-4297-9805-3983f496f506,2025-02-03,12,1306.7,"Electronics, Groceries",Ignored
e8192246-bcf9-46a0-9dc6-960d24b4fabf,2025-02-02,9,1181.39,"Toys, Clothing",Converted
89985047-8dc2-4713-a06c-ddfbfaac087d,2025-02-01,10,1174.09,"Clothing, Toys, Furniture",Clicked
6f959562-af4c-4f9a-a145-7256dcd554ab,2025-02-02,18,187.35,Clothing,Converted
e65c50cf-7ecb-4233-bfb8-266b26dd88f5,2025-02-01,2,464.52,"Electronics, Health & Beauty, Toys",Clicked
fefaf434-3672-45b1-85e2-632ea76cd0f6,2025-02-03,15,1589.08,Clothing,Ignored
393f5fe4-cac0-4b18-b98c-58479909a971,2025-02-03,7,1827.5,"Books, Toys",Opened
