Customer ID,Date of Last Purchase,Number of Transactions in Last 30 Days,Total Spend in Last 30 Days,Frequent Product Categories,Response to Marketing Campaigns
15f7c77f-0354-438f-af1a-6a701cd80519,2025-02-03,12,451.92,"Clothing, Health & Beauty",Converted
32a15f1c-8640-46d2-bcce-444dddfe6c58,2025-02-03,12,1081.98,Sports,Converted
aed0f354-10cd-414a-8ce2-af28761c0fe7,2025-02-01,5,1425.8,"Furniture, Clothing, Health & Beauty",Opened
a6a5c7f5-8f9d-4856-9557-8e99782140b4,2025-02-01,17,755.95,"Clothing, Furniture, Electronics",Clicked
fb6d7e7c-023d-438b-9b87-b42ab3c1261c,2025-02-01,16,1631.21,Toys,Ignored
59b6e4b0-2d93-45d7-8720-9407cc1c62b9,2025-02-03,4,1186.59,Toys,Clicked
fb3a501d-c6e3-49e3-a819-4e7388d4c5bb,2025-02-03,11,1201.64,"Electronics, Health & Beauty",Ignored
7bf3a815-d832-477a-9fb2-48c211f64ce9,2025-02-02,16,870.2,"Furniture, Health & Beauty, Books",Converted
7717165a-b05d-4161-9fd9-13cf9b6266a1,2025-02-02,14,1125.17,"Health & Beauty, Groceries, Toys",Opened
e4a43598-ee86-41c5-886b-4c275c83bd79,2025-02-02,5,1919.16,Groceries,Opened
5d360f23-5bb1-46bd-a42d-40c19521e9c3,2025-02-01,13,554.29,Books,Opened
b902baa3-30e7-4703-85c1-a31ab48ebd7f,2025-02-01,4,127.42,Toys,Opened
99389c42-e632-4152-a3b8-d44fde6ea42b,2025-02-02,13,531.86,"Clothing, Health & Beauty, Furniture",Opened
818ff865-b3a3-47e7-963a-be1c52380114,2025-02-03,1,499.2,"Toys, Clothing, Sports",Opened
5740a66c-06d6-49d2-9473-71987bf8553e,2025-02-01,19,1595.26,Books,Opened
bb70695f-1dfe-48bb-b246-e1483392576b,2025-02-01,9,845.67,"Toys, Health & Beauty",Opened
f036f403-497a-4551-8460-12d9bbb09815,2025-02-02,2,1312.86,"Health & Beauty, Electronics, Furniture",Opened
39612b0c-dbbe-499d-bf8f-5cbb33782df1,2025-02-01,18,831.34,"Books, Furniture, Health & Beauty",Clicked
9ab50e7e-5eca-476d-8d5b-de592a7e53f4,2025-02-02,9,1074.42,"Furniture, Toys",Ignored
0b822436-1f24-4864-9053-72bde2df74be,2025-02-01,1,68.34,Books,Clicked
33611985-b89e-4583-8681-70f4fc93dcad,2025-02-03,12,1941.78,Health & Beauty,Clicked
af0f0905-a494-41f8-9ea2-d501f9387cc1,2025-02-03,12,443.34,"Health & Beauty, Electronics, Books",Converted
3be074c2-528c-4cf3-b37a-08b2fbe266c8,2025-02-02,8,1621.97,"Furniture, Sports, Electronics",Opened
62e1fe92-544f-4503-81f1-512258dfa473,2025-02-01,8,885.87,"Health & Beauty, Electronics",Ignored
ad912022-cb2d-45f6-8e6a-b295f6757877,2025-02-03,8,744.13,Groceries,Converted
448dbcb8-76c6-4299-b5ff-28a85e4c6516,2025-02-02,1,1886.0,Electronics,Opened
57c41454-fb02-41f3-9901-3dea75a91a75,2025-02-01,1,1444.73,Books,Converted
5dfcd7ed-acac-4c57-9f5c-11cb01b3b2fe,2025-02-01,14,1588.88,"Clothing, Toys",Converted
ba5f6ef6-8a70-4636-8745-5af8949623a1,2025-02-02,13,182.89,"Groceries, Clothing, Furniture",Opened
d4debc07-f4dc-4edf-8655-d8f6e70fc78b,2025-02-03,1,1352.2,Clothing,Ignored
df2c7a1d-1098-42ab-95a7-b9d92344e000,2025-02-01,1,878.17,"Toys, Sports",Clicked
7269819a-0ba9-473a-ad4a-c788fd975177,2025-02-02,19,127.43,"Sports, Toys, Health & Beauty",Converted
460be429-a04b-4604-96e4-82b08062387f,2025-02-02,1,1267.65,Toys,Opened
c925256b-79df-4a01-9b2f-4a0ad2f60b81,2025-02-02,16,1994.76,"Sports, Electronics",Converted
e2c3bdf3-ba0d-460d-96d9-1dc308ee7018,2025-02-01,15,1857.5,Clothing,Opened
0e6d661a-2a21-47c5-a3bb-813f2ce737eb,2025-02-03,13,908.97,"Health & Beauty, Groceries",Ignored
01b7923f-d700-4358-bf5c-5c20c797546f,2025-02-03,11,1741.88,Electronics,Opened
cbd5474c-ac72-4568-a3ea-61db1942db11,2025-02-03,8,1997.85,Books,Opened
a84954b5-f4bd-4556-a6fc-424a91a29a2b,2025-02-02,12,1166.22,Furniture,Ignored
bd5c69af-2d98-4615-9424-d096461ed064,2025-02-02,20,1565.48,Groceries,Opened
f3dc5634-dc95-41d6-a11f-3883c2631789,2025-02-01,7,1295.89,"Furniture, Electronics",Clicked
04a099ae-5bc7-46ca-a043-723299e2c52e,2025-02-02,1,926.2,"Electronics, Toys",Opened
29b7653f-3fbc-4e71-8d2c-d0637a1b3eb1,2025-02-03,7,413.61,"Electronics, Books, Furniture",Clicked
d00e6717-ee02-4573-95d2-fde59a2611af,2025-02-03,12,719.73,"Books, Health & Beauty",Clicked
0dc4f20d-7251-4bc6-80f0-c91b90e9836f,2025-02-03,17,1331.86,Sports,Clicked
c4998656-3c1d-4575-898e-441b57ee129d,2025-02-01,10,1061.04,"Electronics, Groceries",Opened
057769cb-ce73-4f7c-beaf-b21e51a4436b,2025-02-03,7,770.63,Electronics,Opened
bbe834fd-2b3b-4736-83fc-5e2018838419,2025-02-02,1,1698.18,"Clothing, Health & Beauty, Groceries",Ignored
0b3d47f7-c323-4587-94dc-b15f0047ece2,2025-02-01,4,1628.12,Books,Clicked
2887fed4-9ab5-4024-9816-d38920c00f11,2025-02-03,13,219.16,Books,Opened
ac83050c-54ad-4523-b375-9752233e4651,2025-02-01,1,894.6,"Toys, Groceries, Furniture",Clicked
c42a7dad-87ce-4988-8dbb-c94aa6ebcadd,2025-02-03,14,156.94,Toys,Ignored
ac6a1461-2611-4bdf-a381-b0dc28b81cde,2025-02-01,3,1820.82,Groceries,Ignored
6dfa6c2d-d610-456b-a373-ff33dfd285c8,2025-02-03,5,1295.49,Books,Clicked
97e1f178-2ef4-459a-95ad-f7a992f08184,2025-02-01,3,245.25,"Groceries, Clothing",Clicked
1bafc10a-c4c9-4e5c-82f1-a3bd05dbac99,2025-02-01,9,248.95,Books,Opened
6fcb822a-490a-4833-b713-41f8f09470e5,2025-02-02,3,693.06,"Electronics, Health & Beauty",Clicked
cd06de8b-2892-4cd3-8b6e-30570d7c8cb6,2025-02-01,2,1495.43,"Furniture, Clothing",Ignored
b3efa82b-4d4e-4ef3-94e1-341cc767e4c2,2025-02-03,7,1683.66,"Clothing, Groceries",Converted
02c476bb-0b32-461d-97ac-2f8cd954b68c,2025-02-03,2,562.61,Clothing,Opened
fe5a2992-c587-4fef-9407-8404614a4238,2025-02-03,14,780.64,"Toys, Sports, Books",Opened
0576abfb-00ce-4fda-a0a1-690202fab3c3,2025-02-01,10,811.7,Clothing,Converted
5beffff5-50a5-4f58-b27f-9fd9b841912a,2025-02-03,13,225.58,"Clothing, Groceries, Toys",Opened
a3e6436d-0a7c-4a55-b0d0-7bdda8fda31f,2025-02-03,11,1069.75,"Toys, Sports, Electronics",Ignored
9473022b-7c72-4721-8d2b-97747a0dfa41,2025-02-01,15,359.28,Sports,Converted
ca07122e-d83b-4b77-9e05-2e2995f97dc5,2025-02-02,16,686.2,"Electronics, Groceries",Converted
439390b8-ed13-4e9d-aed2-0ea245d86f95,2025-02-03,7,1238.76,"Electronics, Health & Beauty",Opened
bd93b8cb-95df-4572-acb2-1c8977ccf44f,2025-02-03,7,1105.59,Toys,Clicked
0b4bee4a-bd42-4ffc-81f6-71adddf82e32,2025-02-01,5,1049.1,"Health & Beauty, Toys, Furniture",Clicked
54eff691-a90c-4aa8-b92b-e70bfc44296d,2025-02-03,10,1130.43,"Toys, Books",Opened
39a74707-d831-43db-a571-2c9013947497,2025-02-02,4,1822.52,"Health & Beauty, Furniture",Opened
e4a100a4-794d-49ca-b55b-869dd4d982a0,2025-02-01,12,888.87,"Toys, Books, Health & Beauty",Ignored
58fd7209-f797-4b59-a9c5-2e4fafe9c7ea,2025-02-02,5,759.12,"Sports, Electronics, Clothing",Opened
5cf6335d-a246-4e12-9e5d-3249fe768349,2025-02-01,6,214.71,Books,Opened
f1252bfe-b547-4ca2-bafc-9324a242fb58,2025-02-01,10,66.38,"Health & Beauty, Sports",Converted
dcf53cb3-b456-4f6f-9541-89d5a3fb74e3,2025-02-02,19,416.91,"Groceries, Electronics, Furniture",Opened
74402ac9-ef0f-4484-8b35-0e06f210347e,2025-02-03,20,53.99,Books,Opened
63101e56-47af-45a5-9828-16c41af95421,2025-02-03,20,1232.35,Electronics,Opened
9c7965ac-3d8b-491f-a33e-7b5b163459ad,2025-02-03,11,520.01,"Toys, Furniture, Electronics",Converted
fa7663a5-7b63-40d7-ae4a-090e02f3f354,2025-02-03,8,168.86,Sports,Converted
344b5122-3518-4e9f-9d94-6af7c8669f82,2025-02-02,14,377.86,Furniture,Ignored
2d7a0f2f-e3a1-4ea1-8069-1832b9c9f2c2,2025-02-02,14,429.18,Health & Beauty,Converted
fb2d1248-d8ec-4a13-9d76-0beacc452d4b,2025-02-02,11,1019.74,"Clothing, Health & Beauty, Furniture",Converted
f0399ae6-114e-4db2-b6c0-0056d0d2de1a,2025-02-02,6,569.17,"Books, Sports",Converted
7dac0dce-a763-4f3f-a9c2-7a59d8396f2c,2025-02-03,12,1725.39,"Electronics, Furniture",Clicked
65cd5530-22ea-4764-89e2-5714ad8e0511,2025-02-02,4,137.57,"Furniture, Books",Ignored
669b95fa-01c1-4803-813b-517ec506b585,2025-02-01,20,430.05,"Toys, Electronics",Opened
6f832221-599e-409e-a479-1d6c65bf96b3,2025-02-03,13,176.38,Groceries,Converted
d463aef6-4fab-443e-8ca2-b1a1c8627bef,2025-02-03,12,792.37,"Furniture, Clothing",Ignored
8ef637cb-e39d-43c3-8844-bed8c8e2cb4e,2025-02-02,8,453.58,"Toys, Furniture, Sports",Converted
f3fb76f2-8632-49de-8768-3b196994aa60,2025-02-02,14,1453.83,Books,Clicked
b6f991c5-07ae-4527-b53b-6418a8fc69ab,2025-02-01,12,1098.77,"Groceries, Electronics",Converted
47690b75-d59c-4bd2-873d-8daedb28aece,2025-02-03,14,773.96,"Health & Beauty, Groceries, Furniture",Clicked
51008806-6d6e-4bb5-8140-3b051448b52a,2025-02-03,1,933.22,"Groceries, Books",Converted
65631d64-2fe1-4db4-bd00-fa3f67b0be0a,2025-02-03,16,270.43,"Health & Beauty, Books",Converted
beea434c-8742-46b1-b547-09cfae08811e,2025-02-03,6,1618.96,"Toys, Sports",Ignored
78deb42f-84b4-4887-b7cb-8a9d71cf3b50,2025-02-01,1,630.19,Health & Beauty,Ignored
c0821953-9edd-413d-a01b-65bb43d4edd3,2025-02-03,20,229.61,"Health & Beauty, Groceries",Clicked
417f5bbc-39cb-411f-9f23-85409ad66747,2025-02-03,12,1078.56,"Electronics, Toys",Converted
0a5b367c-a125-46f6-84ef-14234b9f413d,2025-02-01,9,273.87,"Electronics, Health & Beauty",Clicked
f4265e7c-42f1-4a78-872b-c0dfb401dfcc,2025-02-03,15,1378.69,Toys,Converted
9ca63f6d-35de-464f-9e93-f9ee0cb8dc0c,2025-02-02,12,1634.77,"Sports, Toys, Books",Ignored
a583386e-6353-4fef-9777-25ff7798483a,2025-02-01,9,1431.41,"Sports, Groceries",Converted
7730bebc-7068-4ca0-b7ee-a11f11da0fcc,2025-02-01,11,738.09,"Toys, Sports, Furniture",Converted
9b7313db-760f-4917-a86a-7fa7832d85cf,2025-02-03,4,1536.02,"Toys, Clothing, Electronics",Converted
410821e8-3879-4822-9008-326ff3026b5a,2025-02-03,20,263.33,Clothing,Clicked
6bfbe4f8-3fb6-424c-9500-b310f2292752,2025-02-03,6,1114.06,"Health & Beauty, Electronics",Ignored
dd7ae6b5-6a15-4e48-ac7b-0f24e884a2cf,2025-02-01,4,1118.94,"Books, Sports, Groceries",Opened
84a5f50f-ebff-4f4b-a036-c5589072f075,2025-02-02,13,967.17,Groceries,Opened
9002e126-c8e7-479b-9ecd-06fa8d8ab38e,2025-02-03,4,1272.64,"Sports, Groceries, Clothing",Opened
7b5f7ce0-5e01-4556-ae97-20bd59535859,2025-02-03,18,311.5,"Toys, Sports, Groceries",Ignored
74072450-1e18-459b-b8a2-cd9073c8ba72,2025-02-02,5,727.75,"Books, Clothing, Toys",Converted
bab5c7f0-87de-4306-8d1e-418fe40c32c4,2025-02-02,6,510.71,"Health & Beauty, Groceries, Electronics",Ignored
d29f5667-801e-44d8-af11-80c5436cdb49,2025-02-02,19,348.41,"Furniture, Clothing, Groceries",Ignored
e151a47a-ad87-4c46-a864-9c7fd041d4be,2025-02-03,18,1158.06,Groceries,Opened
5b28bcd0-2351-4cf7-b60a-f0d11d37237f,2025-02-02,6,673.39,"Electronics, Toys, Sports",Ignored
7308e827-a251-4369-825d-9f058767f114,2025-02-01,17,392.28,"Groceries, Toys",Opened
65ecb4cd-50dd-41c5-9e51-eddc70892ff7,2025-02-02,9,1624.77,"Furniture, Toys",Clicked
becd5c29-34fe-45d1-9c1f-e464450cd793,2025-02-03,3,361.7,Sports,Converted
a3e87d4f-fa2d-4cb2-b95a-cbb4a2dc0233,2025-02-01,19,1178.39,"Health & Beauty, Toys, Sports",Opened
99e600d2-285a-465b-9bb8-78814bf1a2a2,2025-02-01,5,1500.07,"Groceries, Electronics, Books",Ignored
08678750-641b-4d0d-b0d0-9ba5df93f7ae,2025-02-02,12,1178.92,"Toys, Furniture",Opened
823853a7-5c0f-4046-b354-3ad45b1324e3,2025-02-02,2,712.82,"Electronics, Health & Beauty",Converted
4737a928-c86e-4dfa-acc4-df30e2e40b88,2025-02-01,9,1573.04,Clothing,Ignored
c1bc4196-8236-433f-b325-4068f266a003,2025-02-01,18,642.63,"Books, Electronics",Opened
761eb84c-556a-4931-ae44-990f6eb87ec8,2025-02-02,7,1172.51,"Furniture, Groceries",Opened
2f5386e3-47cd-4b80-9e5c-4d22d40951f4,2025-02-01,5,1978.11,"Health & Beauty, Furniture",Opened
534bae80-0e69-4930-b8b9-8c4b797692f2,2025-02-02,4,328.77,"Toys, Furniture",Clicked
77ce4bb3-b2e7-47df-a736-8a0839a42ded,2025-02-03,18,362.98,Furniture,Converted
82429897-976e-4ee4-8b6f-098392be779b,2025-02-02,13,1419.21,"Health & Beauty, Books",Ignored
56088425-b53d-4b3b-9fdb-ba1a3fcf76c7,2025-02-02,5,1927.19,"Groceries, Books, Toys",Opened
90bdb69d-2eba-4321-8d05-ad11e674f98f,2025-02-03,18,784.43,"Furniture, Electronics, Groceries",Converted
2ce0d0c6-75cc-413f-bb91-5a7d8f3ffe2d,2025-02-02,2,1431.24,Health & Beauty,Ignored
5fcbfd56-2223-4ce6-9f1c-f152c6985c00,2025-02-01,8,270.32,Furniture,Clicked
c2ba14f7-fb27-47ba-89e1-71d4e3867dd6,2025-02-02,5,1829.96,"Electronics, Clothing",Opened
bf5630b2-8c9c-44d4-93aa-59c158e7dc20,2025-02-01,1,1293.58,"Furniture, Health & Beauty, Electronics",Opened
cb080bac-c9aa-4b9c-ac31-c6eae861ab54,2025-02-01,14,1290.08,"Books, Clothing",Opened
5e7059a6-cb89-4519-beb8-43e317556ba4,2025-02-03,2,915.55,Electronics,Clicked
6990942a-7db7-4e79-9e94-60a6e3c79dd7,2025-02-02,19,1752.76,Furniture,Converted
1b59997d-1a37-4900-88dd-cee940578bbe,2025-02-01,19,495.81,"Clothing, Sports",Ignored
a29608cc-28b4-468a-a378-25e0e133a11c,2025-02-03,6,999.47,Groceries,Clicked
6122283b-d679-453b-afce-d1731b060bbc,2025-02-02,19,1055.35,"Health & Beauty, Furniture",Converted
31abf2e6-d02c-479f-8147-04b9a7230ccf,2025-02-03,12,1425.04,"Furniture, Health & Beauty",Converted
dbbf01f7-8182-4eb6-95db-b933144f1471,2025-02-01,5,933.31,"Furniture, Electronics",Converted
5282a5e0-806f-4bbc-8c98-d13ee6a1f3d3,2025-02-03,12,750.74,"Sports, Electronics",Ignored
fe269153-0c79-4f36-8332-48dc13809d4b,2025-02-01,2,1959.27,"Books, Electronics, Furniture",Clicked
1abcc9dd-1c37-454b-a8d3-a786b698f967,2025-02-02,19,1979.21,"Toys, Furniture",Ignored
6cbeb094-cf98-4a4a-888f-99716fba5aaf,2025-02-03,9,1530.42,"Books, Toys, Sports",Converted
20363fd6-2517-4b85-b5e2-95ce1113ef46,2025-02-02,2,1691.22,Books,Ignored
95ff8c1c-b66f-4372-b6cf-4b5ee6f9f53a,2025-02-03,3,902.82,"Health & Beauty, Books",Opened
9a1a9fee-587e-4bc0-8ff2-32347a59328d,2025-02-03,11,1223.97,"Health & Beauty, Clothing, Sports",Clicked
df790add-64a7-4263-a935-2c6e57988c48,2025-02-03,10,969.75,"Clothing, Sports, Electronics",Converted
cd675876-d6d3-4706-9178-9d57e4b50036,2025-02-01,14,1686.37,"Health & Beauty, Groceries, Furniture",Clicked
5efacb2c-c8f6-4f1d-b22b-dbad801f2bdb,2025-02-03,13,619.48,Electronics,Converted
44a278da-1555-4aef-9437-06f4daa40d3c,2025-02-03,18,689.48,"Groceries, Toys",Opened
daa6a079-7c9d-484b-bc7b-bf581da8fc79,2025-02-02,13,971.07,"Groceries, Furniture",Converted
c7b535e8-66b9-4c00-963d-1dc5bd67d86d,2025-02-01,13,864.64,"Sports, Furniture, Electronics",Opened
0dcf10ea-b3d1-4628-8c44-909f6fad9977,2025-02-03,6,116.46,Books,Clicked
cd0be1f8-c41e-4dec-93ec-632cccb159eb,2025-02-02,9,580.32,Clothing,Ignored
7ae6db81-e820-44f1-b81c-2c3bc9901435,2025-02-01,14,530.9,"Electronics, Furniture, Toys",Clicked
a7a3515f-61dc-46fb-bf34-01f068d56a63,2025-02-03,1,1520.36,"Electronics, Furniture, Groceries",Clicked
727cff21-007e-4e9f-82e2-e9e28fcad7b5,2025-02-03,9,1568.34,"Books, Clothing, Furniture",Converted
374b145b-11df-43e6-a4ac-e9003bcb4688,2025-02-03,18,1142.86,"Books, Sports",Opened
ac6ec286-87bb-4ae9-926f-1ed829c1a41d,2025-02-01,14,58.13,"Sports, Groceries, Toys",Clicked
f84ad565-fe68-4de6-a8cd-46878b790ce0,2025-02-02,18,1258.77,Groceries,Opened
ea18f302-a1bc-4ba7-a1ac-65759bb16c9c,2025-02-01,9,1118.31,Furniture,Clicked
7f9acaa6-b1c2-4f37-b08b-d6bcf177c2f2,2025-02-03,4,1103.42,"Sports, Clothing",Clicked
b095b491-d381-4964-b5a5-0ffad0a0b98d,2025-02-03,6,1999.39,Sports,Converted
3e557d85-a4e4-46c5-ad24-212af6a34fdb,2025-02-03,3,1881.49,"Health & Beauty, Electronics",Clicked
62ee7331-2f5f-40f2-ac31-297fbd3d7dcb,2025-02-03,1,1463.55,"Health & Beauty, Groceries",Ignored
9f7d4bc1-c68c-4f73-aed9-3956ceaaed71,2025-02-01,16,1861.98,"Sports, Health & Beauty",Clicked
8bfb42be-f0cb-4481-a76d-acf775ec897c,2025-02-02,2,879.15,"Electronics, Health & Beauty",Clicked
da1dd127-e50e-4a1f-ae37-eba830be136b,2025-02-03,19,1419.74,Toys,Converted
9b10fef1-6de1-4d4a-887a-9d58fc95f6ee,2025-02-02,16,1427.38,Books,Ignored
d34280f7-1297-45b5-9bdf-082ad3b03aec,2025-02-03,6,859.77,"Books, Health & Beauty",Converted
4f276759-d61b-467a-af94-d6db4ed7eadd,2025-02-03,4,85.34,"Clothing, Books, Electronics",Opened
a47ff9b7-f424-4995-a456-8316a4ac04fe,2025-02-01,9,1979.36,Furniture,Converted
9b410ac2-9c3d-47dd-a653-88d14f861850,2025-02-02,15,613.43,"Groceries, Clothing",Clicked
043b7aae-e969-4c28-b75c-b000f74822e1,2025-02-03,15,1649.85,Books,Clicked
db743dc5-14b4-4450-bc11-5f55a46d1499,2025-02-01,13,362.75,Books,Opened
bc23e2f8-5038-4067-8158-15a1c9206d4c,2025-02-02,14,276.26,"Electronics, Books, Clothing",Clicked
51509c73-06d4-442d-a09c-955690294ce1,2025-02-01,11,363.58,"Toys, Groceries",Opened
bba556a2-4ada-4e2f-b398-ec76c83d4994,2025-02-03,15,605.25,"Books, Clothing",Opened
0ba989bf-2083-4466-8f9c-dc41b7a259b6,2025-02-01,4,1682.62,"Clothing, Sports, Groceries",Converted
a89e9f5d-450f-4c29-af8f-9c09847fcee4,2025-02-03,5,358.54,Clothing,Ignored
dc99be9f-6497-4ce6-8dc7-ccf09eb918e8,2025-02-01,9,1636.74,"Toys, Groceries",Opened
426fa989-f95d-4a44-8273-844851bebf42,2025-02-01,14,333.55,"Sports, Groceries",Clicked
2d7f9278-8264-47c7-9a62-f4c1b443e1c7,2025-02-01,9,1094.87,Clothing,Opened
3d07629d-37e5-4483-bb99-9cc3169b043a,2025-02-02,7,1563.51,"Electronics, Sports",Ignored
816548c0-9d42-49fb-b1a2-28047aca9e6e,2025-02-02,18,1707.1,"Clothing, Furniture, Groceries",Opened
4d5b53f5-4c12-4e4c-b7f2-0afead7956cf,2025-02-02,20,1734.7,"Sports, Groceries, Electronics",Ignored
7f147c17-a406-4c7a-b89d-743b20c484e6,2025-02-03,14,1741.49,"Electronics, Furniture",Converted
ad4598d3-bcd7-47f9-a09a-d43f2fe66904,2025-02-02,15,974.17,"Furniture, Toys",Opened
e94c5e41-7c8f-4b01-83ff-1e485d5bc134,2025-02-03,8,964.63,Books,Ignored
765b22eb-3cdb-4f35-9cd1-677ad8e323d3,2025-02-02,19,54.77,Furniture,Ignored
6778207a-f852-4a39-9c28-ebf91199838a,2025-02-02,8,942.1,"Sports, Clothing, Groceries",Clicked
b49d98e5-a8dc-4c1a-9e58-442e3a489f35,2025-02-03,9,1623.07,"Groceries, Books, Clothing",Ignored
e4d78f7f-e39a-4734-964e-729d7f3c9050,2025-02-01,6,1267.6,"Groceries, Toys",Converted
bf4a31cc-be00-4d60-97b2-540f2046e41a,2025-02-02,8,610.65,"Groceries, Electronics, Sports",Clicked
2f6079ad-8079-4d12-b16f-a92b92bc7a3a,2025-02-03,2,391.91,"Groceries, Clothing",Ignored
07ead10f-d682-4d25-a8f7-f1f928b05870,2025-02-01,16,802.79,Clothing,Converted
