Customer ID,Credit Score,Loan Type,Loan Amount,Loan Status,Application Date,Decision Date
9791427b-7343-4b19-881f-5d55bb8b8441,371,Business,172634.9,Rejected,2025-02-02,2025-02-06
d6987dd8-5815-4264-9c72-5e7ce63c6859,769,Personal,19553.33,Approved,2025-02-01,2025-02-03
b343073b-f2bc-45fb-bc4e-0691470f8b05,800,Home,478192.43,Pending,2025-02-01,
0a3ae2e5-4db8-4ac1-afe8-f6a26a1b1690,500,Business,160750.45,Pending,2025-02-03,
9bb63484-5a04-4ae8-a90f-889d5d36eed6,699,Personal,16508.39,Pending,2025-02-03,
571de860-083f-4ec2-b9ac-dc8bf4797a8d,610,Business,13151.42,Approved,2025-02-02,2025-02-03
a798a2fa-3111-4b4b-b411-ee140d8849d2,691,Home,305126.83,Approved,2025-02-03,2025-02-09
1b0c572a-a1dd-42a5-a669-03c7a283df87,321,Student,9750.56,Pending,2025-02-02,
dc7302a6-7d81-4741-858b-cdb7d41f38a5,707,Business,149226.31,Rejected,2025-02-01,2025-02-14
52a1b1f0-b400-42f9-acea-e2073613236a,840,Student,22356.64,Approved,2025-02-02,2025-02-13
c7a163a3-d9a0-4b26-8b54-8d7533481fe3,479,Business,151098.6,Approved,2025-02-03,2025-02-14
cdd021d7-a125-4a75-8b67-141dae83dbc2,642,Auto,35391.31,Pending,2025-02-03,
729a761b-658b-4c19-910b-103baf0db36c,443,Student,17125.24,Approved,2025-02-02,2025-02-11
58631b9e-6af3-46d7-b5d2-eb0f21e1fbef,577,Auto,25669.25,Rejected,2025-02-03,2025-02-06
d18ad791-7678-4851-8133-41ed6c6893bf,841,Student,19368.99,Pending,2025-02-03,
9807995b-c3f9-481d-bf64-85556af122ff,781,Auto,20559.3,Approved,2025-02-03,2025-02-12
585afc68-5423-498c-8a17-93bd5ee73edd,381,Auto,40405.94,Approved,2025-02-01,2025-02-15
327260bf-50a4-4ee7-a990-14ecb092c545,824,Business,103438.75,Approved,2025-02-01,2025-02-14
f1ac2309-4a8a-46f4-8955-3da51e0d3504,525,Business,73526.69,Rejected,2025-02-03,2025-02-08
b000dbf0-1290-4e51-aeb9-27f1d200f8fb,478,Student,2807.89,Rejected,2025-02-02,2025-02-09
f0863fc4-cf00-42e6-b50b-7ae366401efa,841,Personal,13687.18,Rejected,2025-02-03,2025-02-16
40eba3d8-eb02-4778-b227-5a164f745225,601,Business,24635.05,Rejected,2025-02-02,2025-02-02
4d70c3ec-c774-49ad-980d-073fa4ae0d63,720,Business,20028.95,Approved,2025-02-03,2025-02-16
b04a2965-4ddb-43ec-a6a6-72db48fe139b,498,Student,9508.09,Rejected,2025-02-03,2025-02-08
86968b4d-ebfd-413b-b951-02c3de816a7e,636,Personal,47686.34,Approved,2025-02-01,2025-02-02
482ea69e-bf0b-476a-8001-655879508341,445,Auto,15571.45,Approved,2025-02-03,2025-02-11
81e83778-b5ab-41f4-8351-be969c34d28e,807,Home,433414.25,Pending,2025-02-02,
75591492-1c31-484a-9f1b-0bb58f152352,786,Business,186817.05,Pending,2025-02-02,
067456ed-fabd-4b03-87f4-ab916af7acff,741,Personal,27294.86,Rejected,2025-02-03,2025-02-17
296f6827-0110-4c1f-ba50-957af0f8d149,747,Student,11081.99,Approved,2025-02-03,2025-02-08
a2f617d2-7260-4c2d-aa08-ca5627b885fb,373,Home,282823.38,Approved,2025-02-01,2025-02-10
d6ca6bad-21c5-4dad-b3be-943761a3a704,494,Auto,12399.48,Rejected,2025-02-03,2025-02-14
f2014c78-e475-4ba6-b4dd-5acafc23f421,607,Student,13496.58,Pending,2025-02-03,
d944f14f-50aa-4752-8538-c78bde4a74ac,424,Auto,47835.26,Pending,2025-02-02,
2433285d-b28e-4a0b-9813-d8e53bb8476e,735,Business,56134.08,Pending,2025-02-03,
db243642-f66d-4494-a27a-5356391c8d41,703,Student,10822.71,Approved,2025-02-02,2025-02-04
5818b3db-2197-4b86-9c96-9dde1800c687,653,Student,1705.69,Approved,2025-02-01,2025-02-06
32dd940e-1deb-4a19-8d49-886c9a9fed1f,638,Business,38555.83,Approved,2025-02-01,2025-02-05
1e6c9d1a-0e09-44d0-bd41-6b35bd72ca26,473,Student,16880.63,Approved,2025-02-03,2025-02-09
0f65ff38-055a-44de-bc02-4f20c68eeb30,453,Personal,33886.12,Approved,2025-02-03,2025-02-13
39efb08e-73df-4608-8bbd-38c33805dbf7,390,Student,22096.68,Pending,2025-02-02,
c72aa291-8121-43bb-bbae-bf037cee6985,714,Student,13084.75,Approved,2025-02-02,2025-02-08
4cd338c9-d583-4ea9-b8c4-de13674c931e,837,Home,441824.97,Rejected,2025-02-01,2025-02-05
9c97956b-8fa5-4fe4-81f9-d406172bf6e8,595,Home,144513.69,Approved,2025-02-03,2025-02-05
22b2e209-59cb-434a-b9c1-28885288c196,781,Home,423628.07,Approved,2025-02-03,2025-02-07
8ba5d2a2-0d1c-469b-8779-f3d8db31c6f0,599,Personal,39667.31,Pending,2025-02-02,
1429d19d-f7a6-40e6-b6a6-760cad206599,536,Auto,47769.17,Pending,2025-02-01,
7d3b39f6-176c-46da-b0cc-1ea9cd78bca1,493,Auto,29807.84,Approved,2025-02-01,2025-02-11
4751447d-1ae6-4868-9a82-bec85ad4ad39,639,Home,239078.37,Rejected,2025-02-01,2025-02-03
f05f0ee0-b1f8-4a7f-8ac0-9f4fcfdd8176,777,Personal,20439.86,Rejected,2025-02-03,2025-02-06
60864cb8-bd2e-4232-951c-41c2b8609262,333,Personal,49051.2,Approved,2025-02-02,2025-02-03
8aec6612-4cf6-449b-a9ce-eed914c93a75,724,Student,4713.33,Pending,2025-02-03,
d4416bdb-d5dd-40b1-9a08-7e3f747f8ecc,339,Home,346505.86,Pending,2025-02-03,
6e3cb648-2f3f-4620-94f4-bbc54561c846,434,Home,128148.72,Rejected,2025-02-03,2025-02-09
f96f9a29-0030-4c45-8a01-b89eac979941,511,Personal,15057.64,Rejected,2025-02-03,2025-02-07
96732f98-ba6a-4975-bc56-5190f63eb259,472,Student,20703.89,Rejected,2025-02-01,2025-02-03
1aaa461e-e0a3-4323-8546-aca0c3e1f945,747,Personal,41990.34,Pending,2025-02-02,
d7058f08-7553-4afc-bce6-8dee0f677ba3,615,Student,7110.46,Pending,2025-02-02,
c60e5f67-6354-4830-9069-c5806c7cf503,637,Personal,27094.69,Pending,2025-02-02,
1d880a05-e83b-493e-8284-dbb921783b49,759,Auto,33344.0,Approved,2025-02-03,2025-02-12
2efd237a-ee4d-4e7c-aa2f-80c17094a1d0,434,Personal,29453.15,Approved,2025-02-01,2025-02-01
f6426b40-6a05-4761-9e2a-472ecb676448,379,Business,177892.53,Pending,2025-02-02,
dc7a79fb-bbc1-45c6-a180-556707a0c6b8,439,Student,25864.61,Pending,2025-02-03,
fd96ade0-38a3-4855-897c-14362958f13f,775,Auto,17374.32,Approved,2025-02-03,2025-02-08
e65195ff-6a94-4ac1-bace-4558ce2e6de2,392,Home,432939.9,Approved,2025-02-02,2025-02-07
aed564bf-e0cb-4bed-8395-e083bfc705f7,803,Student,7521.09,Pending,2025-02-03,
78ec413e-4033-454f-9095-5c6bf016bf1a,576,Home,187915.56,Rejected,2025-02-02,2025-02-09
6568ed6b-5597-432d-ba3a-f1b6b8b97638,644,Student,1556.47,Rejected,2025-02-01,2025-02-02
47ae4b1c-fc74-4745-90e0-eef99f03fc5f,553,Business,189921.48,Approved,2025-02-02,2025-02-09
c045cd9f-6c93-4c0e-8e97-7054f71ad801,835,Business,91576.75,Approved,2025-02-03,2025-02-10
a93dbf3e-856c-40e7-ab6c-cc170719c021,478,Home,90524.21,Rejected,2025-02-01,2025-02-12
89f8003d-7ea1-4d82-970b-1cb85b4f14db,379,Personal,33527.31,Pending,2025-02-02,
67fefb51-9030-4282-9b36-a3676be4baf9,624,Home,201179.07,Pending,2025-02-03,
74d3a8be-f1df-4ebb-9f3c-337890da88ea,474,Home,247579.44,Approved,2025-02-03,2025-02-11
3bc0ade3-c168-4b33-82e4-9307c832d5e5,368,Business,196308.27,Rejected,2025-02-01,2025-02-03
146102b0-dd32-4a4d-9a71-464299aea583,454,Student,14683.44,Rejected,2025-02-02,2025-02-14
5fd1a36b-ec89-4de5-8829-baeae10c43d1,438,Student,21204.41,Pending,2025-02-01,
70b44fb1-f2a3-4792-9ee7-d3c553f183c0,400,Business,76533.16,Approved,2025-02-02,2025-02-06
dbc314e1-40d1-4089-8f9b-fea660d58173,566,Business,164474.28,Approved,2025-02-01,2025-02-01
a2e972a1-e76b-4c9e-9a98-2da9d2eabf71,345,Business,177900.32,Approved,2025-02-01,2025-02-07
66dcee1e-7f15-48ce-936f-61c502c4d00a,328,Business,62010.7,Approved,2025-02-01,2025-02-06
235bc126-2959-4bf0-bf2c-cd8827e1b5e0,748,Student,2619.87,Pending,2025-02-03,
a4831b28-8c67-4fb3-a302-6ce4b2a29daa,752,Auto,23374.63,Rejected,2025-02-03,2025-02-15
c71e8238-d7d1-4723-b644-711d6cb5987e,667,Auto,18286.62,Approved,2025-02-01,2025-02-03
60a9a235-eec8-49f1-bf66-65308ea1ad29,350,Student,16129.68,Rejected,2025-02-03,2025-02-11
404f4afc-bcf2-407a-8935-eda647db5134,591,Student,6914.73,Pending,2025-02-03,
11a7f504-c4b6-4241-8bf8-76f96edce8c4,785,Business,121493.57,Pending,2025-02-02,
f69f6eac-27ce-4326-9c4f-acedd6def6af,724,Personal,36822.39,Pending,2025-02-03,
f2b44536-ce47-45a7-a061-6a186f6071c0,429,Personal,8931.82,Rejected,2025-02-01,2025-02-05
178b4747-2a9f-4085-8e84-ae389b2e60d5,646,Personal,9160.51,Approved,2025-02-01,2025-02-08
a4c617d1-f198-405e-aacd-afe76aabaa38,365,Business,39165.38,Approved,2025-02-02,2025-02-16
9713c7fb-d4be-4ca5-92db-eaea03b19448,651,Personal,30168.51,Approved,2025-02-02,2025-02-08
0ea07379-a58f-41d0-b0f0-1f8d9a247f0d,325,Home,470030.59,Approved,2025-02-03,2025-02-14
3fc9226e-9c2f-42a7-8dba-d3fc0f8d5ee6,730,Personal,42538.6,Approved,2025-02-02,2025-02-12
6c12b703-6a37-4d78-8cb3-99c7b7b05c8c,546,Business,181126.38,Pending,2025-02-02,
668b8060-007b-41e4-9062-377ee9d9d766,617,Business,11948.07,Pending,2025-02-02,
329d1c81-7430-4b82-8d22-8bf65f8a135c,821,Auto,10913.96,Approved,2025-02-01,2025-02-02
68d4435f-9275-4fac-8e3a-1288cf27e77e,534,Personal,17528.34,Approved,2025-02-02,2025-02-06
a18892c4-3f81-4113-833d-517c74689b83,512,Student,20546.14,Approved,2025-02-01,2025-02-02
3ee5d682-5ba0-4d20-b8ad-c1f4b730bd52,324,Business,27943.52,Pending,2025-02-02,
2811c174-3bbb-4ce6-9f0b-965a3224cd2a,611,Home,381560.23,Pending,2025-02-03,
d52f0b84-1f2b-4b6e-a1ea-77860f65960e,452,Business,176317.58,Approved,2025-02-02,2025-02-09
5d37e6a6-93dd-492e-a0fb-51c688271b59,756,Auto,24076.88,Approved,2025-02-01,2025-02-08
1da0e9a1-94b9-4bd3-91c9-62a3f73d3a1d,549,Home,431641.01,Rejected,2025-02-03,2025-02-14
ca87ca69-3b10-4ca6-82df-f95534486a29,410,Personal,47662.97,Pending,2025-02-02,
af64cba0-782a-45ab-8089-c2585cd17f1a,822,Home,481448.95,Rejected,2025-02-02,2025-02-11
3ef2d0d2-92cc-426a-9e25-b854299ffc36,509,Personal,40764.98,Approved,2025-02-02,2025-02-09
830e4029-6b65-4a1e-9f15-b93aee2a5ef4,704,Student,8006.61,Pending,2025-02-02,
27941b7f-a7ae-4e07-b36d-7e330be06103,698,Home,54048.52,Rejected,2025-02-03,2025-02-04
dd9d813a-e60c-4019-87f6-8a2f32cb5d78,500,Home,406445.91,Rejected,2025-02-03,2025-02-08
51ac27f3-7bfd-4a48-9463-fedfd5faab7d,676,Auto,15543.85,Rejected,2025-02-03,2025-02-07
ddd36554-781e-460f-9a57-4b9f103d8c77,475,Auto,24226.71,Pending,2025-02-03,
beb5e561-b77f-4565-b30e-255027db771d,672,Business,79743.28,Rejected,2025-02-01,2025-02-08
1314f789-363a-4d77-b79f-8fd259d32666,325,Student,11243.41,Pending,2025-02-01,
512f7471-39a8-43d8-8d31-7e2d3f1ad98b,521,Home,366619.66,Pending,2025-02-01,
5842fbdb-4491-410d-b620-192e8edde43c,752,Home,276355.34,Approved,2025-02-01,2025-02-15
2d361870-5a8e-4f9e-9e8c-782fa57ec513,639,Business,181154.87,Rejected,2025-02-02,2025-02-14
480d0cbb-b976-46ac-8595-bc161ef08d0c,304,Business,12493.91,Rejected,2025-02-02,2025-02-16
2d1aeaac-fa1a-4faf-91a9-77e95f95110a,411,Student,13558.31,Rejected,2025-02-02,2025-02-03
26967621-469b-4aeb-836b-40272fb8580c,818,Business,14160.73,Pending,2025-02-02,
4472878f-ee71-49bc-8c5d-b93bd1841155,737,Home,286797.69,Pending,2025-02-02,
048b2c2b-01df-41d7-a6fa-f8af7ee2a26f,318,Home,393093.82,Rejected,2025-02-03,2025-02-14
13260e7b-4c18-4d45-ad70-1624d05449e2,554,Business,166145.88,Approved,2025-02-01,2025-02-12
dadfb92d-0659-4155-9ff6-a50d98e1c409,696,Student,2383.78,Rejected,2025-02-02,2025-02-16
f1129b2c-452b-49c8-908b-c5e791c734b9,769,Auto,48866.77,Pending,2025-02-02,
3a603dca-09f8-4140-86e9-1c7a327bb790,389,Personal,37287.88,Approved,2025-02-02,2025-02-16
7e8f8b60-01b2-46b7-8b43-f91f574f9022,436,Student,7701.39,Pending,2025-02-02,
0c95818d-1678-48af-a6ab-cf890e446f48,495,Business,48045.57,Approved,2025-02-03,2025-02-03
a31082e4-ef46-4753-a5e0-2ee1c50f5843,487,Business,148144.99,Approved,2025-02-02,2025-02-12
e2f0d1d5-b003-4a92-b101-df62f445e2b6,804,Student,10083.43,Pending,2025-02-01,
6d38dc22-01a2-42b5-a61a-3bd7d7b48947,727,Auto,41345.37,Pending,2025-02-03,
a6776dda-fc4f-400c-8b6d-324fa9b7d69c,714,Auto,33755.8,Pending,2025-02-01,
72ab30de-69e3-49ea-b3d3-f8232d6e71f0,772,Student,26800.56,Approved,2025-02-03,2025-02-14
662b55e5-8ae5-49fb-8473-3d3a6dc9b485,567,Business,92724.56,Pending,2025-02-01,
a58cd0f5-1802-4dba-bae3-0f81a2435806,766,Personal,30903.32,Rejected,2025-02-02,2025-02-12
a8cfdee8-26e9-4e69-b3ac-ef699c8fc2d5,588,Personal,31407.6,Approved,2025-02-01,2025-02-04
2df83f26-0a32-4515-ab18-fbaca530fa86,647,Auto,33187.25,Rejected,2025-02-01,2025-02-06
2d6a0404-a9e9-4a33-ab3d-f06fc7ca21ee,814,Business,174306.94,Rejected,2025-02-03,2025-02-10
6cedd74a-22b9-404d-8f1d-632a051682f4,850,Business,128259.31,Approved,2025-02-01,2025-02-15
b44c1acd-98ba-48f0-8735-441b444f0f3e,626,Home,76725.85,Rejected,2025-02-03,2025-02-07
e5c4a280-d679-40ce-bffe-799301b5e799,802,Home,401321.57,Approved,2025-02-02,2025-02-03
2e1a06af-3b82-439e-82b8-952a8357402f,632,Personal,19419.55,Approved,2025-02-02,2025-02-09
6907c99d-1376-4035-9458-3dd3bc5b2323,707,Business,92936.28,Rejected,2025-02-03,2025-02-10
5679e167-9919-42f8-a973-869d2c76bec3,677,Business,81006.69,Pending,2025-02-03,
400f226f-9408-4844-8b4a-df58ac4d683c,525,Business,96043.13,Approved,2025-02-01,2025-02-10
de131397-4072-4504-8e68-98564f534659,555,Home,103369.69,Rejected,2025-02-01,2025-02-12
7c208960-96d7-40cd-89f0-5e464769380a,812,Student,11504.82,Approved,2025-02-03,2025-02-07
5b6b430e-0dc8-4787-b8cc-728fdab01ba3,433,Auto,27058.67,Pending,2025-02-03,
c8046bc2-81dd-4cfb-9295-0408ecd7fe44,695,Auto,41096.91,Rejected,2025-02-01,2025-02-05
1be1c80e-a753-4140-8bde-3acd8e647ba6,623,Business,46708.93,Rejected,2025-02-02,2025-02-02
f9822220-89fd-4421-ae4c-7ca23553aaac,660,Home,110095.44,Pending,2025-02-01,
f58ce385-cf3b-4366-ac56-7ba32ebf1a08,525,Student,9698.98,Approved,2025-02-01,2025-02-10
62e51bb2-334a-4335-810e-b536be1b54d7,701,Personal,10096.78,Rejected,2025-02-02,2025-02-03
148fec92-6384-4978-ad99-baf70699eee6,405,Business,100409.42,Approved,2025-02-01,2025-02-05
093b70c4-ad72-45c7-b314-82f53f21ca5c,665,Personal,40875.57,Pending,2025-02-02,
ec4a05fe-b62f-4952-ada8-9e36713cb7ec,359,Home,56379.94,Pending,2025-02-01,
8ec11991-89bc-4c49-8848-7561614cfcf7,530,Auto,15351.36,Pending,2025-02-03,
b47c544a-0e9f-4774-8502-11f8026de14f,395,Home,108112.37,Pending,2025-02-02,
6c0ef654-d250-4d2c-b821-d4f69f086ef4,547,Home,159577.27,Approved,2025-02-02,2025-02-02
1147506e-64cf-42f5-8286-7215cffd5c34,492,Home,189927.46,Rejected,2025-02-01,2025-02-02
b920c61a-a75c-4f1a-ba95-1dbfbe8fecc2,543,Personal,8898.92,Rejected,2025-02-01,2025-02-02
c85152af-7e36-4c91-9f42-1c443bd08c01,533,Personal,24439.94,Pending,2025-02-01,
de7e5134-1d2e-417b-980d-cacb4235ab10,566,Personal,29791.86,Rejected,2025-02-02,2025-02-12
80ff4b6a-5f30-4abe-9107-ecbd219feba8,494,Auto,33703.12,Pending,2025-02-03,
55e382d7-21ee-4a37-9eab-ce5bea6d4b0c,324,Student,18502.67,Pending,2025-02-01,
0c31467f-1fdf-442f-b9d4-bb29d746486c,407,Business,78702.54,Approved,2025-02-02,2025-02-03
59a6daf8-d331-4665-b6db-ce1bc04d254c,803,Personal,37705.98,Rejected,2025-02-03,2025-02-12
67b1c6c0-cba8-4a4f-b973-4a6c7ba48232,590,Business,64957.89,Approved,2025-02-03,2025-02-05
7c014c8d-6538-46bf-8bee-eadae1e380ec,579,Student,10288.14,Approved,2025-02-03,2025-02-07
8c2b2989-2f78-4f11-840f-269b25c9575d,504,Home,391421.31,Rejected,2025-02-02,2025-02-12
ed61b4e5-6c7b-40e3-a3c5-4597189fa6a3,822,Home,412569.77,Pending,2025-02-02,
047bf137-c30b-42d4-957c-e36b9db4cc83,460,Student,23499.32,Approved,2025-02-01,2025-02-14
f6fa98ea-bfdf-4f45-b61b-9db93a7d30ec,447,Student,8330.91,Approved,2025-02-02,2025-02-15
18ed0da3-7aeb-4b3b-b802-19e738a94157,594,Home,266750.28,Approved,2025-02-03,2025-02-13
57b0e835-a607-4d52-9554-a053bc09ec22,838,Auto,14372.76,Pending,2025-02-02,
d475770e-9196-4b0c-bd53-65fb88f581c6,720,Auto,17170.18,Rejected,2025-02-03,2025-02-13
87cf98ae-4fb2-4a0e-a40d-6a95a785651a,815,Home,137933.31,Rejected,2025-02-03,2025-02-10
f2717c34-cd33-4fa7-ac50-6f066a00026a,587,Auto,33885.35,Approved,2025-02-03,2025-02-05
4fd1619e-8a4a-47ae-ad75-f99014c5ea2f,822,Auto,34701.55,Pending,2025-02-02,
6a1516b9-e229-48ec-b5d5-58bbf55134c0,765,Business,117473.35,Approved,2025-02-03,2025-02-13
588af2cb-c5b1-4c2c-97be-ff580d7034b0,657,Business,51788.89,Rejected,2025-02-01,2025-02-06
384bf805-b043-4ab2-b29d-04d1c2d17bef,748,Business,104378.32,Approved,2025-02-01,2025-02-11
623edfa0-a8bc-40fc-8a88-669b8f820a55,460,Auto,23952.21,Pending,2025-02-03,
9b4347c7-03ec-4997-bfb4-d6f94ed67baf,572,Personal,41857.7,Rejected,2025-02-02,2025-02-08
ec7e1762-2a0f-4c74-b6cb-6a74fa0931dc,352,Business,27316.0,Rejected,2025-02-01,2025-02-10
2b9ac8fc-a4bd-4bee-b14c-38c3e966780a,486,Student,11877.84,Pending,2025-02-01,
3a46da9c-e843-44a2-bd02-33b1acdf057b,724,Student,9630.5,Rejected,2025-02-02,2025-02-06
e91f7ced-0482-4b34-b544-b1dbde0c6545,563,Home,226918.21,Pending,2025-02-03,
37559eb6-9a3b-4dba-b6ea-1b49b4e3f3dc,759,Home,409889.07,Approved,2025-02-03,2025-02-09
8f75c7d0-0eaa-462a-a84c-4da3c2fddabe,328,Auto,32374.34,Pending,2025-02-01,
699465d5-4277-491f-84fc-976e85db9248,356,Home,197953.42,Approved,2025-02-03,2025-02-07
f80daedb-bda2-48dd-9ea8-6b46b021e0d1,483,Business,61352.15,Approved,2025-02-03,2025-02-17
a94b92a8-aa0b-4dcf-befe-439ce6d32632,831,Student,18800.67,Pending,2025-02-01,
b1a34639-3be8-4125-973d-db8bc58a862d,839,Business,99929.41,Pending,2025-02-03,
3fb5eafa-7d06-45c2-b623-05718ed4163a,533,Home,362386.26,Rejected,2025-02-02,2025-02-02
a7b4fb74-c8e3-4b0a-8544-6ffc2d4d7e69,400,Student,28734.6,Pending,2025-02-01,
7ed31385-9273-42d3-b404-7edb91a139b1,508,Home,103889.31,Approved,2025-02-03,2025-02-11
3a601d95-59eb-4ab0-9fe3-d94ea235af79,611,Home,66587.01,Pending,2025-02-03,
2dc733ce-4f7e-4fe3-81f4-d982059ca798,511,Business,198786.56,Approved,2025-02-02,2025-02-14
