Customer ID,Credit Score,Loan Type,Loan Amount,Loan Status,Application Date,Decision Date
d98be6bc-0783-467d-b2e4-d9233fd63097,627,Business,134659.66,Pending,2025-02-02,
ee6013fb-0b5a-49fb-85cc-1af4ac07ed47,546,Home,323170.77,Rejected,2025-02-03,2025-02-15
cd93f4c6-6f4d-4c22-b65c-f80ea0e7da50,519,Business,87314.99,Rejected,2025-02-02,2025-02-04
f7f213fb-bb38-4753-8fb5-d2f719d95a1b,315,Auto,46094.71,Rejected,2025-02-02,2025-02-13
0a7c789a-1409-4bc9-b123-65464715e3f3,774,Student,28888.88,Approved,2025-02-03,2025-02-06
79c81fcb-3880-4075-b50b-0df8e4d6ed91,327,Home,331608.56,Approved,2025-02-01,2025-02-12
adb073e6-2251-4184-b9c6-a2cb36114c31,323,Auto,33962.7,Approved,2025-02-03,2025-02-13
c76d3ca9-f8a2-4aff-b8c9-498b0c8a6545,704,Student,13748.8,Approved,2025-02-01,2025-02-08
eb8daeb7-daaa-462e-b0fc-4a3c88bb1304,817,Student,2461.0,Rejected,2025-02-02,2025-02-06
b53b08ef-8457-47b9-bac8-e7b1663710e7,734,Personal,46399.95,Rejected,2025-02-01,2025-02-11
6c8331ec-14f8-4ce0-ad15-02b807a94285,556,Business,162592.93,Pending,2025-02-02,
bde02bd4-79fe-4a23-ab0f-73f3cb0c44a4,597,Auto,32021.75,Pending,2025-02-03,
86b4eb40-e0c4-4ea1-b3cc-70eea56bfedb,354,Auto,46824.77,Approved,2025-02-03,2025-02-11
199cebba-5c50-437f-8464-e5d3f78fcaa8,361,Business,119164.56,Pending,2025-02-03,
c26caaa6-0dba-4797-8965-13cf4f86a939,430,Student,7307.66,Pending,2025-02-03,
44afdf22-c29e-451d-906f-4dd46b55568c,440,Auto,41006.04,Pending,2025-02-03,
1c567280-7ed8-4d3c-b7b1-d510f68e8509,565,Personal,41208.57,Pending,2025-02-03,
bad6a561-a2ab-463c-8003-87fbf96e532b,838,Student,5550.63,Approved,2025-02-03,2025-02-17
d541f0df-d431-4df4-adf0-cc28820efb2e,770,Business,86550.56,Pending,2025-02-03,
7d1631e3-f543-4c20-aa99-3515bb0df0f6,726,Personal,17489.13,Pending,2025-02-03,
cd4e348c-cc14-4824-b572-3e5f14906396,445,Auto,14127.71,Rejected,2025-02-02,2025-02-11
84d7f5bc-fb0c-41fa-a3c3-f8dfd4186788,493,Auto,19274.54,Approved,2025-02-03,2025-02-08
9332f8df-0fa0-4f03-98c8-0e4bafd72db2,375,Auto,27499.01,Approved,2025-02-02,2025-02-16
4400a96f-a4bb-47c1-bc73-25f65efa1df1,811,Personal,35755.5,Rejected,2025-02-02,2025-02-16
03777bbc-4c57-4476-b2fc-801d90581a9b,471,Business,101978.69,Approved,2025-02-03,2025-02-10
8aa1e6f8-4ec1-44bc-8ad7-db585f18ca20,757,Personal,11211.78,Rejected,2025-02-01,2025-02-09
e646f8a1-d58a-433e-a315-eec72d6b686f,775,Home,164724.0,Rejected,2025-02-03,2025-02-06
d9ac63a4-f0cf-4310-b51a-b636b1a7dfc1,566,Home,66813.87,Pending,2025-02-03,
0cfb5bcd-1da0-4a1b-b9f4-2a7d2cf51286,782,Personal,38099.18,Rejected,2025-02-02,2025-02-02
9447d461-f94a-457a-be4f-49486fc68644,471,Business,145961.28,Approved,2025-02-03,2025-02-07
335334da-6201-4b89-af0c-ef27c54bcbd8,850,Home,276305.26,Rejected,2025-02-03,2025-02-07
6d14a0f7-fd16-4244-adb4-acd39ef2773b,378,Student,21318.12,Pending,2025-02-03,
622810dc-3ebb-474f-abea-ac1b1e8e6fa4,466,Auto,26940.51,Pending,2025-02-03,
01129ef3-056c-47f6-a197-d1f9a798645a,460,Auto,15965.02,Approved,2025-02-02,2025-02-13
133b5f09-58a5-48d9-af8f-adfdb8877e77,613,Auto,36458.31,Approved,2025-02-02,2025-02-16
785a5df3-2d3a-4387-b8e8-d9d2c10d5831,782,Personal,21755.02,Pending,2025-02-03,
4c23fd42-6bc8-4fea-9ac5-bc4c0b29a6ef,830,Personal,23302.65,Pending,2025-02-01,
1ab529b3-2280-4434-8347-ccc292ad4819,797,Student,16618.1,Pending,2025-02-03,
5b703cd8-c27e-45ce-86e7-b9badfa8b35e,779,Auto,47519.03,Rejected,2025-02-01,2025-02-04
229a74e5-94c8-4af3-9029-4935fc8df591,512,Student,18456.95,Pending,2025-02-02,
1043e67d-df2d-473f-942e-200dc83691d5,354,Auto,42698.43,Rejected,2025-02-02,2025-02-16
c75555fa-7a41-43f8-8a36-210a79f67fc6,646,Home,411158.23,Approved,2025-02-01,2025-02-03
877bae2c-7ee4-41ea-bdea-b44d45ca9b7c,399,Business,64688.15,Pending,2025-02-02,
8ffc7c79-036f-4e92-a2ab-059f2cea06cd,556,Personal,40745.15,Rejected,2025-02-02,2025-02-06
5d7d1f54-c012-464a-be6f-dfa27a6e9b93,669,Home,114615.62,Approved,2025-02-03,2025-02-12
cc64eae6-d3f7-4235-997e-d24b8684d600,833,Auto,25467.7,Pending,2025-02-03,
63c5f365-0c0a-4ee0-abb9-7f3dd314dc40,500,Business,26622.68,Approved,2025-02-03,2025-02-15
2ec86a4f-56c7-4bbd-8044-8f7bb5a13e6c,837,Business,37241.63,Approved,2025-02-02,2025-02-07
fd9827f8-03c8-4edd-a8f0-23c2a1ecae88,363,Auto,12258.71,Approved,2025-02-03,2025-02-09
986f8344-f9ec-4c46-a37b-214deb76beed,390,Student,10505.63,Rejected,2025-02-01,2025-02-13
65ce27d6-7496-4a45-8b4b-b932f4fe172f,455,Student,12990.25,Pending,2025-02-01,
ddeefe93-e4bb-488f-8100-0b2900dd646a,846,Personal,44921.31,Pending,2025-02-02,
d575f3d4-c065-438e-ad0b-72b6cc2cfd46,549,Home,463212.94,Approved,2025-02-02,2025-02-10
9fc8f8e2-8af2-4b3a-9ef0-e7a7a27fce57,551,Auto,15034.44,Pending,2025-02-03,
3bc5fd01-9ab9-436c-a5e3-8c17e7cc9e10,555,Student,5624.98,Approved,2025-02-03,2025-02-07
7e3012da-746e-42be-95ef-bd49260fe427,449,Auto,47694.14,Approved,2025-02-01,2025-02-01
324a63f2-a47d-4736-8843-efec385e6aec,315,Personal,21449.1,Pending,2025-02-02,
9362f058-0aeb-48b9-821c-d0eaf5e1bc7e,640,Home,81444.73,Approved,2025-02-03,2025-02-17
86cd5fa5-4347-4c11-9524-c3aa155a7f35,638,Personal,18389.72,Pending,2025-02-02,
ca4dca58-fdcb-4a2b-8330-495f96999a59,519,Personal,43154.98,Pending,2025-02-01,
419b437a-8429-4ec3-93d4-0c34fcc15e51,689,Student,1316.66,Approved,2025-02-01,2025-02-12
d59290cb-6438-420a-a04d-59f0c9201447,427,Personal,14900.27,Approved,2025-02-03,2025-02-06
9cfa42f9-3301-4859-b8a8-75570ffdee65,822,Student,11968.22,Approved,2025-02-01,2025-02-14
bb3f8dfe-28e8-408a-993d-84baf1171bf2,775,Auto,13164.16,Approved,2025-02-02,2025-02-04
31446a11-8e2e-494c-904c-f94926c43bb4,350,Home,242142.27,Pending,2025-02-01,
e042a866-8e7f-4b60-bd08-7abea347778c,520,Personal,7460.62,Rejected,2025-02-03,2025-02-13
d652ad3b-9383-432f-be63-4556a2a6e925,473,Student,25004.55,Rejected,2025-02-02,2025-02-04
3244fb5d-5123-4959-9e28-9c9e9ceaed49,592,Auto,17221.98,Pending,2025-02-02,
a31c4051-d710-435a-91d3-5c48d4af903a,843,Student,16119.29,Rejected,2025-02-03,2025-02-14
c28ff921-9235-4fd9-9682-3cfbb55797cf,583,Business,182945.43,Approved,2025-02-02,2025-02-04
f62db7fc-6b5b-432a-9038-de3132989f8d,371,Auto,32471.08,Approved,2025-02-03,2025-02-12
bd9fd900-57cf-4dfd-b0f1-5bae7d9810b2,532,Student,9165.14,Rejected,2025-02-03,2025-02-13
034e5a03-72c7-4ed6-813e-98ced817da6e,486,Business,95385.23,Rejected,2025-02-01,2025-02-11
08d50cc8-98f9-428a-ab9c-22246c5a4f50,635,Home,478669.8,Approved,2025-02-02,2025-02-15
29c7805b-23d8-41dc-a47c-e0e98e93cfae,633,Business,32844.07,Pending,2025-02-02,
043e529d-fba7-4793-961f-661a3d610591,822,Auto,36118.1,Rejected,2025-02-02,2025-02-05
29ee759f-47ff-4b46-8e9d-aae6f67cb653,486,Personal,37100.17,Approved,2025-02-03,2025-02-06
052e6f16-a45e-44b1-99e4-335bf9218604,625,Student,4121.86,Pending,2025-02-02,
98321d62-f245-4449-b69b-e5300f33a3d0,388,Student,10492.96,Rejected,2025-02-03,2025-02-14
adba762d-977c-48f5-99d3-f7f44ddaf110,764,Business,199942.65,Approved,2025-02-01,2025-02-09
7f1bb4d7-d431-4cab-ba6b-348ca82482f2,804,Personal,29704.54,Approved,2025-02-02,2025-02-03
5197b75c-5cda-4a14-92e0-ab04a57a5148,690,Student,8737.38,Pending,2025-02-03,
d7593b35-9592-4efb-96de-b9f0d2ce52d6,689,Auto,17239.22,Rejected,2025-02-02,2025-02-16
8a1c226c-7ec7-4788-988e-28e80d405793,747,Home,240874.49,Rejected,2025-02-02,2025-02-05
d3fc9802-2c65-433e-8cf0-c9d5e0664338,677,Auto,27125.05,Approved,2025-02-02,2025-02-07
50633732-dfd2-4e7b-a622-2c3436eea44a,755,Business,190701.87,Pending,2025-02-01,
1e347533-50dc-45bf-a356-4f79a3033f21,344,Student,5029.11,Rejected,2025-02-01,2025-02-15
0bccf904-4d90-4349-a259-f8b61a573625,527,Student,11756.13,Pending,2025-02-01,
03bf508e-4ede-420a-8f4e-acb244609100,758,Personal,15930.69,Pending,2025-02-02,
7ec21113-bf95-4d76-88ba-9fc68991070d,657,Business,129959.7,Approved,2025-02-02,2025-02-13
39aa39f4-fbe0-4184-9746-c47039ef3fbb,645,Personal,7535.24,Pending,2025-02-03,
5094da55-8fa8-4553-bdfc-0a7c3e7d3517,849,Business,51785.62,Approved,2025-02-03,2025-02-05
cdfe273f-9887-438e-89d0-de6714381735,429,Business,183840.49,Approved,2025-02-01,2025-02-03
c1788b8d-cd20-47f4-82d1-4230ef356cdf,848,Business,20958.05,Approved,2025-02-01,2025-02-08
1739d128-7236-4c22-9081-e10f6c01abf0,584,Student,5895.97,Pending,2025-02-03,
811df3d9-75dd-4a3f-ac60-f8a3362aee89,522,Auto,19854.7,Pending,2025-02-02,
3ecd7e8f-51d1-433f-a2a7-7e27e6fea8d2,740,Auto,45865.07,Pending,2025-02-01,
dfdbe783-c1ec-44bc-acb1-e3259c1b95b0,636,Auto,36031.49,Approved,2025-02-01,2025-02-07
f26516c0-f65e-4884-8058-a4acfc435592,480,Auto,32179.38,Rejected,2025-02-03,2025-02-06
71a9be7e-576e-47a8-a2a8-b018ad7e36b5,491,Student,29402.16,Pending,2025-02-03,
9154a93d-bf45-4bc1-8702-f2367e299e40,402,Business,81106.81,Rejected,2025-02-01,2025-02-12
b6fcbd01-e5c5-440a-818c-405cfe9ae55f,398,Home,328136.8,Approved,2025-02-01,2025-02-11
49ee40cd-dc4d-4139-bf0f-769537478023,647,Personal,44295.48,Rejected,2025-02-03,2025-02-14
2ac4a909-718e-4894-9310-c33b2a829d18,672,Business,138434.22,Rejected,2025-02-03,2025-02-10
b25bc9d3-3921-40db-a5fb-af628bb0f2b5,435,Home,370753.45,Pending,2025-02-02,
c883bbfa-7bfe-445d-9b87-19ef025413b2,799,Personal,8629.06,Approved,2025-02-01,2025-02-15
ed17b9e3-2c1f-414d-ac93-cc638fd13a39,308,Student,29079.85,Rejected,2025-02-03,2025-02-06
ead2e3f1-6e78-4fea-bc4e-063c0e291ca6,395,Home,108393.13,Rejected,2025-02-03,2025-02-15
d477a345-bfb0-4272-b218-65640297e201,351,Home,195184.39,Rejected,2025-02-03,2025-02-08
eb37c271-3381-4c16-b242-7a4e8fd87031,790,Home,383251.62,Pending,2025-02-03,
17b33fb5-7ec8-4c4b-8192-070b0c038c46,832,Business,82880.71,Approved,2025-02-01,2025-02-01
a801bf7d-1517-43af-850e-736ec8537fda,437,Personal,14398.66,Approved,2025-02-02,2025-02-05
521ebd38-5a55-4826-a701-c6fc151c1fae,832,Auto,42789.53,Approved,2025-02-02,2025-02-13
d0201131-c23c-4125-a086-73a3fe16d09f,306,Student,27831.89,Approved,2025-02-01,2025-02-12
a0cdeed1-f358-4ed9-afa3-f04b53f67933,631,Auto,17865.83,Pending,2025-02-01,
2c958b8e-1eb8-4e7a-a7e1-05f858cd948b,639,Student,6577.56,Approved,2025-02-03,2025-02-13
b8c5eb74-42c5-4405-bbed-6b3dfd86dd78,835,Auto,43926.34,Approved,2025-02-03,2025-02-16
8189da05-79d6-42b2-8550-a51f72b8b903,761,Home,447257.99,Rejected,2025-02-02,2025-02-02
aa01fc14-261d-45a2-b7b0-aa9ef91d6fa9,810,Business,128217.29,Approved,2025-02-01,2025-02-09
f53c5b09-d087-43ef-bbd1-93aa769d8349,718,Student,25538.64,Rejected,2025-02-01,2025-02-11
0a79af2f-3b09-4c8c-957d-e5ef051a49d6,687,Auto,27359.18,Rejected,2025-02-01,2025-02-04
8c987f46-61f7-4c48-95f6-e00befb7859a,608,Business,71903.25,Approved,2025-02-02,2025-02-03
5434e64a-84c6-4caa-9766-bdf1c614a31d,400,Business,170151.48,Rejected,2025-02-03,2025-02-07
30562f09-968a-4479-933d-ba04512405c5,473,Personal,30185.77,Approved,2025-02-01,2025-02-02
aca576e8-5f09-4a9b-bc25-cfca48ab338c,585,Auto,23984.28,Rejected,2025-02-01,2025-02-10
36c72d54-28f6-4274-bed7-2649949a869e,492,Home,394075.74,Pending,2025-02-01,
c8097ad4-cd50-4f7a-a1d7-bbb97a3733c0,462,Auto,22472.83,Approved,2025-02-03,2025-02-17
33a168c0-7ec8-4132-ad66-d40aa11103eb,588,Auto,32815.08,Approved,2025-02-03,2025-02-05
4c58a7b0-30fc-4717-bf4a-7bc6edfed57a,403,Home,419883.45,Rejected,2025-02-03,2025-02-12
838f60f4-11ea-4d24-9864-5cdf043c1958,454,Business,137293.15,Approved,2025-02-02,2025-02-12
dba678d9-a885-4633-acf1-282bb12eb3a0,378,Auto,44822.15,Pending,2025-02-03,
318af9c7-7bad-4bc1-a889-32a545bc8ee4,370,Home,392691.27,Approved,2025-02-01,2025-02-09
67387d48-4db9-4329-974a-c716657effdf,625,Personal,38797.56,Rejected,2025-02-01,2025-02-05
8f294834-9032-404d-99c7-fb1c12977714,510,Personal,42800.13,Pending,2025-02-02,
e95631cb-44fb-4cc2-9fd8-286dd3c52246,515,Student,29795.11,Pending,2025-02-02,
d2548695-e611-4daa-bb9d-332b9cb8a88e,657,Student,15405.0,Rejected,2025-02-02,2025-02-06
fcd50bbd-e92a-4ea1-8dcf-a87b57b11351,414,Student,8686.88,Approved,2025-02-03,2025-02-13
b7de0238-8600-434d-ba65-d2e75a5a7374,564,Business,197638.91,Rejected,2025-02-02,2025-02-02
c4659ab5-fad4-44ca-912f-67031cfedb25,568,Auto,10804.27,Pending,2025-02-01,
bb314834-988a-469e-9544-1804a8a1450c,700,Auto,48478.21,Rejected,2025-02-03,2025-02-07
c08a8d7d-ef04-4e28-9743-dc344fab4a32,411,Auto,43187.45,Rejected,2025-02-03,2025-02-08
40581960-5cac-4331-80e3-eae1de3f0fe2,831,Personal,26232.24,Approved,2025-02-01,2025-02-07
5db727d3-8536-42d7-8883-c2622a305f3b,348,Home,169906.11,Pending,2025-02-01,
9a543fcf-0699-44b4-8b36-9a7220d24134,366,Personal,12241.91,Approved,2025-02-02,2025-02-09
20068d80-53cf-44c4-a45b-5996fcdac518,329,Student,7733.75,Pending,2025-02-01,
a74b7589-1e0e-42ff-a8dc-aa02ffd197e1,614,Home,288269.13,Rejected,2025-02-01,2025-02-13
26f44911-449e-4ae3-ad60-e35f7a1d7f9b,583,Student,19277.86,Pending,2025-02-01,
bec6ef8e-e405-45d1-89ac-f231f9c2641e,504,Student,7677.94,Rejected,2025-02-03,2025-02-17
66ed5df8-8891-4f23-bc00-ba53d6d87b19,462,Personal,28008.24,Pending,2025-02-01,
3d96263a-6200-4516-b722-c6ca6f3f5fec,742,Auto,34694.38,Approved,2025-02-03,2025-02-09
464405d9-d779-4754-ad85-c3b3a6711674,503,Auto,24990.56,Rejected,2025-02-01,2025-02-04
8753ae50-27f1-427d-ac5f-58dfb2d544c7,356,Business,78187.14,Approved,2025-02-03,2025-02-12
7478eec8-4a13-4423-802c-1dcb917169f7,326,Personal,32411.52,Rejected,2025-02-01,2025-02-04
a91ca20c-3a9f-4393-8b34-8a4713b973e8,681,Home,267297.79,Pending,2025-02-03,
daaa971c-4537-4aaa-b52f-e827474edfc7,674,Home,416077.31,Rejected,2025-02-01,2025-02-15
62411ead-9b14-4cbe-a92d-8a951c313886,308,Student,5225.56,Pending,2025-02-02,
985cfead-5855-46a0-af7b-4693b85350ca,710,Personal,18677.79,Approved,2025-02-03,2025-02-03
b9a1f1c6-9b32-47f2-8d3b-418abad55624,444,Home,65759.26,Rejected,2025-02-01,2025-02-15
026480a4-0b47-42cb-9fec-1ab74d79653c,600,Auto,23553.49,Rejected,2025-02-01,2025-02-14
09961617-1334-486b-905e-9a4bd4f0b5a6,641,Home,171546.01,Rejected,2025-02-01,2025-02-14
f2cf227a-df44-447d-b5b3-4d2ef110c262,356,Student,29994.02,Pending,2025-02-02,
f6f6e3b5-49d4-4e3a-b102-abc4bb3826df,383,Home,259327.08,Pending,2025-02-01,
673e39c0-b203-45cc-8988-68e74f0f1103,719,Student,28742.22,Rejected,2025-02-03,2025-02-17
7b4dc081-4b23-40cc-b9fd-7505d89a8840,848,Home,319862.85,Rejected,2025-02-01,2025-02-01
e3ce34e8-b535-40ab-ad5c-c512ee8c3383,773,Home,269314.22,Pending,2025-02-02,
1991b213-55af-494c-98bb-b1b317da7c82,817,Auto,18971.02,Approved,2025-02-03,2025-02-09
9fb96284-1557-45ff-8aff-cce3ee12a023,347,Auto,16936.22,Rejected,2025-02-01,2025-02-15
7f3d1763-55e7-431d-8b6d-69d838d81c23,600,Auto,19961.35,Pending,2025-02-01,
a42e5b5f-1f9a-45fd-8e39-8f427d4e6ca9,652,Student,12755.06,Approved,2025-02-03,2025-02-11
c325d20e-e024-417d-8f1e-bc0355be5219,627,Business,116489.85,Approved,2025-02-02,2025-02-02
e4a2961c-f633-49a2-b1a3-1f643952e508,536,Auto,36686.66,Pending,2025-02-02,
ad93cad5-3940-4c64-828a-575dbd670f16,782,Personal,39981.71,Approved,2025-02-03,2025-02-07
21f1bcb1-6761-41b8-95b4-bc458d842847,534,Personal,26572.23,Pending,2025-02-03,
a296f89b-5455-4a21-afc1-498f84a49b8e,712,Auto,47398.01,Pending,2025-02-02,
9d9d8687-a131-4e10-96d7-67c1801b6c0a,674,Personal,38672.69,Pending,2025-02-03,
e481727e-84d5-4546-b12d-d03cc3eb82a6,354,Personal,33568.27,Pending,2025-02-02,
b8e2fb3a-63c0-42c1-97a2-ef986eb0f55d,316,Home,402711.05,Approved,2025-02-02,2025-02-16
2af39558-6eb8-4307-8cd4-5ea962ab8b98,788,Student,11169.97,Approved,2025-02-02,2025-02-16
2e6e8192-3a30-48b8-a77f-325d650650c4,752,Personal,34038.89,Rejected,2025-02-01,2025-02-07
4dba99c9-1c19-4774-b075-bacf7ce4d52d,450,Auto,24602.04,Pending,2025-02-03,
e6f94c6b-da86-4499-a4a8-57103ab113e9,618,Student,25109.2,Approved,2025-02-01,2025-02-15
6d419a52-ddb0-4069-86de-22134f2b1ffe,430,Home,435583.94,Approved,2025-02-02,2025-02-16
20363636-a97d-427c-a602-238bee05c570,724,Personal,5481.29,Pending,2025-02-01,
5c52d040-572a-48d6-9283-11250c0b60d4,744,Business,157131.73,Pending,2025-02-03,
34ff69f9-8099-4f80-a6db-fa09f4dde4fd,691,Auto,28061.84,Pending,2025-02-03,
73f76609-6020-45b6-a219-31c3a6ec9f77,684,Personal,47937.31,Rejected,2025-02-02,2025-02-07
d120a7df-3480-4738-a99c-f7c9ae0c9b30,753,Auto,39322.75,Pending,2025-02-02,
5172e743-9c37-4308-92e8-2dec329f7b89,431,Home,99098.61,Pending,2025-02-03,
f157cb5b-03ae-4399-a411-b54f24773e55,318,Auto,20917.93,Pending,2025-02-02,
9cb6d699-eab7-4f92-a430-71112be01554,828,Student,28004.07,Pending,2025-02-02,
84dabb00-9930-4758-ab45-66be862d7dc7,348,Personal,18288.63,Pending,2025-02-01,
ec181b82-8dbf-4bda-8e31-2ade817b8d7f,805,Business,22317.08,Pending,2025-02-03,
30ea0333-0b9b-4120-b182-b4168d5b175d,525,Home,327616.98,Rejected,2025-02-02,2025-02-13
300af931-55ee-4d92-bca6-337c15ed5c9d,346,Personal,25789.9,Approved,2025-02-02,2025-02-16
24f97d7c-3ef6-4bd0-be63-c8982364db2c,569,Auto,13384.63,Pending,2025-02-02,
5ac552d8-67fa-471e-b309-58e4d04cb141,628,Home,373277.48,Rejected,2025-02-01,2025-02-07
771d4e1a-7402-4a3e-b1cc-8682e872ce58,336,Business,12934.6,Rejected,2025-02-01,2025-02-11
a5ca770c-6264-4635-8fc9-30a84fc538ab,602,Personal,45763.92,Pending,2025-02-02,
89d225e4-0cb1-488c-ba9c-d2fd5c4d9777,436,Auto,12395.13,Rejected,2025-02-03,2025-02-07
02bbb49a-4f18-43ed-af35-ed235929f384,662,Student,2356.24,Approved,2025-02-02,2025-02-07
