Customer ID,Social Media Platform,Post Type,Post Date & Time,Sentiment Score,Engagement Level
5a74f91e-f0f2-47d7-9f2e-25c0b2c32577,Facebook,Like,2025-02-01 17:51:05,Neutral,874
df35c30b-4080-4603-a01f-ecbfd99340e2,Twitter,Comment,2025-02-02 01:48:14,Negative,928
942bf36f-576b-41c7-b2ff-5755cd896fed,LinkedIn,Like,2025-02-01 18:48:01,Negative,977
a9e7651a-fb45-4a4b-b42c-c0ae4337f552,Twitter,Share,2025-02-03 21:21:34,Positive,25
cee53174-5526-4e18-9d79-269098617405,TikTok,Comment,2025-02-01 06:17:17,Negative,101
505d49bb-f523-4d40-a0e8-3b3a3c677f1f,Twitter,Share,2025-02-01 14:51:14,Negative,589
537cde5c-7eae-4344-b2f4-9f54f44b1c2e,Facebook,Like,2025-02-03 09:24:54,Positive,379
1c05ff18-769c-4744-8208-a731603db9dc,Facebook,Like,2025-02-03 03:21:23,Positive,620
95326e12-02e0-4417-815d-e8607048fd63,Facebook,Like,2025-02-01 17:19:34,Neutral,982
b57e2f24-b577-4082-9651-772fb7ffb435,TikTok,Comment,2025-02-02 11:08:29,Negative,873
426ab3c3-af24-4216-a243-5bcba6b30e72,Facebook,Comment,2025-02-03 21:50:06,Neutral,802
88fac6f5-e0d7-4ffa-90c0-fe62c5dbbb5b,TikTok,Like,2025-02-01 10:16:21,Negative,551
b7d683ea-4cd4-4aaa-8884-eb97258370e1,Facebook,Share,2025-02-01 14:09:42,Positive,143
a48affa3-c1aa-4745-8c15-e7983023f707,Twitter,Share,2025-02-02 10:48:56,Negative,971
c76e8269-440e-4f8f-959e-dd1886a17f23,LinkedIn,Like,2025-02-01 06:40:34,Neutral,62
c40f3704-f151-4e22-8568-8c8ff88e1b72,LinkedIn,Comment,2025-02-01 18:26:42,Positive,576
6b35c5a9-43c2-4eea-a1cf-e743d1db1961,Twitter,Comment,2025-02-01 22:57:52,Negative,289
b1088332-ac9c-402b-a109-475a2a27b2ec,Twitter,Like,2025-02-02 10:54:11,Negative,1
96bbd59a-f020-4be7-a58e-42c178adf9c0,Facebook,Like,2025-02-03 19:40:39,Positive,642
b8b99d8a-1a4b-440d-922e-1ed4f5c98f51,TikTok,Share,2025-02-01 22:23:09,Positive,591
c132ae99-f3fe-4263-9251-a8a0b07dad09,LinkedIn,Like,2025-02-03 06:44:03,Positive,594
fb6d6fa9-b761-452a-a1ca-2fca108edc56,Facebook,Like,2025-02-03 15:40:01,Neutral,84
baca91c6-4c85-46ac-8330-bbc3f87a0ebc,LinkedIn,Share,2025-02-03 19:19:51,Positive,77
2a7db9e7-1290-4b4b-962a-9bb4347f5969,LinkedIn,Comment,2025-02-03 14:36:19,Positive,183
68f664c4-0f93-4010-9b45-5415e4c9bf2e,TikTok,Comment,2025-02-03 12:09:16,Positive,193
3a91ed9a-533d-4061-859e-3108e5387a9c,LinkedIn,Like,2025-02-02 06:19:53,Neutral,861
1b08d6d7-519d-4a0e-9b17-5bc47e7967f7,LinkedIn,Like,2025-02-02 11:17:05,Positive,213
8a69b985-0962-4bb1-b3ef-78821e289c69,LinkedIn,Comment,2025-02-03 11:48:41,Negative,916
a48e58be-2326-4736-b079-65bc725553cb,Instagram,Comment,2025-02-01 14:48:27,Negative,285
d5baa24f-ad10-443c-8a88-01c2bb80b3b9,Facebook,Comment,2025-02-01 10:36:55,Negative,456
9b5e44cf-d5db-47a1-8ef4-8a8aee8592e9,Instagram,Comment,2025-02-02 16:13:02,Neutral,375
5d92e7b6-ac60-4007-b85b-0258fa964de0,Instagram,Share,2025-02-02 20:58:56,Neutral,306
384e6611-09da-4930-ab73-7778fa8018b4,Instagram,Share,2025-02-02 14:23:13,Positive,541
b24c7763-32e1-40dc-908c-d1afd450a32b,TikTok,Like,2025-02-03 23:29:33,Positive,704
a9d49282-5679-499e-a9d2-6b047668e829,LinkedIn,Comment,2025-02-01 16:34:40,Neutral,206
384de93a-ae07-4915-91ad-deb2a7929081,Instagram,Like,2025-02-01 07:56:32,Positive,581
881a3644-6797-4a1b-9aa4-0ec2065ce824,Twitter,Share,2025-02-01 01:35:56,Negative,203
58ed8ed4-847d-4115-b446-1f1964cbd100,TikTok,Comment,2025-02-01 16:56:54,Neutral,142
1ad2c2c3-5ec3-4319-a163-6d5117a62d0d,Twitter,Comment,2025-02-01 02:43:43,Negative,704
228ae5e4-e867-40de-88f7-123459b15980,Facebook,Like,2025-02-01 11:34:03,Negative,825
16b04a0b-74e0-4859-ad78-d55aadced5cf,TikTok,Comment,2025-02-03 16:38:22,Positive,175
9e38bc78-c66f-4fa1-859b-76e3eddd43fd,Twitter,Comment,2025-02-01 22:22:04,Positive,412
7f2b973b-2e66-4991-8426-d706cf2dcf48,Instagram,Share,2025-02-03 03:50:22,Neutral,941
9f699750-1b7d-49bc-acfb-2cc18679983b,TikTok,Share,2025-02-03 11:55:09,Negative,55
ffc9ec45-9053-4ffc-8254-a5e75101d8ea,LinkedIn,Comment,2025-02-03 19:03:07,Neutral,426
dc51815c-a4b2-4e0b-b4ec-8ad61ffbb738,Facebook,Comment,2025-02-03 23:02:14,Positive,669
a5fe533d-a9c1-4517-9744-2cc39e4f2ffc,LinkedIn,Share,2025-02-02 15:25:41,Neutral,875
086b0d0d-15c2-4603-bb2e-38cefbf10f33,TikTok,Like,2025-02-03 00:52:45,Positive,297
df549857-5efa-4bae-a697-9c524742d591,Facebook,Comment,2025-02-02 17:20:22,Neutral,280
4a04d3fa-669e-4910-81ff-557dc2ea5cbe,Instagram,Share,2025-02-01 09:16:21,Negative,458
de30fe10-e6dd-4db7-86e0-6f1f9022d3e0,Facebook,Comment,2025-02-03 08:28:03,Positive,328
737e784b-160a-4dab-9343-0d69f6e87783,LinkedIn,Share,2025-02-03 13:26:01,Neutral,438
938d07c0-f6cf-4ed1-bd57-9b71642d630a,TikTok,Like,2025-02-03 17:04:17,Neutral,249
36c1a4d4-3fc3-43e8-a805-b0e3a27f8b82,Instagram,Comment,2025-02-01 12:30:14,Positive,685
b9657f34-23c8-42ba-837a-48ed33e4397c,Twitter,Like,2025-02-03 01:16:13,Positive,52
ade8c0f1-f128-4d43-be10-099f8435d06a,Twitter,Comment,2025-02-02 02:16:22,Neutral,336
f7639741-8204-4224-bfc2-58ab6e1b0395,Instagram,Share,2025-02-02 22:18:05,Positive,364
a6adbd99-c94f-463a-834c-cf9a80753d55,TikTok,Comment,2025-02-02 07:54:51,Neutral,791
ebeee4d3-82cf-46ed-8ad6-04b70bd70611,Twitter,Share,2025-02-01 00:21:39,Negative,284
182a45a1-e136-43cc-8c90-1c0809369f8c,Instagram,Like,2025-02-01 11:42:17,Positive,899
d87f1aa1-fd9a-485f-b378-f66106a8e7db,LinkedIn,Share,2025-02-02 00:53:05,Negative,429
ada03bee-c37b-4ce5-9ad0-b20af36a960c,Twitter,Comment,2025-02-02 00:28:28,Positive,580
ec738f85-d4a4-4e10-adb8-3080c3cef157,Facebook,Like,2025-02-03 04:59:31,Positive,470
8d3f108f-edab-49a5-8766-1b5a979c3e51,LinkedIn,Comment,2025-02-02 23:55:02,Negative,556
f259079d-8453-42f7-b5c7-d2cb2bcb9238,TikTok,Share,2025-02-03 04:45:27,Negative,982
2886ffa6-2178-4dc7-a4a0-c684bcbba940,Twitter,Comment,2025-02-03 02:08:04,Neutral,376
52a7ef47-31cf-4f74-b674-e1a628f31d6f,Facebook,Like,2025-02-02 21:53:05,Negative,815
f490aabb-77cc-4ffd-a23f-fbea6f3c8c0d,LinkedIn,Share,2025-02-03 10:56:03,Positive,548
00de7e52-6508-42e5-82d3-18afb40f1dd8,Facebook,Like,2025-02-03 19:38:34,Negative,220
27a88044-5f12-4b89-9402-c9285c65006f,Facebook,Like,2025-02-01 21:23:20,Negative,364
5998ef4f-0ebd-4bec-a8e8-beeaf1bdae02,Twitter,Share,2025-02-02 02:02:54,Neutral,574
5710b1b4-1991-424c-8104-69ac102fbb20,TikTok,Like,2025-02-03 00:38:29,Negative,603
e1a94af8-01e5-49e2-a2e4-deb7711f6a31,LinkedIn,Comment,2025-02-03 17:49:21,Neutral,588
58b0c1ab-5719-4bba-a645-b410877e7aa5,LinkedIn,Share,2025-02-02 10:32:03,Positive,939
68016371-f2aa-45b4-be82-6ab3f9725631,Twitter,Like,2025-02-01 14:35:13,Negative,779
9432dd49-e7f3-4cd2-969d-c2032135f8ce,LinkedIn,Share,2025-02-02 08:57:15,Neutral,172
33df18fb-bbe1-433a-8fa4-7ac349aa7312,Instagram,Comment,2025-02-02 21:27:16,Negative,460
93a25c7c-3da1-41e0-81c3-a785c0a51929,Instagram,Like,2025-02-01 23:14:03,Neutral,537
8f2e089a-0cfe-41da-a3e3-37dad0c6ff17,Instagram,Share,2025-02-02 22:15:53,Neutral,243
7caa7593-92ff-4b75-8f80-8bfdb75703f9,Instagram,Like,2025-02-02 23:20:26,Positive,336
ff29d4f0-c31c-428e-a902-0881242dff5b,Instagram,Share,2025-02-02 02:42:03,Positive,362
2c8c4259-9302-43b4-90db-5cc0433f34a6,Twitter,Comment,2025-02-01 18:15:47,Neutral,862
116e3eca-b039-40bd-84ea-ee89b9c52232,Instagram,Comment,2025-02-03 20:11:59,Neutral,931
35df9ac0-44da-4260-afe8-d222af3f5568,Facebook,Comment,2025-02-03 22:31:04,Positive,527
bc05e748-24ef-4954-824b-52ba277b917a,Instagram,Share,2025-02-02 17:43:16,Negative,301
7e3d4d6c-74a5-4c4d-8c6d-b926f6e9b43b,TikTok,Share,2025-02-01 19:12:26,Positive,831
b2778c42-bc88-4eaa-a196-79e69b0be79e,TikTok,Share,2025-02-02 04:32:28,Negative,114
db21464b-402d-4159-963f-14cf6e1a9de2,Instagram,Comment,2025-02-02 16:14:00,Positive,876
e9103aca-b7e1-47d5-9c86-3ce2a10abaef,Twitter,Like,2025-02-01 02:02:52,Positive,275
b5a4062c-35df-4290-8122-e2e6f11fea26,Facebook,Like,2025-02-02 08:03:06,Negative,937
d6d41dea-bc9f-484b-b428-f465d97f4148,Facebook,Comment,2025-02-03 02:24:30,Negative,463
45bf03f8-8d12-4846-9ce7-b98878e20cac,Twitter,Share,2025-02-02 16:46:45,Positive,703
d8db03dc-6060-4047-9971-76dd5fc681f7,Instagram,Comment,2025-02-02 04:29:24,Neutral,431
471cd4d3-9328-4b2f-8116-4b620523e1ef,Twitter,Like,2025-02-03 07:08:59,Positive,843
64598f31-e05c-43ab-9ed4-8b9bcc2517b9,LinkedIn,Comment,2025-02-02 20:41:26,Positive,573
273f9883-b80e-4d7e-9f62-7044664f2c81,TikTok,Comment,2025-02-03 11:18:59,Positive,628
4caea3ea-d7b3-446d-9e9a-6b0ec72b9d9e,Twitter,Like,2025-02-01 07:57:03,Positive,793
93ade884-11f2-469a-a52e-2752a5aeeace,Twitter,Share,2025-02-03 17:52:18,Positive,212
670511f6-f76d-488a-ba68-378d335df097,LinkedIn,Share,2025-02-02 18:45:20,Positive,459
b5693ea6-b9a0-49d3-b9ce-c2f8440f98b6,TikTok,Comment,2025-02-02 17:07:53,Positive,340
c85e5bb0-9cca-4ed2-a17d-be6cadf116b7,Twitter,Share,2025-02-03 05:24:47,Positive,180
a9e673e0-39c5-4fa2-8202-4808bfbd7055,LinkedIn,Like,2025-02-01 14:07:02,Positive,876
131ac814-42ac-4a98-9cd3-6983491e3c31,Facebook,Share,2025-02-03 19:19:10,Positive,770
4b1684c4-2b09-46b8-9df0-67ff25467416,Facebook,Like,2025-02-01 11:27:05,Negative,362
c19960f3-04bc-4fb8-ac61-b363dc656392,Twitter,Share,2025-02-02 05:50:16,Negative,403
2d548ac5-0e3b-4f2f-bbf1-479df2987e96,LinkedIn,Share,2025-02-03 15:22:15,Negative,792
39559638-af04-4ef4-9c11-cca1d698a2ad,TikTok,Comment,2025-02-03 02:10:13,Negative,256
4b29936e-720d-4ff4-a7ac-d64b8984de63,Instagram,Comment,2025-02-02 08:32:17,Positive,647
7fa95020-a8b8-4c89-bf16-ae2b0ccf4d29,Instagram,Comment,2025-02-01 12:32:19,Neutral,462
69d3637c-cfbb-456c-8314-df303a9e388f,TikTok,Like,2025-02-01 23:09:20,Neutral,612
148ab1d3-5ca0-47da-88c1-22741d0e7440,LinkedIn,Like,2025-02-03 21:16:30,Negative,529
e590e21c-2396-45c9-afbd-d9abaa3f0389,Facebook,Like,2025-02-03 09:46:52,Positive,53
208f5847-ef39-4003-b7a4-eb774a8a0e09,Twitter,Comment,2025-02-02 03:58:26,Positive,176
f95ce3ae-718e-43a6-bae8-686556bc38d1,Twitter,Comment,2025-02-01 20:26:45,Negative,951
62c7531f-2e89-4971-8672-54db5e27bba1,TikTok,Like,2025-02-01 17:27:03,Positive,516
8e3504f0-117c-4999-87ad-ca582cbfbca2,Twitter,Comment,2025-02-02 21:38:29,Neutral,198
4c8a67d8-948b-47ba-8577-33e0f6bfbc46,LinkedIn,Share,2025-02-02 16:59:30,Negative,109
c7f3af68-d27d-4824-890d-e83c30d3cae8,Facebook,Share,2025-02-01 10:32:09,Neutral,763
6a7e3509-f0ae-4012-b989-19859e31edaa,TikTok,Like,2025-02-02 13:24:16,Positive,20
14416fe5-faf1-4198-b8c8-7eacfead5485,Facebook,Like,2025-02-01 07:57:52,Positive,815
8636bf65-5b00-4948-8bc5-ab6904b6adc8,TikTok,Share,2025-02-02 02:45:37,Positive,420
4520f66b-bf7e-4699-9e57-ded9e947add6,Twitter,Comment,2025-02-01 03:48:50,Neutral,579
99616983-6936-4ca2-9dc2-83d002970d83,Facebook,Comment,2025-02-02 01:14:44,Positive,423
6e4aec9c-5731-4e8b-8d6c-86e82e4e7321,LinkedIn,Share,2025-02-02 15:23:55,Neutral,22
a80318d7-903e-4eb5-8243-20895743f712,TikTok,Share,2025-02-02 00:44:59,Negative,828
41833a8b-d79d-4ccf-89fc-49856d8dcbc5,Twitter,Comment,2025-02-02 21:15:05,Neutral,284
e37a9097-945c-46ee-bf9b-fcfad9554bb4,Facebook,Like,2025-02-03 20:33:18,Neutral,615
962063b8-4a1b-41dc-8ec1-47617341047f,Twitter,Like,2025-02-03 15:07:57,Negative,641
1afe6746-7520-4be4-8d64-fd202e41107a,LinkedIn,Share,2025-02-01 13:51:27,Positive,350
b187c984-e066-4915-a99e-be4026da384d,Facebook,Like,2025-02-03 00:42:52,Negative,596
d015126c-a795-4fe4-a4a6-23fd72b2eee7,TikTok,Like,2025-02-03 12:19:16,Neutral,295
ec72b24c-b4ef-4aa4-9a96-b157ce26c912,TikTok,Comment,2025-02-02 03:21:45,Neutral,11
428a2b42-3ac9-4d1d-8924-64ce53a534fa,Instagram,Comment,2025-02-02 19:22:24,Positive,615
e949a972-8090-4d3c-af56-a92a97f932b8,Facebook,Like,2025-02-01 14:56:08,Neutral,37
ebda1ca8-f161-4b69-bfd5-b2d87791a850,Twitter,Share,2025-02-02 10:53:32,Positive,755
2deea5bc-71f7-4a10-bfd9-749bea034223,Instagram,Share,2025-02-03 12:24:31,Negative,389
ec0fc0f7-bcfc-4bf3-bcb8-bdf4e6877d2a,Facebook,Share,2025-02-03 15:59:29,Positive,885
a32b4880-79c3-42a5-ab5a-4be502598aca,LinkedIn,Comment,2025-02-01 22:02:54,Negative,228
009e2c0a-ab89-415c-b26d-9af37fdfc594,Instagram,Like,2025-02-03 16:24:43,Negative,132
15b9fef4-eb77-4402-98e3-1834dc8ca3a4,LinkedIn,Like,2025-02-02 11:33:24,Neutral,989
4625bde7-97c4-4a58-a13a-5ef1dc5e01ee,LinkedIn,Share,2025-02-02 22:12:47,Neutral,952
70a3a00c-58ef-4974-9750-00c817021f3b,Twitter,Like,2025-02-01 11:11:13,Positive,828
d2175c75-d5d1-4ebe-9362-29bfe52dbf54,TikTok,Like,2025-02-01 04:50:25,Negative,742
4324225b-3bae-4ea8-a1ac-63c0c4274c1d,Instagram,Share,2025-02-02 11:29:05,Neutral,690
709cd9e2-cc01-4452-8605-ecd687cd324d,LinkedIn,Comment,2025-02-01 18:58:10,Negative,104
7e35fb8f-7c6d-4764-8d1a-1854a888353a,Instagram,Comment,2025-02-01 23:58:04,Neutral,683
616d9140-14f3-4173-a3c9-0b7e49b262ec,LinkedIn,Comment,2025-02-03 19:48:18,Neutral,571
60991a58-27c9-4fb6-9435-9229dbbd6b5c,Twitter,Comment,2025-02-02 19:45:13,Neutral,187
bb1767e3-4db3-40d1-bf9b-b1c091dc4520,Instagram,Share,2025-02-02 02:12:20,Positive,119
de61624f-2acd-4844-8a11-cc612df04667,Instagram,Like,2025-02-03 15:03:40,Neutral,798
beb55898-ff73-41a6-bc7a-2a5fca932227,Facebook,Share,2025-02-03 15:12:08,Positive,953
2e80723d-9ae7-48db-83e0-fc454b5458b4,Facebook,Comment,2025-02-03 16:34:58,Positive,987
b11edf8a-b17a-49da-a6b3-c33f33c92970,Facebook,Comment,2025-02-03 10:22:02,Negative,29
a576e400-b4b6-445f-b734-6f3c1ca962a7,LinkedIn,Share,2025-02-03 04:28:03,Neutral,408
e82a27d0-f391-4419-904f-69d3d80c6150,Facebook,Comment,2025-02-02 17:53:25,Negative,646
82acc68d-9bb0-48c3-b5db-656559e0768c,LinkedIn,Like,2025-02-01 03:12:40,Negative,971
bf45607e-6c2b-4413-a5c1-614c936620b8,Instagram,Share,2025-02-03 02:42:25,Neutral,166
8c486eb3-bfab-4fe1-9a9d-8d9c9907e4ed,Twitter,Share,2025-02-02 15:00:42,Positive,190
4ece9844-5971-4824-a3b8-4b638b258874,TikTok,Share,2025-02-03 13:12:52,Neutral,822
280b7988-90f1-46fa-8e50-0313d3518188,TikTok,Comment,2025-02-01 15:21:55,Negative,4
4140d7cf-bfac-4870-89b9-df18db21e646,Facebook,Share,2025-02-02 08:29:47,Neutral,992
c3df0426-e8ae-43fd-86b9-6db41d19d8d3,LinkedIn,Like,2025-02-02 18:02:59,Negative,309
b33a7770-cd15-4cfe-b105-0a185278c189,Twitter,Comment,2025-02-01 21:52:17,Neutral,53
d7d42d79-d30f-4cb8-916f-14596d539e1d,Twitter,Comment,2025-02-01 14:35:51,Neutral,503
3ec8e695-b7c3-42ea-86bb-de70b789747a,TikTok,Comment,2025-02-01 17:15:46,Positive,782
eb65df27-34d9-4c2f-b937-a239527f526f,Facebook,Like,2025-02-01 00:22:07,Negative,673
62fd471f-8282-4125-8e35-643a5c618e29,Twitter,Comment,2025-02-02 01:56:16,Negative,32
23c77c87-0981-4d5b-8b19-4188c976a9d1,Facebook,Like,2025-02-02 00:51:25,Positive,648
d4126a3b-f399-487d-b897-a25739c6ff53,Twitter,Share,2025-02-01 03:07:24,Positive,772
3434d4af-d600-48a2-a5f7-8c993a157347,Twitter,Comment,2025-02-03 15:23:33,Negative,601
54a27f90-ca62-41d7-adf1-38697819e360,Facebook,Share,2025-02-02 03:45:28,Positive,153
f90f0680-2dcc-4b32-b60f-8d68c2c94751,TikTok,Share,2025-02-02 04:28:48,Positive,960
bb4d9e65-3027-45b8-975a-6f9692db30bf,LinkedIn,Comment,2025-02-01 07:26:25,Neutral,266
7175ed24-1334-4787-be95-5d2efca19897,LinkedIn,Comment,2025-02-03 05:16:01,Negative,671
e75ffda1-5a43-4dec-9bec-732b028080c0,LinkedIn,Share,2025-02-02 07:36:47,Negative,709
a275cbc7-b9f3-4459-a17c-b48d4cf9cf2d,Facebook,Comment,2025-02-03 23:30:34,Negative,179
8f928609-291b-483f-baf7-db39907b4979,TikTok,Like,2025-02-03 11:17:44,Negative,510
0866bf6d-76a1-4476-ba97-b9bc6c9d033e,TikTok,Comment,2025-02-02 17:26:39,Negative,378
5ad9db99-bb09-49eb-96b1-ff52448af827,TikTok,Share,2025-02-01 13:25:31,Neutral,510
fbc4f76f-5ade-4131-9996-dc84168df773,Instagram,Share,2025-02-01 05:48:02,Negative,740
3fbc7ad3-c6c0-4985-993e-d8968a2699d7,Facebook,Comment,2025-02-01 18:41:31,Neutral,516
e7ce1d1b-7ac8-41d2-b56e-e443dbeb728f,Twitter,Comment,2025-02-02 22:42:55,Neutral,150
e70b3107-4780-41a5-97e6-73d3c55ce2c5,Instagram,Comment,2025-02-03 08:53:59,Positive,879
6feda24d-3132-48db-89c3-e53a986337f2,Facebook,Comment,2025-02-02 14:10:20,Neutral,331
628c2bbc-cebc-4514-882d-ee355e8dfec2,LinkedIn,Like,2025-02-02 10:52:58,Negative,863
d22695e2-96e7-4692-a68c-c21fc2b49972,Twitter,Like,2025-02-02 10:49:14,Positive,650
6fcda97f-36a5-4613-a3eb-7934f3cfb18e,LinkedIn,Comment,2025-02-02 09:45:32,Negative,931
9221c780-5cac-41fc-adca-09cbca1f6acc,TikTok,Like,2025-02-01 11:14:08,Negative,894
58951d56-7c2b-498b-90b7-d234f8b2ff62,Facebook,Comment,2025-02-03 19:06:13,Negative,143
8ef0791e-b16a-47b9-becd-da4bc48bf0dd,TikTok,Comment,2025-02-01 19:14:55,Positive,736
1e7eb3b8-5bc2-4d9d-a46f-7626df2381d0,Twitter,Comment,2025-02-03 22:17:48,Positive,673
4c18f2cd-c019-46d3-8d46-3de5f63b36fe,Facebook,Comment,2025-02-01 04:15:40,Neutral,853
59639c7e-7ffd-4ec1-89a6-29be6cf7d102,Instagram,Comment,2025-02-02 06:21:05,Positive,929
24d8d503-e14a-4f61-bec8-435d6c3c856c,TikTok,Like,2025-02-03 14:33:00,Negative,357
fadd5ce4-d1ec-4a85-b404-eb3f91f4570f,Instagram,Share,2025-02-02 05:48:19,Positive,183
ad735368-8396-4e7f-9dfe-dae781a7bd46,Twitter,Like,2025-02-03 23:55:00,Neutral,281
11b20b57-392f-4a29-a516-3ebb4e6f983c,Instagram,Like,2025-02-03 04:00:29,Positive,913
9c7a8d9b-7041-48b3-8ad8-0a256fbf44c8,LinkedIn,Like,2025-02-01 21:55:00,Neutral,961
95eb8d2f-0815-4fd8-93f3-c2208a5e9abe,LinkedIn,Comment,2025-02-02 01:17:19,Negative,725
