Customer ID,Social Media Platform,Post Type,Post Date & Time,Sentiment Score,Engagement Level
d383684a-7aab-49e9-8572-248efce2fdee,Instagram,Share,2025-02-01 03:03:25,Positive,505
fd62c4c3-1057-4147-a86f-74a048813f7d,Twitter,Like,2025-02-01 21:01:12,Negative,478
a87ec411-d917-4194-bcc0-6c83f6e22de7,LinkedIn,Comment,2025-02-02 00:08:59,Neutral,818
c5edcdef-e8f1-4600-9396-cb3edfbff28d,Instagram,Comment,2025-02-02 07:01:14,Negative,257
d9919e4e-9ea7-4c4c-8504-b6123ceb3989,Twitter,Share,2025-02-03 04:41:27,Positive,163
15bfb543-643e-4cf8-8e0d-35b0cf32a88c,TikTok,Share,2025-02-02 13:43:56,Negative,567
2068fdc1-83d9-49d1-a9d0-dac8ab0a7f72,LinkedIn,Like,2025-02-02 20:23:15,Positive,290
f5396d18-e3ba-42fd-9880-77d968bd833c,Twitter,Share,2025-02-03 12:14:10,Neutral,605
07e41712-537f-45a6-a57c-054f50a03431,Twitter,Like,2025-02-01 18:42:52,Positive,930
e4f3cc1c-c1dd-4201-951d-0b9ffafffee1,TikTok,Comment,2025-02-02 21:00:57,Negative,980
9c85b69c-234e-42f4-be7e-8342676a4858,Instagram,Share,2025-02-03 20:25:39,Neutral,242
39b84fd3-e110-4867-8d7d-8e3060caf6d2,Twitter,Like,2025-02-02 08:55:52,Positive,667
358d15e2-8292-4d5f-ad7f-880e7a919ddf,Twitter,Like,2025-02-02 09:10:00,Negative,8
2459a50a-0f90-4c5f-aa82-75001df01c93,Facebook,Share,2025-02-02 09:48:04,Neutral,400
0d114095-0147-4d1a-97c8-2d51f2913787,TikTok,Comment,2025-02-03 18:50:59,Positive,275
8d9db0c1-7cbe-4432-a4ec-57593352b0ac,Facebook,Like,2025-02-03 19:27:53,Neutral,139
e84341f5-3253-48f6-8aac-8ddf64337619,Facebook,Like,2025-02-01 08:30:11,Positive,67
3c49658c-ae60-46b1-82d8-24be1d957da9,TikTok,Comment,2025-02-03 19:10:26,Neutral,661
8ad48d1f-748d-446e-b795-b4bf4fe223e0,Instagram,Share,2025-02-02 23:29:50,Neutral,830
d21aa637-b54f-4dea-aed1-7b874c212f30,LinkedIn,Share,2025-02-02 19:45:32,Negative,707
b4e03170-6c8e-4f27-9153-acb75eca999a,TikTok,Like,2025-02-02 11:14:12,Negative,545
ee36449f-1059-4039-902b-b98025a21b2f,Twitter,Comment,2025-02-01 02:33:32,Positive,998
23780cc3-9ef0-4280-acd3-8f5233587a27,Facebook,Like,2025-02-01 16:09:00,Positive,587
cd215415-7c9a-41d5-9dcf-483ff4a0f8d0,Twitter,Comment,2025-02-01 00:09:15,Negative,290
3f5579c9-c64c-4111-8020-c96ff65deb75,TikTok,Comment,2025-02-03 09:12:39,Negative,715
0d932dc6-06ab-4923-981a-d72d13cad2ad,Instagram,Share,2025-02-02 18:19:08,Negative,123
b3642203-0141-4391-850a-9d16cc40c4f1,Twitter,Comment,2025-02-03 21:26:34,Positive,950
912f1d5d-8869-4452-94f2-e3f4438a37f0,LinkedIn,Comment,2025-02-02 13:50:47,Positive,496
adae979c-63fa-43c0-a8f5-bed09aad95ee,TikTok,Like,2025-02-02 22:14:06,Negative,953
0784adf7-b132-4dcc-bdb2-b3efb6b849e0,Twitter,Share,2025-02-01 12:11:28,Positive,708
7491e8e7-1bca-455d-b31b-09b187e61233,TikTok,Share,2025-02-02 05:33:57,Positive,400
b82daa7b-876b-4363-84e9-49769fd3271d,Facebook,Like,2025-02-01 00:13:21,Neutral,723
02a916d6-eb64-48b7-8ecb-7cbcd8d12be7,TikTok,Share,2025-02-01 07:54:46,Negative,515
e805f295-5863-480c-af59-93224860c8e0,Facebook,Like,2025-02-03 19:44:27,Neutral,497
125b8907-3860-4909-966b-fc5294584084,LinkedIn,Share,2025-02-01 21:48:22,Positive,44
efb81fa4-8725-46b2-a451-b9dd68fc5cd5,TikTok,Like,2025-02-01 16:58:23,Negative,250
17162420-3e6c-4d04-835f-4bdbb881191f,LinkedIn,Share,2025-02-03 20:16:43,Negative,522
1be8ccc4-0ad0-45df-8461-7bac8979ca8e,Twitter,Like,2025-02-03 05:06:33,Neutral,617
54b4e31d-ad62-4e36-aa4b-015d69bdf0ce,Twitter,Comment,2025-02-02 07:42:03,Positive,601
e6bb02a2-6eb1-4d9a-bc5b-12333c169f8d,Twitter,Share,2025-02-02 18:16:37,Negative,695
7538a371-ebea-4d50-bc81-cacc82eee186,Instagram,Comment,2025-02-03 04:05:53,Negative,916
daeb1448-0429-4ef9-b048-f6960a35a268,Instagram,Like,2025-02-01 17:46:14,Positive,144
f4379062-f482-4c4c-89a0-f0a6f7ddcf15,TikTok,Share,2025-02-02 06:50:31,Negative,219
78368821-1584-406d-ace3-0ba06491fd89,Instagram,Comment,2025-02-01 23:15:43,Neutral,64
ce9f0f00-18f3-4ba8-b533-d3c05939fee9,Twitter,Like,2025-02-01 07:54:29,Neutral,56
25f960c4-7200-4658-875f-8918985f458f,Twitter,Share,2025-02-02 03:10:06,Neutral,390
1c8c8599-4ee2-435a-b19d-8de579d2ea65,Twitter,Like,2025-02-02 09:49:09,Negative,546
055be337-4fe7-4e47-bbf3-c2c488c8250a,TikTok,Like,2025-02-03 11:07:13,Negative,965
2e165fd9-2adb-4e3e-8eba-0445eb066d88,LinkedIn,Like,2025-02-01 08:00:33,Positive,727
ce27fb45-244d-470e-a660-d160cab90ee1,Twitter,Like,2025-02-02 07:31:57,Neutral,452
399379b8-5b04-4f55-9159-a87c0c34fe47,Facebook,Share,2025-02-02 11:56:46,Neutral,667
9ab71f60-8e34-44e8-9d35-db98ff481fea,LinkedIn,Comment,2025-02-02 09:25:10,Positive,525
6524a7d4-7fc7-42a7-b599-4a66e13e3ae3,TikTok,Like,2025-02-03 20:34:21,Neutral,223
17c53747-136f-4aa5-b20a-e8a6782e78d1,LinkedIn,Like,2025-02-02 10:47:09,Negative,6
2e78dd5b-0163-44a0-ab28-42831b475e0a,Facebook,Like,2025-02-03 16:09:31,Negative,332
f14b020a-9400-4d2f-a4de-339f04928af3,Twitter,Comment,2025-02-01 17:24:35,Positive,347
ac38b5aa-78ae-4272-b7f1-971f3bc8e9e1,Twitter,Comment,2025-02-01 08:41:30,Negative,108
e3d3db8e-600a-4c90-8d3c-e0e57c0d90dc,Twitter,Share,2025-02-02 19:48:08,Negative,462
7ec82886-e07f-4050-8c70-98882046a4ba,LinkedIn,Comment,2025-02-03 14:35:47,Negative,327
ae2f1031-bcea-4ae6-a978-a02dd8bb1553,Twitter,Share,2025-02-03 11:37:03,Positive,745
01bc53c4-3830-43ec-a085-8bf13cef94b4,TikTok,Comment,2025-02-03 06:13:02,Positive,978
bc5a847e-b56b-444d-968f-0b8c3fa77a24,Facebook,Like,2025-02-03 12:41:22,Negative,105
3107828c-85d3-4892-a743-6ed166b924fc,Instagram,Share,2025-02-01 17:51:00,Negative,990
9e5da4a9-a135-44d3-afa5-16a47c91fb8a,Facebook,Share,2025-02-02 10:34:37,Neutral,658
8d835a1f-d5ed-479e-b4d9-82a4950f8e00,Instagram,Like,2025-02-01 00:31:21,Neutral,278
cecf7341-eae8-49c4-8e09-c2d2e70d0d33,Instagram,Share,2025-02-01 01:22:00,Negative,259
7daf55f6-a563-4595-8ade-fd9ce33b34b5,TikTok,Share,2025-02-02 09:19:19,Neutral,884
3afe863e-253d-48e2-ae6e-f073bc9d85d8,Facebook,Share,2025-02-01 04:06:32,Neutral,502
554f37a4-24ce-4013-8806-69cfc42518cc,Instagram,Like,2025-02-02 13:52:21,Positive,658
6e190035-ee0a-4d3c-b715-f414acf6f6b8,LinkedIn,Share,2025-02-02 12:08:00,Neutral,79
1df44b75-ccf0-4d25-8327-4dc250ba37e9,TikTok,Share,2025-02-03 05:16:30,Positive,172
512c3279-115c-4671-8a42-7d075942d0c6,TikTok,Share,2025-02-02 10:25:35,Negative,505
66145f5b-9df6-4cf0-82ad-365f0b7dec57,Twitter,Share,2025-02-03 09:58:43,Positive,415
3653d932-25c6-475c-9dca-bd047f6d8afb,LinkedIn,Like,2025-02-03 10:18:23,Negative,14
ab67f34a-24af-4967-b1f0-4ceac3de8499,Instagram,Comment,2025-02-01 14:13:28,Negative,157
598064f7-51b9-4cf9-b80c-c7e109660b3a,TikTok,Comment,2025-02-02 05:40:06,Negative,189
a307c871-fd0c-44b9-8ce8-8c5fab2794f0,Facebook,Comment,2025-02-01 11:16:10,Negative,126
27c46544-6787-44db-8fbd-e91d586595b6,Facebook,Comment,2025-02-01 14:10:10,Neutral,615
2b23988d-4c78-49bc-9abf-9ab1df3658fa,LinkedIn,Comment,2025-02-01 23:01:29,Positive,839
35eefe32-45da-4a9f-b4b2-39e73e2e2a2c,TikTok,Share,2025-02-03 10:16:39,Negative,866
76b35288-b9ad-4035-9bf3-c786818e9d28,TikTok,Like,2025-02-02 06:23:07,Neutral,329
e5e3412b-a6e4-4808-b861-1691f30644a4,Facebook,Like,2025-02-01 05:55:39,Negative,551
96e1e9cd-9b3b-4103-a4ee-06e77eb0c7c2,TikTok,Like,2025-02-03 12:05:37,Positive,505
7d50180d-f8b6-4929-8e06-c9c4d6064b7a,Instagram,Like,2025-02-02 20:40:50,Neutral,192
9207cc66-8a36-4c7e-ab30-a51fd7b5193a,TikTok,Like,2025-02-03 00:30:13,Positive,24
3ded7d0e-c6c4-4a64-890b-af0f238af993,Twitter,Share,2025-02-02 09:05:42,Neutral,396
1332b7d9-d536-4e28-8d68-635c6ef4d8d3,Facebook,Share,2025-02-01 09:09:38,Positive,311
5a52a7be-120c-442d-a3d8-7f6baf79027c,TikTok,Share,2025-02-02 21:27:51,Positive,835
ee0ff3e8-cf58-4777-b2c9-cddf1e282d10,Twitter,Share,2025-02-01 00:30:16,Neutral,90
eaf8b88e-a72d-4d95-9a76-fe192e75df95,Facebook,Share,2025-02-03 09:51:47,Positive,363
64a37da0-f1f3-4ad3-9fbc-4157949dacd8,Twitter,Like,2025-02-03 14:25:46,Neutral,88
34cd33f1-df6d-4044-a85a-c2bdb7a5485d,Instagram,Comment,2025-02-01 17:15:28,Negative,216
f2f98881-c5ea-4ac3-80d2-1fef0f623d51,Facebook,Comment,2025-02-03 19:52:26,Neutral,768
2ab743e7-4474-4ac1-9f95-9fb4b78c6b4f,Facebook,Like,2025-02-02 19:09:09,Neutral,110
82bd33f7-f04f-4009-8950-e4319591671a,Twitter,Like,2025-02-02 16:26:15,Negative,124
bd9b08fc-bd19-44e8-8215-ac9e60c935fa,Instagram,Share,2025-02-01 13:56:55,Positive,18
9953e511-f05f-47f5-bc45-39fbe3dc2256,TikTok,Like,2025-02-03 15:02:57,Positive,591
201c2447-2129-4a40-af23-50417eaf4ecb,LinkedIn,Comment,2025-02-03 08:04:24,Positive,255
1ca9619c-6aed-4605-870d-86dc0f7dc43b,Instagram,Comment,2025-02-01 06:29:06,Negative,516
45d64e6d-8926-4ddb-b558-ad4c3c18fe35,Instagram,Comment,2025-02-02 05:49:52,Neutral,574
7b70014d-295e-4553-be97-988034571f84,TikTok,Share,2025-02-03 21:20:10,Neutral,522
34b28aef-76a1-4810-88c8-efc4d060e311,LinkedIn,Comment,2025-02-01 09:20:00,Negative,157
76dbca99-5c53-49e4-b6cb-e841b1167946,Twitter,Comment,2025-02-02 20:18:36,Positive,78
dd8fea88-b60f-4398-b225-80f8657ba18f,TikTok,Share,2025-02-01 19:57:44,Positive,404
7476d879-696b-4fea-9403-e1b7810337c2,Facebook,Share,2025-02-01 08:54:50,Negative,447
89d0a6bf-2b12-41e7-9337-e83c08bd7021,TikTok,Share,2025-02-01 00:15:00,Neutral,61
0b769934-8f2a-46a8-ad04-ce3c5a6580fd,Twitter,Share,2025-02-03 19:03:19,Neutral,267
87d5028e-165e-4f52-8e0c-f41ff1ad9428,Twitter,Comment,2025-02-03 19:46:08,Negative,234
9e882ba1-6653-4551-bd04-512f1a7dbf2b,Facebook,Like,2025-02-02 18:46:44,Neutral,885
e70d5a8d-be6d-4be2-a7d0-9aba15a34d5f,LinkedIn,Share,2025-02-02 07:19:18,Neutral,370
26a383c2-4065-4016-b0d1-d411d653ec1b,Twitter,Like,2025-02-01 18:24:19,Negative,607
5770c82e-ff66-4900-971d-923d439aebe5,Instagram,Share,2025-02-01 16:50:16,Negative,810
db2e266c-eb30-477c-8b31-60542020ce8c,Twitter,Like,2025-02-03 17:32:02,Positive,694
759c69a4-59c6-432a-8da8-9a4c02641826,TikTok,Like,2025-02-03 22:35:16,Neutral,178
bb3ab491-f683-4215-b4fa-fd0ca0755200,TikTok,Share,2025-02-03 04:49:33,Neutral,169
2e63ec15-d23d-4c9b-9c4e-00fa1710c05c,Twitter,Comment,2025-02-03 20:38:36,Negative,895
dffa7e6a-2dbf-4923-b91d-12fbaeaa1ec7,Instagram,Comment,2025-02-02 21:09:54,Neutral,680
c1d3925c-5b0c-44ca-8f6b-9d1bea62b1be,Facebook,Like,2025-02-03 10:03:50,Neutral,148
6617e4bc-9e8e-41ba-84a9-3afb3ce8c311,TikTok,Share,2025-02-03 15:34:31,Negative,131
ff16ad84-f7ab-481d-a273-83be1ced3cf7,LinkedIn,Comment,2025-02-01 10:26:48,Positive,959
f742a47b-2962-44f9-860a-3a32ee8f574a,Twitter,Like,2025-02-03 04:48:51,Negative,572
591016bc-5020-4909-a126-d4f26b4895b8,Twitter,Share,2025-02-01 15:54:48,Positive,591
fcaae2ea-66ee-47b9-8f54-1c1146c0b0e1,TikTok,Share,2025-02-01 17:20:03,Positive,388
be4c8b2b-9304-492d-b875-0cc5e7668c1c,Facebook,Share,2025-02-03 22:45:39,Neutral,714
39924669-4ed1-49cf-b05d-f42658480618,TikTok,Share,2025-02-02 22:33:25,Positive,573
996bf910-a7c6-4eab-b3e9-2ae247977ac3,Instagram,Comment,2025-02-01 20:18:21,Positive,110
b2b8c03d-200e-4d0a-8d2d-2e9070df3a6c,TikTok,Comment,2025-02-02 16:52:28,Positive,700
ae5fe890-d0bd-4353-b50c-a8e552cd6359,LinkedIn,Share,2025-02-03 12:00:14,Positive,740
41f30810-34bd-4277-bc68-889568b8b571,Facebook,Comment,2025-02-01 17:20:24,Positive,376
e56abe5f-bf0b-499d-872a-1c70d3da889a,LinkedIn,Share,2025-02-03 01:07:02,Negative,562
8815fe77-6795-484d-bb1a-405707ae7614,TikTok,Share,2025-02-02 11:04:00,Neutral,667
57d28f15-1921-4af2-96e4-809a412e7891,Facebook,Comment,2025-02-01 23:18:05,Neutral,745
472edd74-d902-4cda-a5e2-0f94f00b68d8,Twitter,Share,2025-02-02 15:21:17,Negative,50
4f32629f-d62a-4969-a4cf-7491c54853f2,Twitter,Like,2025-02-03 21:42:47,Negative,480
2433d573-be77-404a-b669-c93bf3f38cb1,LinkedIn,Share,2025-02-02 21:58:00,Neutral,725
e8533c1f-7036-4c6a-9c2f-4888e94d17b6,TikTok,Like,2025-02-01 15:47:35,Neutral,118
1816ab8e-fb7e-409f-bb0e-b6099157a25d,TikTok,Like,2025-02-03 20:10:01,Positive,1000
8c6a28e7-8c42-432d-9ab7-87c6ae200256,TikTok,Share,2025-02-02 22:24:26,Neutral,656
12845811-e27b-4b33-88c3-f2594ee6c499,Twitter,Like,2025-02-02 01:12:09,Positive,428
5eb8531d-da97-4385-bc6a-bed391e5b828,LinkedIn,Like,2025-02-01 10:37:56,Neutral,83
297e4687-5628-4bc4-921b-25563be2def9,Twitter,Like,2025-02-03 15:06:12,Neutral,863
5ed4ddc0-c4bd-4b95-b035-14a0c20630fc,TikTok,Like,2025-02-02 23:32:38,Negative,204
98e9aa72-c28c-42d1-ac64-4af28bba28d1,Facebook,Like,2025-02-02 07:45:00,Neutral,72
1afb50af-96e4-4b17-ac36-65bbd10b2ec9,LinkedIn,Like,2025-02-03 06:00:16,Negative,947
0006a3ea-6231-4c14-a4cc-5492b8793d25,TikTok,Like,2025-02-01 07:09:55,Neutral,802
17dfd384-452b-486a-9b2b-fe5dfc2a4a2b,LinkedIn,Share,2025-02-02 23:17:17,Negative,730
1d115f59-a2b7-4192-a425-823c2193c3ab,LinkedIn,Share,2025-02-03 22:43:25,Negative,839
752aa0df-8d28-4500-a7a3-c50014db2bcf,Twitter,Share,2025-02-01 11:14:15,Positive,887
b76422e8-5308-4c26-a97e-2dcf5411a90e,Facebook,Share,2025-02-01 08:21:52,Positive,866
302559a4-0d31-47b0-b88e-d895143de31d,Twitter,Like,2025-02-03 05:44:22,Positive,20
e0858ffb-b172-4553-8921-04cbfbd1538d,Instagram,Like,2025-02-01 01:51:49,Neutral,79
745173de-237c-42a3-8720-38242e96f4ad,Facebook,Comment,2025-02-03 00:35:30,Positive,164
b9f5c1f9-5b08-44f0-b9e0-35efe8b7d86c,Instagram,Share,2025-02-01 14:27:09,Neutral,362
f120f6ea-2e81-4e54-9edb-341d20ef9b88,LinkedIn,Share,2025-02-02 22:42:01,Neutral,448
1cadedda-107d-48ef-951b-1387b67bc931,Facebook,Comment,2025-02-02 14:37:14,Positive,623
5b701aa1-1655-4828-911b-f021bc484856,Twitter,Share,2025-02-02 22:13:31,Negative,76
46e73e3c-1418-47e9-8dce-ba41d8ba03e1,TikTok,Comment,2025-02-01 14:48:12,Positive,250
085184ca-3761-4058-bb43-39ce83ecba4f,LinkedIn,Share,2025-02-02 17:07:44,Neutral,477
8e1c327f-401e-4161-beba-77a7252d026e,Facebook,Comment,2025-02-03 04:18:34,Neutral,262
967de54d-050c-4648-bda5-2ace3712d272,LinkedIn,Share,2025-02-01 04:48:27,Negative,110
bdf218ff-2a67-4698-88a2-3e2dd6cb2add,Instagram,Like,2025-02-01 14:28:02,Negative,826
a901e554-6f60-4379-892f-1f6de1cffbd7,LinkedIn,Like,2025-02-02 03:37:25,Negative,76
4345cd99-68ec-4578-8194-001c6ad79452,Twitter,Share,2025-02-01 07:26:50,Neutral,556
ad02f721-8583-4df2-9558-38aa608325e6,TikTok,Like,2025-02-03 13:44:18,Negative,92
fbac2b91-c2d6-4981-a9c9-223e6d449aea,LinkedIn,Like,2025-02-03 01:51:56,Positive,548
2491d5b9-49d5-4021-a288-b6442636e478,TikTok,Comment,2025-02-03 19:46:40,Neutral,924
1b2298be-4ca2-435b-bdf7-db7c7f5867e2,Facebook,Like,2025-02-02 04:22:45,Neutral,408
85dba76e-35f8-409d-b9a7-9205ffca0131,Instagram,Like,2025-02-02 19:49:17,Neutral,825
2db3f6f9-5eaf-419c-995c-d208af42fafa,Instagram,Comment,2025-02-03 11:54:18,Negative,851
04309ff0-4728-4b13-89d6-aad522856b3b,TikTok,Comment,2025-02-02 18:26:54,Negative,928
1a2cfd04-c3ca-4ec6-b755-ae8b3a272e0d,Twitter,Share,2025-02-02 07:52:08,Positive,620
4b2215ba-f717-41dc-a3ea-cca8809b073d,LinkedIn,Comment,2025-02-02 12:10:10,Positive,783
b2ac9161-ad51-4d46-baf9-42a35bb7084c,Instagram,Like,2025-02-01 16:56:07,Negative,443
55edbbea-9d42-4c7b-90f5-2eeac1fd07f4,Facebook,Comment,2025-02-03 15:23:45,Positive,687
739a1e7c-c45e-470f-8aa0-95c708725a2f,LinkedIn,Comment,2025-02-01 19:05:59,Positive,132
4140ba0f-2259-4b4c-8dcb-28c7dd5e29ed,TikTok,Like,2025-02-01 10:18:40,Neutral,286
0073c5ff-ebc2-43c9-aaa8-8ef9dc8ac7d4,Facebook,Share,2025-02-03 05:21:18,Positive,14
680d9e45-4d12-4522-9a4d-e818d393c26e,Instagram,Comment,2025-02-02 10:11:28,Negative,534
b34bab73-8c6d-46d9-be05-dd5e6703ad23,LinkedIn,Like,2025-02-02 15:10:18,Positive,48
1c3fdb56-d70d-4208-9fca-9a2109eb1e49,Facebook,Comment,2025-02-03 17:06:54,Neutral,786
13033e0f-016c-41dc-bf9b-ef3d8685706d,LinkedIn,Like,2025-02-01 03:39:20,Positive,440
bd45cc6d-84d0-44b9-9e1a-216a26647204,Facebook,Like,2025-02-01 14:08:18,Positive,587
8371e5ed-b197-4913-91cb-016a58f88219,TikTok,Share,2025-02-02 08:12:30,Positive,305
8a7a2ceb-6dee-4c76-861d-5bb511c1f646,TikTok,Share,2025-02-03 14:29:46,Negative,587
82a20b20-8f4b-4508-b753-ec6337eb1b49,Twitter,Share,2025-02-03 07:16:33,Neutral,206
50774471-b853-458b-be2d-a14f89fbc6eb,Facebook,Share,2025-02-03 03:22:38,Neutral,10
cf0c7a79-9f3f-48d0-8254-dac04232d8b5,Facebook,Like,2025-02-02 05:58:12,Neutral,250
77e8ff05-49ec-459d-ada1-414fd6597d54,Instagram,Comment,2025-02-03 19:26:31,Neutral,63
ca4ae7f7-7e16-4751-9c04-ae368edad873,Facebook,Share,2025-02-01 01:30:21,Neutral,494
2423d901-d7bd-4269-8458-5d8cc8a0007e,TikTok,Share,2025-02-02 05:31:51,Negative,537
ed29de53-70ec-4a76-b664-58c74b8b28ac,LinkedIn,Share,2025-02-02 18:22:51,Negative,823
8cb2002f-392d-4ec9-ad50-ef3965418fd4,Facebook,Share,2025-02-02 09:45:37,Positive,24
c9426080-5b36-40ba-97a8-4bb8cb9d83e3,Instagram,Like,2025-02-03 17:20:44,Negative,889
10d2b1a0-495f-4209-89bf-cb22cdf4f48e,LinkedIn,Like,2025-02-02 01:58:35,Positive,23
23e2d3a9-7f18-481c-84de-a00fde5a7d14,LinkedIn,Comment,2025-02-01 02:37:36,Neutral,440
0782406b-7979-42b9-8c4f-ba844ab92e8e,TikTok,Like,2025-02-03 12:02:58,Neutral,424
39e9fc88-cfa7-483b-aaa7-27fc40922dee,Instagram,Share,2025-02-03 14:29:15,Neutral,345
96690744-69d5-4265-902b-27276fdc3681,Instagram,Comment,2025-02-01 10:19:58,Negative,614
91888136-1dbd-451d-9bc8-13b5f7a1fb40,Instagram,Like,2025-02-03 01:44:50,Neutral,925
2d23e6f9-2476-4ecb-9465-8dda4999d11e,Twitter,Share,2025-02-03 16:50:46,Neutral,88
4dba25df-59b4-445d-8c15-25b0a8bfd249,Facebook,Share,2025-02-03 03:14:27,Positive,908
