Customer ID,Social Media Platform,Post Type,Post Date & Time,Sentiment Score,Engagement Level
30274ddc-5962-4717-b198-b94ef32711e7,Instagram,Share,2025-02-03 08:39:11,Negative,784
be15ed5b-8234-41f1-988a-391bac5e6746,Twitter,Share,2025-02-01 18:37:58,Negative,241
951c2e9c-9eed-442a-b8ba-2bc2c13f27fb,Twitter,Like,2025-02-01 02:14:40,Positive,124
be70f13c-5450-4aa7-a3b9-16253ff834df,Instagram,Comment,2025-02-01 09:38:52,Neutral,5
970b8292-0e1a-4a17-9851-2a160610d723,LinkedIn,Share,2025-02-03 18:33:32,Negative,266
f493c636-f734-4ef4-9033-a5b20810fbd4,LinkedIn,Like,2025-02-03 23:37:09,Negative,663
6885590f-00a3-4ffd-8d51-113975749b4f,TikTok,Comment,2025-02-02 15:28:09,Negative,102
4ed89fe3-08f3-496d-b12b-64e3ef19dda6,LinkedIn,Like,2025-02-02 12:53:21,Positive,362
8d41a86f-edad-44ad-a972-1b752ce600dd,Twitter,Share,2025-02-01 21:54:51,Positive,89
b4f78abb-9c9a-4819-890b-d795a5bbe3ed,TikTok,Comment,2025-02-01 03:49:42,Neutral,759
8e08a42a-5995-4f65-b388-bfcccf261d5b,TikTok,Share,2025-02-03 06:55:08,Negative,336
c7bc135c-b4d5-4593-aa2b-a15e332b1c08,LinkedIn,Comment,2025-02-01 09:33:32,Positive,481
b666b17f-5949-47fc-9aae-cd5d74a77e06,TikTok,Like,2025-02-02 05:38:40,Neutral,102
0633dbf8-9655-42fa-a1fd-4ec104355d5a,Instagram,Comment,2025-02-01 23:07:02,Negative,442
6b184b07-9e50-4ea8-b841-a206e00ec25b,TikTok,Share,2025-02-03 05:08:12,Positive,250
520f0834-9c29-4ffb-8230-70ddc13bdc3d,Twitter,Comment,2025-02-03 15:48:47,Negative,966
7af64257-218a-42ce-b80e-f25a214a0b9b,Twitter,Share,2025-02-02 02:12:27,Negative,413
1a61bb03-297d-4007-868c-d3891de2b344,LinkedIn,Share,2025-02-03 20:11:35,Positive,96
747e8aa3-df6e-48f6-aef4-bfde8f5190b0,TikTok,Comment,2025-02-03 13:34:18,Positive,630
420dd930-2420-476c-b17f-1808d56767b6,Instagram,Comment,2025-02-01 23:39:36,Negative,40
bbf298f8-e575-4c96-83f4-12f270689815,Facebook,Share,2025-02-01 10:38:02,Negative,743
8871e341-f27a-4f13-a3ab-2f147aa4afa7,Twitter,Share,2025-02-03 08:56:48,Neutral,875
d1840054-3e38-4d93-895b-cb69cb3603f5,Twitter,Like,2025-02-02 11:33:11,Positive,89
ddb3a5a4-7a68-45cb-aacc-a99bd0aa5781,LinkedIn,Like,2025-02-01 23:23:19,Negative,647
7dd2fe4b-9ea5-45b6-965e-a3636d51c928,Instagram,Like,2025-02-01 16:09:29,Neutral,737
f1465e18-aa56-4bfe-a356-51628e71d307,LinkedIn,Like,2025-02-03 21:57:49,Positive,715
7d49b28d-fe86-4afa-8f6b-83d932abfdba,Twitter,Comment,2025-02-02 13:34:15,Neutral,365
089055eb-9143-4a61-b893-110532d27b6e,Twitter,Share,2025-02-01 09:25:50,Negative,388
296283ab-f374-4cc3-9797-784f83d25be0,Twitter,Like,2025-02-01 07:16:15,Positive,196
a369a064-b2d1-4d2c-a0f6-b7a114cecb0b,LinkedIn,Share,2025-02-03 04:38:46,Negative,151
996b4317-107e-43bc-a231-41da7ea61f50,Instagram,Comment,2025-02-01 22:42:31,Neutral,131
80974e97-bc25-474a-9516-ffd240a0260c,Twitter,Like,2025-02-01 04:51:03,Negative,39
0f3adeb1-e538-427a-98df-3ad9f602a213,LinkedIn,Share,2025-02-01 17:34:52,Positive,934
f9e90926-8daa-4954-b70c-67d0a363cbbb,Instagram,Like,2025-02-01 03:32:34,Negative,212
0bb59dee-f112-4a90-9c40-880a117e270e,TikTok,Share,2025-02-03 00:22:22,Neutral,375
62622bdd-edeb-42e3-867b-34ea67fcd90e,Facebook,Share,2025-02-02 20:54:23,Negative,831
81fb5484-0310-4ab3-92f1-48a3369395c2,Facebook,Share,2025-02-03 07:50:58,Negative,209
b765fba9-3a17-4854-8ee8-2e167881a77e,Twitter,Share,2025-02-01 15:33:26,Positive,298
734792f8-38a6-4b2c-9911-44ca3d9a9bd1,LinkedIn,Comment,2025-02-03 12:17:23,Negative,728
95d4597e-144e-4148-89b0-49ad01dbf803,LinkedIn,Like,2025-02-03 07:52:13,Neutral,421
3d04270d-a063-4d1d-ae28-0bf6b1186b00,TikTok,Like,2025-02-01 02:52:18,Positive,657
a42a6517-35c4-4f1a-8cef-021f5b312faa,Twitter,Share,2025-02-03 21:10:58,Negative,390
342f35d9-b855-474a-8c05-b85cc6826170,Instagram,Share,2025-02-02 02:55:26,Positive,700
89342705-2b0b-45ce-9881-27e52dcfef79,LinkedIn,Comment,2025-02-01 10:39:16,Neutral,556
ddab00a2-847b-41f5-8484-c965bca5c0a3,LinkedIn,Like,2025-02-02 17:12:32,Negative,868
2373ba99-c3f1-47b0-8415-a3ca589da3ce,Facebook,Share,2025-02-01 21:33:58,Positive,504
fd2f37ac-6c2b-4a37-91c2-643d770577af,Instagram,Comment,2025-02-01 15:13:35,Positive,565
40d7276f-dedd-414c-9feb-bad6dda53a25,LinkedIn,Comment,2025-02-02 01:20:46,Positive,759
978ebcd2-721e-4da6-a4c4-125722ab4c87,Twitter,Share,2025-02-01 01:27:10,Neutral,752
bf1cfca5-3338-4843-8d6b-54514639cc9f,TikTok,Like,2025-02-02 17:17:31,Neutral,685
09c71166-1f12-449a-82b0-cbffba8aae93,Facebook,Share,2025-02-02 10:05:54,Negative,244
711ffe78-fb21-489a-9149-c061384b0ba0,TikTok,Like,2025-02-02 19:06:26,Neutral,210
a1afa371-e8bc-402f-a89b-bc6913428a80,TikTok,Share,2025-02-02 02:37:45,Negative,907
3513bb64-dda9-42d0-a9dc-59e0b771ef07,Facebook,Share,2025-02-01 22:45:23,Neutral,216
76c9370b-6504-4930-958e-a1b8ec1e59d8,Instagram,Comment,2025-02-02 00:02:10,Negative,502
ede4332c-7862-49ca-80ce-88469a9b5ff8,Twitter,Share,2025-02-03 15:32:47,Neutral,972
54b5a0b9-cfac-484e-a07d-0a376866e0a3,LinkedIn,Comment,2025-02-01 01:33:33,Neutral,246
11055180-8a26-4395-8d8f-e314bcec1d2c,Facebook,Like,2025-02-03 02:00:06,Positive,359
46d0d593-7a0b-4f0b-9041-aa704a531f4e,Instagram,Comment,2025-02-03 03:58:59,Neutral,744
bcf23153-bc78-4227-bd57-3a7aaf723268,Instagram,Share,2025-02-01 04:20:24,Positive,400
7ae1cca7-7641-4a4c-a1e5-b966126c0489,Facebook,Comment,2025-02-02 07:06:49,Positive,487
0af24e7c-474a-447e-a9b5-9fae0dbcd7a6,TikTok,Share,2025-02-01 18:40:33,Positive,47
71ff7ae3-8d50-44af-9ae3-c65430ba2586,TikTok,Like,2025-02-03 02:08:05,Positive,772
cbdcdcfd-fd67-4624-9f26-57c7a19fb5ea,Twitter,Like,2025-02-02 15:52:50,Neutral,814
6db7f5d8-799c-4d01-a3da-5d7020526c32,TikTok,Share,2025-02-03 00:48:59,Negative,833
2a8dd4fa-e8f6-4930-85e8-933b1bce055f,Instagram,Like,2025-02-03 21:31:57,Negative,802
2ed8836f-196d-44ff-9964-cb0e39e8fc7e,Twitter,Share,2025-02-02 10:38:11,Negative,353
e4f184ba-8328-4e4d-8e40-057888609274,LinkedIn,Comment,2025-02-02 12:22:39,Negative,240
8ac29ec3-b181-47ac-ba5e-e47d45dc16ee,TikTok,Like,2025-02-03 00:00:41,Neutral,925
63ca42b7-2cdd-427e-8f20-aa99a682226e,Twitter,Share,2025-02-01 14:56:52,Neutral,32
538316aa-26dd-4942-8cd1-1b67d050659a,LinkedIn,Comment,2025-02-03 07:19:24,Negative,484
01f11b18-0f1a-483b-80a5-5e20239cec48,Instagram,Like,2025-02-03 21:26:30,Negative,244
ea0f7f9c-6b58-4f21-b7e0-e768311f22b9,Instagram,Share,2025-02-03 12:35:43,Neutral,376
b8f9d853-0177-4d74-9e2a-7247b8949582,Instagram,Comment,2025-02-01 21:41:11,Negative,688
cb4529b8-a0e1-4a83-9601-c64ff712ed88,Facebook,Share,2025-02-02 10:41:08,Neutral,601
8cc60dd9-a8ec-4c63-895a-32a0ebf64311,LinkedIn,Share,2025-02-03 21:48:52,Negative,341
eb395575-5c69-43e4-9e3b-77e7e007d905,Instagram,Comment,2025-02-02 22:14:12,Negative,575
499b33f5-3147-46f4-823c-f4b22a166587,LinkedIn,Comment,2025-02-03 18:20:06,Negative,770
5790b231-f451-45a0-8ce4-0d030e490264,Instagram,Like,2025-02-02 08:39:42,Positive,687
9380699c-5831-4e87-97fb-87a14d56eb5b,Instagram,Comment,2025-02-03 01:34:39,Positive,847
b0662116-0bb6-43b3-a9b0-db3f55045f6b,Twitter,Comment,2025-02-02 17:51:22,Positive,664
09918e3d-516f-496c-a517-bed3d7ac0572,Twitter,Share,2025-02-02 10:23:56,Neutral,900
fccfb98b-27df-4afa-90d5-069d4323be35,LinkedIn,Comment,2025-02-01 19:41:55,Neutral,909
7077f3c8-8b94-4c22-8d0e-6cced5c6ce18,TikTok,Comment,2025-02-02 13:52:51,Positive,718
8021c0cb-463d-41fd-a371-8bbbb0505b3f,Instagram,Like,2025-02-01 03:24:54,Positive,540
626c0629-96ce-4a49-9dab-616141e9f3ea,Instagram,Share,2025-02-03 01:52:19,Positive,924
10615d2b-f3f1-42a6-aa5b-91f9d7b8ed11,LinkedIn,Comment,2025-02-02 09:06:59,Neutral,855
640b7282-9dbd-4a84-8e44-597e7fee0dfe,LinkedIn,Like,2025-02-03 16:54:38,Positive,396
d703d04a-9ff0-4d1b-81d4-7a572a80ce56,Twitter,Like,2025-02-02 09:43:10,Neutral,535
05cb4c28-953f-4906-8b07-0ec8d72f0663,LinkedIn,Comment,2025-02-02 21:53:19,Negative,816
2dfdc92d-c6d7-42b2-9383-4657d8dd739d,Instagram,Comment,2025-02-03 12:26:02,Positive,748
f5186c64-a102-4b21-bc34-65e1a588dc26,TikTok,Share,2025-02-01 22:59:06,Positive,742
4108438e-ea6d-41a5-90c8-26a89370fa6a,TikTok,Share,2025-02-01 06:33:56,Neutral,129
b828f906-e9bf-4159-86d6-952a826d8c8a,LinkedIn,Like,2025-02-03 14:23:16,Positive,512
1d473293-ecbc-455e-a54c-29669efe4c26,Instagram,Share,2025-02-03 05:32:30,Neutral,99
8bd87db2-8a60-46f9-81b6-61df0296149e,Twitter,Share,2025-02-03 18:50:10,Negative,991
2fcc02d6-6669-483d-9654-968e7edb4643,Instagram,Comment,2025-02-01 00:27:08,Positive,875
7e844573-5e65-409e-ad09-a455af5f6107,TikTok,Share,2025-02-01 22:37:20,Positive,143
5bac94de-5a33-4147-9dfc-fcc6cbdd519a,Instagram,Comment,2025-02-01 23:30:02,Positive,366
2a080e4d-b6ed-486c-8246-14d04e8bae3f,Facebook,Like,2025-02-01 14:01:43,Neutral,148
4efb4b17-58db-4fe4-a3a9-ba1eebeba15a,LinkedIn,Share,2025-02-01 02:26:54,Positive,762
fb75b064-9491-4229-a79c-4e413b525750,TikTok,Comment,2025-02-03 10:33:55,Negative,156
2e6c9450-e751-4069-8c78-b3b3c03863d0,Twitter,Like,2025-02-03 00:48:51,Positive,729
2b63cb29-5a20-4363-b6a3-1b0e84b8ce2a,Twitter,Comment,2025-02-01 02:56:01,Neutral,547
b13fb599-9575-4d86-8e90-55fcdd1a482f,TikTok,Share,2025-02-03 03:23:33,Neutral,184
ecdbb3c7-ec86-421c-a942-e23aef921e0b,LinkedIn,Share,2025-02-01 06:31:29,Negative,704
49ec99ff-39e7-4341-855b-4262d4254c1b,Twitter,Like,2025-02-03 13:42:12,Positive,715
41ceed1c-6c63-4530-8e9f-94fc6645090a,Twitter,Share,2025-02-01 04:12:02,Negative,58
19f72eaa-9bdb-4713-914c-b4c4283a9dc5,Twitter,Like,2025-02-03 01:22:53,Negative,876
af0ca18e-3b56-4403-b0cd-c0188a75ab45,Facebook,Like,2025-02-02 06:06:29,Positive,476
f7923a99-d663-4594-89e8-ce81ebe0a70d,LinkedIn,Share,2025-02-01 03:32:30,Positive,276
fdb87078-ca9a-4e2c-8365-71a10ad1335e,TikTok,Like,2025-02-01 05:39:43,Negative,992
a4deadf2-8307-4ccf-a698-160d70441247,Twitter,Comment,2025-02-01 23:03:43,Neutral,139
b324d3c2-a047-4a39-8d62-0b56cd8b2c9e,Twitter,Comment,2025-02-03 02:33:58,Neutral,47
de62ae44-6870-4a15-9d37-f5f1ca215d92,Facebook,Share,2025-02-02 18:47:13,Neutral,571
8f60c0ee-31cb-47ee-94a6-5363d9127a09,LinkedIn,Like,2025-02-01 21:56:29,Negative,438
a7b8eb10-cd15-4e43-b612-78ca3d28a532,Instagram,Like,2025-02-03 11:05:13,Positive,534
335f986b-913a-4989-a6be-8de2c5b0a7a4,Facebook,Comment,2025-02-03 06:38:01,Negative,806
52e108f1-f238-429f-91f3-cf84a1c425b0,Facebook,Like,2025-02-01 00:27:18,Neutral,497
13e234c4-28c3-4156-b020-b98306c29206,Instagram,Comment,2025-02-01 03:03:49,Positive,43
18b0b482-af11-49c7-b274-093dd1971d69,LinkedIn,Share,2025-02-03 04:45:02,Neutral,189
fccd3627-6e2d-4d43-9f97-6629ca13c93a,Twitter,Share,2025-02-03 22:45:02,Neutral,544
f9295e31-5516-4df2-81fb-e64537b7a5b8,Facebook,Like,2025-02-01 12:14:27,Positive,498
f7427a47-8eb7-4898-bf4a-00aa80941a81,LinkedIn,Share,2025-02-02 02:12:02,Positive,59
ca00a7f5-6247-4a45-ba23-27b13a9d1752,Facebook,Comment,2025-02-01 23:19:01,Negative,418
136ba067-ba51-4f32-a158-9102f87e5c5e,TikTok,Like,2025-02-01 19:00:31,Negative,316
d9b8e1ba-291f-4b5f-bef5-536dcc67d33f,Facebook,Like,2025-02-03 22:29:24,Negative,68
29dcf0cc-41f1-4d58-8792-2ddc79d54ea9,Facebook,Comment,2025-02-01 19:37:52,Negative,353
ea1e6e28-a3a9-4f85-ab26-ed605bdebd4d,Facebook,Share,2025-02-01 10:22:13,Positive,869
6a7f5fd3-baa8-4edc-9646-fc851065558c,TikTok,Comment,2025-02-01 23:11:58,Neutral,579
7a9ff57b-6030-4df4-b488-e81c1e766142,Facebook,Like,2025-02-01 13:57:56,Negative,972
3d88d096-a05d-4de7-8ce0-53ed661a60b7,TikTok,Comment,2025-02-01 13:44:33,Positive,570
c5dc209c-56ec-498b-b832-54bcf33b1246,LinkedIn,Share,2025-02-01 07:40:20,Positive,83
ee1b8227-e659-4a1a-98cd-a7edb1f328bb,LinkedIn,Share,2025-02-03 19:09:16,Neutral,969
21c4f51e-cd89-4d91-83e3-10143811ac73,LinkedIn,Share,2025-02-01 04:08:53,Negative,606
76017b7c-2a0b-47b4-849e-a6cc8b0aa59a,Instagram,Like,2025-02-01 04:45:15,Negative,629
81073711-3e51-4e13-8a68-db842a19e4aa,LinkedIn,Share,2025-02-03 02:41:03,Positive,293
9ddac047-0b90-4685-bbbe-708c0a4e99d9,Instagram,Share,2025-02-02 07:24:59,Positive,54
7be17e3c-e640-4915-81e9-277a4c281797,TikTok,Comment,2025-02-02 14:22:05,Negative,265
bee497e3-5dd4-40cb-b093-417e25f484c6,TikTok,Share,2025-02-02 03:48:30,Positive,516
350e1a34-9626-4f91-b1bb-a90d6c836d69,Twitter,Share,2025-02-01 07:55:59,Neutral,11
5ca6b71b-7910-4582-b4c1-19d412780c0b,Instagram,Share,2025-02-01 10:32:44,Neutral,3
b4c80822-8a63-44f5-9ba4-092064c32733,Twitter,Share,2025-02-02 19:31:37,Neutral,692
1cfbd281-e297-43c1-9444-ec12d767bbb6,TikTok,Share,2025-02-02 23:32:34,Neutral,976
53950354-8b07-4726-b80f-0a45bd78d0f9,Facebook,Like,2025-02-01 16:50:35,Negative,457
775914fd-2ac9-4534-a829-2f02c5951678,Twitter,Comment,2025-02-01 05:44:07,Neutral,116
6036aa9b-7863-43b9-a56c-06053832a1c8,TikTok,Comment,2025-02-02 15:05:29,Negative,768
aa3984b2-1413-4299-a462-d8b7c6f79fe3,TikTok,Share,2025-02-01 11:27:14,Negative,239
c5e90e7f-bfdc-41e5-bc87-d42fe91590d7,Instagram,Like,2025-02-01 11:27:47,Positive,789
4ed1f3d6-55af-4036-b57e-30836ff1c4d0,LinkedIn,Share,2025-02-02 05:36:22,Negative,372
f8d90610-9f06-4a30-afaa-98eda196c84a,LinkedIn,Share,2025-02-03 00:35:13,Neutral,961
8c9a4127-5fa3-4efe-b60f-26fd02003205,Facebook,Like,2025-02-01 18:41:05,Neutral,856
bfd20dda-7da0-4df1-9522-64f2db3ceeaa,TikTok,Comment,2025-02-03 10:40:11,Neutral,435
16657f43-16e7-405d-bec8-ddc2acb51d5f,TikTok,Comment,2025-02-03 03:07:25,Positive,760
7cea8bfd-5491-4698-87e9-edc92adbaf0d,Twitter,Share,2025-02-01 04:17:44,Positive,623
50009621-c447-4f88-8903-aab005cb0d7c,Facebook,Share,2025-02-03 06:12:43,Neutral,406
6d035376-2a26-42bf-a184-dbb23814caa1,Twitter,Like,2025-02-01 08:04:07,Neutral,664
2eb6d90c-6597-4254-bb6e-2f21bbb3c461,Twitter,Like,2025-02-03 14:31:47,Negative,771
293afa7e-7f30-4cc2-9efc-a77d17d52ed8,Twitter,Like,2025-02-02 02:32:52,Negative,102
b754dd61-66ba-45dd-8c95-84eb7bebd3c2,Instagram,Share,2025-02-03 16:04:49,Negative,525
469f5515-5788-4cca-b178-8332e7325e87,Facebook,Share,2025-02-03 16:45:02,Negative,868
ab341a1c-6c7a-4f03-a026-42b6baf4936c,Twitter,Like,2025-02-03 11:36:48,Positive,661
2a06c3a6-34f3-4cf4-9231-4db6a4589f1a,LinkedIn,Comment,2025-02-02 12:12:20,Positive,461
9a636422-c32a-4376-94f2-d5691be02499,Instagram,Comment,2025-02-01 02:37:49,Positive,528
2ced4aa0-e075-4444-8ab9-94ca3b5f3f0e,Instagram,Like,2025-02-03 10:07:33,Neutral,408
4ae7d192-42da-49ce-9c4d-a36cc5ccf930,LinkedIn,Share,2025-02-03 11:16:04,Neutral,990
5c292e88-9a82-4052-bf45-9adbfed7e9c7,LinkedIn,Share,2025-02-03 03:48:58,Neutral,823
bce24f53-b1c1-4c5c-83f2-8844b2571d1d,Facebook,Share,2025-02-02 22:46:33,Negative,908
89473a7e-5570-40c9-a1d7-babea819ebe7,TikTok,Share,2025-02-01 15:43:27,Positive,202
b0454706-119e-4140-a901-b5b506c6200d,Instagram,Share,2025-02-01 14:58:43,Positive,331
06ed3c69-ab01-4e84-b3d4-c7ae16a24f86,Twitter,Share,2025-02-01 18:30:07,Neutral,250
13bfd710-9b85-422c-8639-17bb67a4eb18,Twitter,Share,2025-02-02 19:08:16,Neutral,173
e533e701-7ee1-4cbd-bc79-05bfdfaa8e94,LinkedIn,Like,2025-02-03 08:59:03,Neutral,648
65803259-1625-4cf3-9a23-6d7948e8a6aa,LinkedIn,Comment,2025-02-01 13:25:56,Negative,355
e0ae14f4-77f0-4d55-b768-4ac05ba67f21,Facebook,Comment,2025-02-02 08:24:08,Neutral,256
7cc16555-6f3a-4ea9-ae98-ed476e9044c8,Twitter,Comment,2025-02-01 02:51:22,Neutral,197
65882a95-1ca3-47a4-8864-6009e2eefd6b,Twitter,Like,2025-02-03 23:46:43,Negative,735
fe9e3a0d-e590-49f3-abf4-ce6d4a40aafd,TikTok,Share,2025-02-01 10:00:27,Negative,436
78d5135c-0115-408b-9801-7add93891769,LinkedIn,Like,2025-02-01 10:34:13,Negative,148
4eabcd72-5ccb-4427-bfca-95961dd12c9a,TikTok,Like,2025-02-01 02:52:52,Positive,471
874e9f42-1ea2-4630-939b-381e678daedc,TikTok,Like,2025-02-01 10:58:52,Neutral,915
b11d9f98-eb76-4d46-ba94-626206378e23,LinkedIn,Comment,2025-02-01 19:38:12,Neutral,258
008414b2-20fe-411a-8de3-2f92a1f49949,Facebook,Like,2025-02-03 12:31:27,Neutral,904
dca949d3-186c-4217-b563-7e5f7b5c15ce,Instagram,Like,2025-02-02 10:03:18,Neutral,103
6e28fa1d-04fb-48be-b86a-91b4f30ce004,TikTok,Comment,2025-02-01 01:29:10,Neutral,411
0e616a2a-536f-49b6-8c44-b93c3217d1c5,LinkedIn,Share,2025-02-01 21:34:19,Negative,213
c6d28305-a663-4c43-8a3b-baf8a3bb5afd,TikTok,Share,2025-02-01 15:21:39,Positive,381
a8ce0a94-837e-4062-9b5c-91eed1874ee0,Facebook,Comment,2025-02-01 02:03:47,Neutral,339
1d872d78-2257-4a84-99ec-9df07f9f943e,Instagram,Like,2025-02-01 10:46:14,Negative,916
f78001e8-df63-4e00-9388-613a81e1cf23,TikTok,Like,2025-02-01 23:37:37,Negative,862
539dc41e-0917-40b6-9afd-b8feca7b550a,Facebook,Like,2025-02-01 22:57:23,Positive,824
f4f23085-2861-4ece-a57e-d8c119b8f092,Twitter,Like,2025-02-01 05:28:51,Negative,678
b4a6bfb7-9311-4652-a188-b0a0e317f407,TikTok,Comment,2025-02-02 10:30:49,Positive,445
c6418204-fb42-4c40-8a88-4dc3d13f2715,TikTok,Like,2025-02-02 20:38:43,Neutral,69
95935e4c-b453-400b-9c06-e87eb4741ef9,Instagram,Comment,2025-02-02 02:21:10,Positive,724
41cf9140-e9d4-4c6c-81f5-c47f300f4bf9,Facebook,Comment,2025-02-03 04:40:48,Negative,655
927a2c02-7f9f-4406-aa15-2661a75f0241,Instagram,Like,2025-02-01 16:58:25,Negative,449
ad22ebd1-4f66-4bc3-9d82-6030094f5cb8,Twitter,Like,2025-02-03 01:17:00,Negative,137
b46452a4-418d-48f6-98d4-7a3349222e1d,LinkedIn,Like,2025-02-03 07:22:02,Positive,806
17eac159-fba0-4047-bebf-ffa441c2be3a,Twitter,Share,2025-02-03 15:28:39,Neutral,733
871bbd98-44b1-4fad-a2ad-fb0280978cbf,Facebook,Share,2025-02-03 16:51:58,Positive,844
